"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
108",""
"","67. 
இச்சட்டத்தினால் 
அல்ல(cid:8080) 
அப்ேபாைதக்கு","ேவேறேத(cid:8084)ம்"
"","","சட்டத்தில்"
"","வ(cid:8100)வி(cid:8100)ள்ள 
ேவேறேத(cid:8084)ம் 
சட்டத்தினால்",""
"","","ஏற்பா(cid:8076)"
"","அவற்(cid:8096)க்கான 
விேசட 
ஏற்பா(cid:8076)கள் 
ெசய்யப்பட்(cid:8074)ராத",""
"","","ெசய்யப்படாத"
"","நடவ(cid:8074)க்ைக(cid:8089)ைறபற்றிய க(cid:8094)மங்கள் ெதாடர்பாக, விடயத்தின்","விடயங்கள்."
"5","நீதி 
ேதைவப்ப(cid:8076)த்தக்கூ(cid:8074)யனவாறான 
இச்சட்டத்தின்",""
"","ஏற்பா(cid:8076)க(cid:8102)க்கு  ஒவ்வாததாகவி(cid:8094)க்கின்ற(cid:8080)மான  அத்தைகய",""
"","நடவ(cid:8074)க்ைக(cid:8089)ைற பின்பற்றப்படலாம்.",""
"","68. (1) சந்ேதகிக்கப்பட்ட குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","விளக்கத்ைதக்"
"","","ேகா(cid:8094)கின்ற"
"","ெதாடர்பில் 
கிைடக்கப்ெப(cid:8096)ம் 
தகவல்களின் 
ேம(cid:8100)ம்,",""
"","","அறிவித்தல்"
"10","அவசியமானவிடத்(cid:8080)ம்,  ஒ(cid:8094)  நிகழ்(cid:8107)  கண்டறிதைல    அல்ல(cid:8080)",""
"","ஒ(cid:8094) 
(cid:8087)லனாய்ைவ 
அ(cid:8076)த்(cid:8080) 
அைடயாளங்காணப்பட்ட",""
"","ஆதனெமான்(cid:8096) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளன",""
"","நம்(cid:8087)வதற்கு நியாயமான ஏ(cid:8080)க்கள் இ(cid:8094)ப்பின், ஒ(cid:8094) (cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வலர்,  ஒேர  சமகாலக்  காரணங்ைளப்  பதிதைலய(cid:8076)த்(cid:8080)ம்",""
"15","ேநெராத்த 
ெபயர்குறிக்கப்பட்ட 
அ(cid:8100)வலாின்",""
"","அங்கீகாரத்(cid:8080)ட(cid:8084)ம்,  இச்சட்டத்(cid:8080)க்கான  அட்டவைண  I  இல்",""
"","குறித்(cid:8080)ைரக்கப்பட்ட  ப(cid:8074)வத்தி(cid:8100)ள்ள  அறிவித்தெலான்ைறப்",""
"","பின்வ(cid:8094)ேவா(cid:8094)க்குச் ேசர்ப்பிக்கலாம்:-",""
