"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
199"
"","அல்ல(cid:8080) 
ஆதிக்கத்ைதக் 
ெகாண்(cid:8074)(cid:8094)ந்த"
"","ஆ(cid:8102)க்ெகதிராக(cid:8107)ம்; அல்ல(cid:8080)"
"","(ஆ)  இையபான 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்"
"","ேவெறந்த  ஆளிடமி(cid:8094)ந்(cid:8080)  அறவிடப்பட்டேதா"
"5","அந்த ேவெறவேர(cid:8084)ம் ஆ(cid:8102)க்ெகதிராக(cid:8107)ம்."
"","(3)  குற்றத்தீர்ப்(cid:8087)க்குப்  பின்னரான  இழப்பித்தல்  வழக்கு"
"","நடவ(cid:8074)க்ைககளின்கீழ் 
இழப்பித்த(cid:8100)க்கான 
வழக்கு"
"","நடவ(cid:8074)க்ைககள்,  ேநெராத்த  சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)ன்"
"","தவறாள(cid:8094)க்குக் 
குற்றத்தீர்ப்பளிக்கப்பட்டதைனய(cid:8076)த்(cid:8080)த்"
"10","ெதாடங்குதல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன் குற்றத்தீர்ப்(cid:8087)க்ெகதிரான"
"","ேமன்(cid:8089)ைறயீ(cid:8076)  ஏேத(cid:8084)மி(cid:8094)ப்பின்,  அதன்  தீர்மானம்வைர"
"","காத்தி(cid:8094)க்கேவண்(cid:8074)ய ேதைவயி(cid:8094)க்கா(cid:8080):"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
ேமன்(cid:8089)ைறயீெடான்(cid:8096)"
"","ேகாப்பிடப்ப(cid:8074)ன்,  மற்(cid:8096)ம்  குற்றத்தீர்ப்(cid:8087)க்குப் 
பின்னரான"
"15","இழப்பித்தல்  வழக்கு 
நடவ(cid:8074)க்ைககைளய(cid:8076)த்(cid:8080),  ஆதனம்"
"","இழப்பிக்கப்ப(cid:8074)ன்,  இழப்பித்தற்  கட்டைள,  ேமன்(cid:8089)ைறயீ(cid:8076)"
"","தீர்மானிக்கப்ப(cid:8076)ம்வைர 
 
நைட(cid:8089)ைறப்ப(cid:8076)த்தப்ப(cid:8076)"
"","தலாகாெதன்ப(cid:8080)டன் 
குற்றத்தீர்ப்(cid:8087) 
ேமன்(cid:8089)ைறயீட்(cid:8074)ல்"
"","உ(cid:8096)திப்ப(cid:8076)த்தப்பட்டால் 
மட்(cid:8076)ேம 
நிைறேவற்றப்ப(cid:8076)த(cid:8100)ம்"
"20","ேவண்(cid:8076)ம்:"
