"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
223",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
சந்ேதகிக்கப்பட்ட",""
"","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  குற்றத்தீர்ப்(cid:8087)ச்சாரா",""
"","அ(cid:8074)ப்பைடயிலான 
இழப்பித்த(cid:8100)க்கான 
வழக்கு",""
"","நடவ(cid:8074)க்ைககைளத்  ெதாடங்குவதற்கான  விண்ணப்பத்ைதக்",""
"5","ேகாட்பிட்டதைனய(cid:8076)த்(cid:8080), 
சட்டத்(cid:8080)ைறத் 
தைலைம",""
"","யதிபதி,  (cid:8089)தற்ேதாற்றவளவில்  எந்த  ஆதனம்  ெதாடர்பில்",""
"","வழக்குத்  ெதா(cid:8076)க்கப்பட்(cid:8076)ள்ளேதா  அந்த  ஆதனம்  குற்றச்",""
"","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கெளான்ெறன  ேமல்  நீதிமன்றத்ைதத்",""
"","தி(cid:8094)ப்திப்ப(cid:8076)த்(cid:8080)தல் ேவண்(cid:8076)ம்.",""
"10","126. 
(1) 
குற்றத்தீர்ப்(cid:8087)ச்சாரா 
அ(cid:8074)ப்பைடயிலான","குற்றத்தீர்ப்(cid:8087)ச்"
"","","சாரா அ(cid:8074)ப்பைட"
"","இழப்பித்தல் 
வழக்கு 
நடவ(cid:8074)க்ைககைளப் 
பின்வ(cid:8094)ம்",""
"","","யிலான"
"","சூழ்நிைலகளில் 
ெதா(cid:8076)க்க 
(cid:8089)(cid:8074)(cid:8092)ெமன்ப(cid:8080)டன், 
அைவ","இழப்பித்தல்"
"","","வழக்கு"
"","இச்சூழல்க(cid:8102)க்கு வைரய(cid:8096)க்கப்பட்டைவ(cid:8092)மல்ல: -",""
"","","நடவ(cid:8074)க்ைககள்"
"","","ெதா(cid:8076)க்க(cid:8089)(cid:8074)(cid:8092)"
"","","மிடத்தான"
"","(அ) 
ேநெராத்த 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப்",""
"","","நிைலைமகள்"
"15","(cid:8087)ாிந்த  ஆள்  இறந்(cid:8080)ள்ளவிடத்(cid:8080),  விளக்கத்தின்",""
"","ேபா(cid:8080) 
இ(cid:8094)க்கின்றவிடத்(cid:8080), 
நீதியி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","தப்பிேயா(cid:8074)யவராக(cid:8107)ள்ளவிடத்(cid:8080), 
குற்றவியல்",""
"","குற்றவழக்கத்தி(cid:8098)(cid:8094)ந்(cid:8080) 
வி(cid:8076)பாட்(cid:8076)ாிைம",""
"","உைடயவராக(cid:8107)ள்ளவிடத்(cid:8080), 
அல்ல(cid:8080)",""
"","அவர(cid:8080) 
குற்றவழக்கு 
ேவ(cid:8096)வைகயில்",""
"20","",""
"","இயலாததாக 
உள்ளவிடத்(cid:8080), 
அல்ல(cid:8080)",""
"","அத்தைகய  தவறிைழத்தவர்  அைடயாளங்காண",""
"","(cid:8089)(cid:8074)யாதவிடத்(cid:8080) 
அல்ல(cid:8080) 
அவர்",""
"","அறியப்படாதவராக உள்ளவிடத்(cid:8080) ;",""
"25","(ஆ)  குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்",""
"","மர(cid:8087)ாிைமவழியாக 
வந்(cid:8080)ள்ள(cid:8080), 
ேவ(cid:8096)",""
"","வைகயாகப் 
ெபறப்பட்ட(cid:8080) 
அல்ல(cid:8080)",""
"","ெபற்(cid:8096)க்ெகாள்ளப்பட்(cid:8076)ள்ள(cid:8080) 
அல்ல(cid:8080) 
ஒ(cid:8094)",""
"","திறத்தவாினால் ைவத்தி(cid:8094)க்கப்ப(cid:8076)கின்ற(cid:8080);",""
