"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
146",""
"","(2)  சந்ேதகிக்கப்பட்ட  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)ைய",""
"","பா(cid:8080)காப்பதற்கும்,  ேபணிக்காப்பதற்கும்  மற்(cid:8096)ம்  (cid:8089)காைம",""
"","ெசய்வதற்கும் ேமல் நீதிமன்றத்தினால் அதிகாரமளிக்கப்பட்ட",""
"","ஆள்  ேமல்  நீதிமன்றத்தின்  அ(cid:8084)மதி(cid:8092)டன்,  ெசால்லப்பட்ட",""
"5","ஆதனத்ைதப் 
பா(cid:8080)காப்பதற்காக, 
ேபணிக்காப்பதற்காக",""
"","மற்(cid:8096)ம் (cid:8089)காைமெசய்வதற்காக அவாினால் சட்ட(cid:8089)ைறயாகச்",""
"","ெசலவிடப்பட்ட 
பணத்ெதாைகையக் 
கழிப்ப(cid:8080)ம்  அல்ல(cid:8080)",""
"","அதிகார  சைபயி(cid:8098)(cid:8094)ந்(cid:8080)  மீளளிக்கச்  ெசய்வ(cid:8080)ம்  அவ(cid:8094)க்குச்",""
"","சட்ட(cid:8089)ைறயானதாதல் ேவண்(cid:8076)ம்.",""
"10","81. 
ேமல் 
நீதிமன்றத்தினால் 
(cid:8089)டக்கப்பட்ட 
ஒ(cid:8094)","பகிரங்க"
"","","அதிகாாியினால்"
"","ஆதனத்தின்  பா(cid:8080)காப்(cid:8087),  ேபணிக்காப்(cid:8087)  மற்(cid:8096)ம்  (cid:8089)காைம",""
"","","அல்ல(cid:8080) ஒ(cid:8094)"
"","என்பன 
அதிகார 
சைபக்கு 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம்","ெப(cid:8096)நாினால்"
"","","அல்ல(cid:8080) விேசட"
"","ெபா(cid:8094)த்தமான 
பகிரங்க  அதிகார 
சைபக்கு  அத்தைகய",""
"","","(cid:8089)காைமயா"
"","ேமல்  நீதிமன்றத்தினால்  ெபா(cid:8096)ப்பிக்கப்ப(cid:8076)தல்  ேவண்(cid:8076)ம்.","ளாினால் ஓரா"
"","","தனம் பா(cid:8080)காக்"
"15","குற்றச்ெசயல்களின் 
(cid:8089)டக்கப்பட்ட 
வ(cid:8094)ம்ப(cid:8074)கெளான்(cid:8096)",""
"","","கப்ப(cid:8076)தல்,"
"","பா(cid:8080)காப்(cid:8087), ேபணிக்காப்(cid:8087) மற்(cid:8096)ம் (cid:8089)காைமப் பற்றிய பணிகள்","ேபணிக்காக்கப்"
"","","ப(cid:8076)தல் மற்(cid:8096)ம்"
"","அத்தைகய அதிகாரசைபக(cid:8102)ள் ஒன்(cid:8096)க்கு ேமற்பட்டவற்(cid:8096)க்கு",""
"","","(cid:8089)காைம"
"","குறித்தளிக்கப்படலாம்:",""
"","","ெசய்யப்ப(cid:8076)தல்"
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம்,  (cid:8089)டக்கப்பட்ட  ஆதனத்தின்",""
"20","தன்ைமயின(cid:8080)ம் 
அ(cid:8080) 
தைடெசய்யப்பட்ட 
அல்ல(cid:8080)",""
"","ைகப்பற்றப்பட்ட 
ேநரத்தில் 
அ(cid:8080) 
எந்ேநாக்கத்திற்காக",""
"","பயன்ப(cid:8076)த்தப்பட்டேதா 
அந்ேநாக்கத்தின(cid:8080)ம் 
ேநாக்கில்",""
"","அத்தைகய 
ஆதனம் 
அதிகார 
சைபயினால் 
அல்ல(cid:8080)",""
"","ேவேறேத(cid:8084)ம் 
பகிரங்க 
அதிகாாியினால் 
பய(cid:8084)ள்ள",""
"25","(cid:8089)ைறயில் 
பா(cid:8080)காக்கப்பட, 
ேபணிக்காக்கப்பட  அல்ல(cid:8080)",""
"","(cid:8089)காைம 
ெசய்யப்பட 
(cid:8089)(cid:8074)யாெதன 
ேமல் 
நீதிமன்றம்",""
"","க(cid:8094)த்(cid:8080)க்ெகாண்டால், 
அத்தைகய 
நீதிமன்றத்தினால்",""
"","குறித்(cid:8080)ைரக்கப்படக்கூ(cid:8074)யவாறான  அத்தைகய  பணிகைளப்",""
"","(cid:8087)ாிவதற்கு  அ(cid:8080)  ஒ(cid:8094)  ெப(cid:8096)நைர  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட",""
"30","(cid:8089)காைமயாளைர நியமித்தல் ேவண்(cid:8076)ம்.",""
"","82. 
(1)  (cid:8089)டக்கப்பட்ட  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)","அதிகார"
"","","சைபைய, ஒ(cid:8094)"
"","கைள 
பய(cid:8084)றப் 
பா(cid:8080)காக்கும், 
ேபணிக்காக்கும் 
மற்(cid:8096)ம்",""
"","","ெப(cid:8096)நைர"
"","(cid:8089)காைமெசய்(cid:8092)ம் 
 
ேநாக்கத்(cid:8080)க்காக, 
ேமல் 
நீதிமன்றம்,","அல்ல(cid:8080) ஒ(cid:8094)"
"","","விேசட (cid:8089)காைம"
"","பின்வ(cid:8094)மாயின்,  அதிகார  சைபைய,  ஒ(cid:8094)  ெப(cid:8096)நைர  அல்ல(cid:8080)",""
"","","யாளைர"
"","ஒ(cid:8094) விேசட (cid:8089)காைமயாளைர நியமித்தல் ேவண்(cid:8076)ம்:-","நியமித்தல்"
"35","",""
