"15","ேவண்(cid:8076)ம்."
"","(5)  இழப்(cid:8087)க்காக  அல்ல(cid:8080)  ேசத(cid:8106)(cid:8076)க(cid:8102)க்காக  இச்சட்டத்தின்"
"","இப்பாகத்தின்  கீழான  வழக்ெகான்(cid:8096)  கு(cid:8074)யியல்  நடவ(cid:8074)க்ைக"
"","(cid:8089)ைறச் 
சட்டக்ேகாைவயின் 
 
ஏற்பா(cid:8076)க(cid:8102)க்கிணங்கத்"
"","ெதா(cid:8076)க்கப்ப(cid:8076)தல் ேவண்(cid:8076)ெமன்ப(cid:8080)டன், அத்தைகய வழக்கு"
"20","அச்சட்டக்ேகாைவயின்  ஏற்பா(cid:8076)களினால்  நடவ(cid:8074)க்ைக(cid:8089)ைற"
"","ாீதியில் ஆளப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(6)  ஓராம்  உட்பிாிவில்  குறிப்பீ(cid:8076)ெசய்யப்பட்டவாறாக"
"","ேவெறா(cid:8094)வாினால் 
(cid:8087)ாியப்பட்டவெரா(cid:8094) 
சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பா(cid:8076)  காரணமாக  ஒன்(cid:8096)க்கு  ேமற்பட்ட  ஆள்  இழப்ைப"
"25","அல்ல(cid:8080) 
ேசதங்கள் 
அைடந்(cid:8080)ள்ளவிடத்(cid:8080), 
அத்தைகய"
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பா(cid:8076)  காரணமாக  இழப்ைப  அல்ல(cid:8080)"
"","ேசதங்கள் அைடந்(cid:8080)ள்ள-"
