"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","இழப்ைப   அல்ல(cid:8080) ேசதங்கைள அைடந்(cid:8080)ள்ளவர்கெளனப்"
"","பிரதிநிதித்(cid:8080)வப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற 
ஆட்க(cid:8102)ள்"
"","அத்தைகேயாாின் 
சம்மதத்(cid:8080)டன், 
அச்சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாட்ைடப் 
(cid:8087)ாிந்தைமயின்  விைளவாக  அத்தைகய"
"5","திறத்தவர்களினால்  அைடயப்பட்ட  இழப்(cid:8087) 
ெதாடர்பில்"
"","ேசத(cid:8106)(cid:8076)கைள 
அல்ல(cid:8080) 
நட்டஈட்ைட 
அறவி(cid:8076)ம்"
"","ேநாக்கத்(cid:8080)க்காக 
இப்பாகத்தின் 
நியதிகளின்ப(cid:8074)"
"","வழக்குநடவ(cid:8074)க்ைககைளத் ெதா(cid:8076)க்கலாம்."
"","(7) 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிந்தைமயின்"
"10","விைளவாக 
வழக்காளியினால் 
அைடயப்பட்ட"
"","பணவைகயான  மற்(cid:8096)ம்  உணர்(cid:8107)சார்  இழப்(cid:8087)த்  ெதாடர்பாக"
"","அறி(cid:8107)ைடயவ(cid:8094)ம் 
விேசடமாகத் 
ேதர்ச்சிெபற்றவ(cid:8094)மான"
"","ஆெளா(cid:8094)வாின்  சான்(cid:8096)  வழக்காளியினால்  நீதிமன்றத்(cid:8080)க்கு"
"","(cid:8089)ன்ைவக்கப்பட்டாெலாழிய, 
நீதிமன்றம் 
அதன்"
"15","தற்(cid:8096)ணிவின்ப(cid:8074),  வழக்காளியினால்  அல்ல(cid:8080)  அத்தைகய"
"","வழக்காளியினால் 
பிரதிநிதித்(cid:8080)வப்ப(cid:8076)த்தப்ப(cid:8076)கின்ற"
"","திறத்தவர்களினால் 
அைடயப்பட்ட 
இழப்ைப 
அல்ல(cid:8080)"
"","ேசதங்கைளத்  தீர்மானித்தல்  ெதாடர்பாக  நீதிமன்றத்(cid:8080)க்கு"
"","உத(cid:8107)கின்ற 
ேநாக்கத்(cid:8080)க்காக 
அறி(cid:8107)ைடயவ(cid:8094)க்கும்"
"","விேசடமான  ேதர்ச்சிெபற்றவ(cid:8094)மான  அத்தைகய  ஆட்க(cid:8102)ள்"
"20",""
"","ஒ(cid:8094)வைர அல்ல(cid:8080) ஒ(cid:8094)வ(cid:8094)க்கு ேமற்பட்ேடாைர அைழக்கலாம்."
"","(8)  (68  ஆம்  அத்தியாயமான)  காலவிதிப்(cid:8087)க்  கட்டைளச்"
"","சட்டத்தில், 
(cid:8089)ரணாக(cid:8107)ள்ளைவ 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,"
"","இப்பாகத்தின்  நியதிகளின்  ப(cid:8074)யான  கீழான  வழக்ெகான்(cid:8096)"
"25","வழக்காளியினால் 
அைடயப்பட்ட 
இழப்ைப 
அல்ல(cid:8080)"
"","ேசதத்ைத  விைளவித்த  சட்ட(cid:8089)ைறயற்ற  ெசயற்பாெடான்(cid:8096)"
"","(cid:8087)ாியப்பட்டைம  பற்றி  அத்தைகய  வழக்காளி  அறியவந்த"
"","ேததியி(cid:8098)(cid:8094)ந்(cid:8080) 
(cid:8090)ன்றாண்(cid:8076)களி(cid:8084)ள் 
ெதா(cid:8076)க்கப்படல்"
"","ேவண்(cid:8076)ம்."
"30","(9) 
இப்பாகத்தின் 
ஏற்பா(cid:8076)கள் 
இச்சட்டத்தின்"
"","ேவேறேத(cid:8084)ம்  பாகத்தினா(cid:8100)ம்,  ேவேறேத(cid:8084)ம்  எ(cid:8104)த்திலான"
"","அல்ல(cid:8080) 
எ(cid:8104)த்திலல்லாத 
சட்டத்தினா(cid:8100)ம் 
ஏேத(cid:8084)ம்"
"","உாிைமக்கு 
அல்ல(cid:8080) 
பாிகாரத்(cid:8080)க்கு 
ேமலதிகமான"
"","ைவயாகவி(cid:8094)த்தல் 
ேவண்(cid:8076)ம்; 
அவற்ைற 
மதிப்(cid:8087)க்"
"35","குைறப்பனவாகவல்ல."
