"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
207"
"","","உாிைமக்  ேகாாிக்ைககள்  (cid:8089)ன்  ைவத்தி(cid:8094)க்கக்"
"","","கூ(cid:8074)ய 
அத்தைகய 
ேவ(cid:8096) 
ஆட்க(cid:8102)க்கும்,"
"","","பிரச்சிைனயி(cid:8100)ள்ள  ஆதனம்  ஏன்  இழப்பிக்கப்"
"","","ப(cid:8076)தலாகாெதனக்  காரணம்  ஏேத(cid:8084)மி(cid:8094)ப்பின்,"
"","","அதைனக்காட்(cid:8076)ம்ப(cid:8074)  அத்தைகய  ஆட்கைளக்"
"5","",""
"","","ேகா(cid:8094)கின்ற(cid:8080)ம் அத்தைகய காரணம் எத்ேததிக்கு"
"","","(cid:8089)ன்னர் 
நீதிமன்றத்(cid:8080)க்கு 
(cid:8089)ன்ைவக்கப்பட"
"","","ேவண்(cid:8076)ேமா  அத்ேததிைய  அத்தைகய  ஆ(cid:8102)க்கு"
"","","அறிவிக்கின்ற(cid:8080)மான 
அறிவித்தெலான்(cid:8096)டன்"
"10","","ேசர்த்(cid:8080)  விண்ணப்பத்ைதச் 
ேசர்ப்பிப்பதற்கும்;"
"","","அத்(cid:8080)டன்"
"","(ஈ)","அறிவித்தெலான்றின் 
பிரதிெயான்ைற"
"","","இையபான  ஆதனத்ைதப் 
பா(cid:8080)காப்பதற்கும்,"
"","","ேபணிக்காப்பதற்கும், 
(cid:8089)காைமெசய்வதற்கும்"
"15","","நீதிமன்றத்தினால் 
நியமிக்கப்பட்ட 
அதிகார"
"","","சைபக்கும், 
  ெப(cid:8096)ந(cid:8094)க்கும்  அல்ல(cid:8080)  விேசட"
"","","(cid:8089)காைமயாள(cid:8094)க்கும் 
எவேர(cid:8084)மி(cid:8094)ப்பின்"
"","","அறிவித்த(cid:8098)ன் 
பிரதிெயான்ைறச்"
"","","ேசர்ப்பிப்பதற்கும்."
