"","குறிக்ேகாள்கைள  விைனத்திறனான  (cid:8089)ைறயில்",""
"15","",""
"","எய்(cid:8080)வதற்குத் தவ(cid:8096)தல்.",""
"","47. 
(1)  இச்சட்டத்தின்  ேநாக்கங்க(cid:8102)க்காக,  இலஞ்சம்","இலஞ்சம்"
"","","அல்ல(cid:8080)"
"","அல்ல(cid:8080) 
ஊழல்பற்றிய 
சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107)",""
"","","ஊழல்பற்றிய"
"","","சார்த்(cid:8080)தல்"
"","ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ெபயர்குறிக்கப்பட்ட",""
"","","கைளப்"
"","அ(cid:8100)வலர் 
ஒ(cid:8094)வ(cid:8094)ம் 
மற்(cid:8096)ம் 
ெபயர்குறிக்கப்பட்ட","(cid:8087)லனாய்(cid:8107)"
"20","",""
"","","ெசய்வதற்கான"
"","பிரதி  அ(cid:8100)வலர்  ஒ(cid:8094)வ(cid:8094)ம்  இ(cid:8094)த்தல்  ேவண்(cid:8076)ம்;  அவர்,",""
"","","ஆைணக்"
"","ஆைணக்கு(cid:8104)வின் 
அங்கீகாரத்(cid:8080)டன் 
இச்சட்டத்தினால்","கு(cid:8104)வின்"
"","","ெபயர்குறிக்கப்"
"","அவ(cid:8094)க்களிக்கப்பட்ட கடைமகைள(cid:8092)ம் பணிகைள(cid:8092)ம் (cid:8087)ாிதல்",""
"","","பட்ட அ(cid:8100)வல(cid:8094)ம்"
"","","ெபயர்குறிக்கப்"
"","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
தத்(cid:8080)வங்கைளப் 
பிரேயாகித்த(cid:8100)ம்",""
"","","பட்ட"
"25","ேவண்(cid:8076)ம்.","பிரதி"
"","","அ(cid:8100)வல(cid:8094)ம்"
"","(2)  இலஞ்சம்  அல்ல(cid:8080)  ஊழல்பற்றிய  சார்த்(cid:8080)தல்கைளப்",""
"","(cid:8087)லனாய்(cid:8107)  ெசய்வதற்கான  ஆைணக்கு(cid:8104)வின்  பணிப்பாளர்",""
"","தைலைமயதிபதி, 
இலஞ்சம் 
அல்ல(cid:8080) 
ஊழல்பற்றிய",""
"","சார்த்(cid:8080)தல்கைளப் 
(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான  ஆைணக்",""
