"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
7"
"","","(ஒள) தைடெசய்யப்பட்ட,  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)"
"","","(cid:8089)டக்கப்பட்ட 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்"
"","","ப(cid:8074)கைளப் 
பா(cid:8080)காப்பதற்காக(cid:8107)ம், 
ேபணிக்"
"","","காப்பதற்காக(cid:8107)ம்,  (cid:8089)காைம  ெசய்வதற்காக(cid:8107)ம்,"
"5","","ைக(cid:8092)திர்ப்பதற்காக(cid:8107)ம் 
நியதிச்சட்ட(cid:8089)ைறயான"
"","","அதிகாரசைபெயான்ைறத் தாபித்தல்;"
"","(க)","குற்றச்ெசயல்களின்  இழப்பிக்கப்பட்ட  வ(cid:8094)ம்ப(cid:8074)"
"","","களின் 
ைக(cid:8092)திர்ப்பின் 
ேதறிப்ெபறப்பட்ட"
"","","ெப(cid:8096)மதியின் 
(cid:8089)காைமக்காக(cid:8107)ம் 
பாவைனக்"
"10","","காக(cid:8107)ம் ெபாறி(cid:8089)ைறெயான்ைற ஏற்பா(cid:8076)ெசய்தல்;"
"","(ங)","குற்றச்ெசயல்க(cid:8102)க்குப்  ப(cid:8098)யாக்கப்பட்ேடா(cid:8094)க்கு"
"","","மீட்டளிப்(cid:8087) மற்(cid:8096)ம் இழப்பீ(cid:8076) வழங்குவதற்கு ஒ(cid:8094)"
"","","நம்பிக்ைகப்ெபா(cid:8096)ப்(cid:8087) நிதியத்ைதத் தாபித்தல்;"
"","(ச)","கடல்கடந்த 
நா(cid:8076)களில் 
உள்ள 
குற்றச்"
"15","","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள 
அல்ல(cid:8080)"
"","","ெப(cid:8096)மதிைய  அறவி(cid:8076)தல்  ெதாடர்பில்  ஏைனய"
"","","நா(cid:8076)களின் நீதி(cid:8089)ைற, சட்ட வ(cid:8100)(cid:8107)(cid:8096)த்தல் மற்(cid:8096)ம்"
"","","நி(cid:8094)வாக அதிகாாிக(cid:8102)டன் ஒத்(cid:8080)ைழப்(cid:8087), பரஸ்பர"
"","","உதவி 
மற்(cid:8096)ம் 
இ(cid:8094)வைக யிெனாத்ததன்ைம"
"20","","என்பவற்(cid:8096)க்காக(cid:8107)ம் 
இலங்ைகயில் 
உள்ள"
"","","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)"
"","","ெப(cid:8096)மதிையத் 
தி(cid:8094)ப்பிய(cid:8084)ப்(cid:8087)வதற்காக(cid:8107)ம்"
"","","ெபாறி(cid:8089)ைறெயான்ைற 
ஏற்பா(cid:8076)ெசய்தல்;"
"","","அத்(cid:8080)டன்"
"25","(ஞ)  ஊழ(cid:8100)க்ெகதிரான","ஐக்கிய 
நா(cid:8076)கள்"
"","","சமவாயம்,  ேதசம்  கடந்த 
நா(cid:8076)க(cid:8102)க்கிைடேய"
"","","ஒ(cid:8104)ங்குப(cid:8076)த்தப்பட்ட 
குற்றச்ெசயல்க(cid:8102)க்"
"","","ெகதிரான  ஐக்கிய  நா(cid:8076)கள்  சமவாயம்  மற்(cid:8096)ம்"
"","","(cid:8081)ய்தாக்க(cid:8100)க்ெகதிரான அத்(cid:8080)டன் பயங்கரவாதச்"
"30","","ெசயற்பா(cid:8076)க(cid:8102)க்கான  நிதியளிப்ைப  எதிர்த்தல்"
"","","ெதாடர்பில்  சர்வேதச  நியமங்க(cid:8102)ம்  மிகச்சிறந்த"
"","","ெசயல்(cid:8089)ைறக(cid:8102)ம்  என்பவற்றின்கீழ்  இலங்ைக"
"","","யின் கடப்பா(cid:8076)க(cid:8102)க்குப் பயன்ெகா(cid:8076)த்தல்."
