"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
126",""
"","ேவண்(cid:8076)ம்  என்ப(cid:8080)டன்  அவசியமானவிடத்(cid:8080), 
  அத்தைகய",""
"","ஆதனத்ைத  (cid:8089)ன்னர்  உடைம  ெகாண்ட,  கட்(cid:8076)ப்ப(cid:8076)த்திய,",""
"","கட்(cid:8076)க்காப்பில்  ைவத்தி(cid:8094)ந்த,  அல்ல(cid:8080)  அதன்  மீ(cid:8080)  ஆதிக்கம்",""
"","ெகாண்(cid:8074)(cid:8094)ந்த 
திறத்தவ(cid:8094)க்கு 
மீளாய்(cid:8107) 
ெசய்யப்பட்ட",""
"","தைடெசய்தற் 
கட்டைளைய 
அல்ல(cid:8080) 
ைகப்பற்(cid:8096)ைக",""
"5","",""
"","அறிவித்தைல 
ேசர்ப்பித்த(cid:8100)ம் 
ேவண்(cid:8076)ம்; 
  அத்(cid:8080)டன்",""
"","அவசியமானவிடத்(cid:8080),  இையபான ஆதனத்ைத வி(cid:8076)வித்த(cid:8100)ம்",""
"","ேவண்(cid:8076)ம். 
  அவர்,  உடன(cid:8074)யாக,  அ(cid:8080) 
ெதாடர்பாக",""
"","எ(cid:8076)க்கப்பட்ட  நடவ(cid:8074)க்ைக  பற்றி  அறிவித்(cid:8080)  இையபான",""
"10","நீதிவான்  நீதிமன்றத்தில்  அறிக்ைகெயான்ைற  ேகாப்பி(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(14) சம்பந்தப்பட்ட சூழ்நிைலகளில்,  ெபயர் குறிக்கப்பட்ட",""
"","அ(cid:8100)வலாின்  (cid:8089)ன்னங்கீகாரத்ைதப்  ெபற்(cid:8096)க்ெகாள்(cid:8102)தல்  ெச",""
"","யல்(cid:8089)ைறக்குகந்ததாகவிராதவிடத்(cid:8080),  அல்ல(cid:8080) இச்சட்டத்தின்",""
"","குறிக்ேகாள்கைள 
(cid:8089)றிய(cid:8074)க்குமிடத்(cid:8080), 
(cid:8087)லனாய்(cid:8107)",""
"15","",""
"","அ(cid:8100)வலெரா(cid:8094)வர், 
 
அதன் 
கீழ் 
பதியப்படேவண்(cid:8074)ய",""
"","காரணங்க(cid:8102)க்காக,    அவர(cid:8080)  ெசாந்தப்  பிேரரைணயின்  மீ(cid:8080),",""
"","விடயத்(cid:8080)க்ேகற்ப, 
  அத்தைகய  தைடெசய்தற்  கட்டைளைய",""
"","ேசர்ப்பிக்கலாம்  அல்ல(cid:8080)  அத்தைகய  குற்றச்  ெசயல்களின்",""
"","வ(cid:8094)ம்ப(cid:8074)யின(cid:8080) 
ைகப்பற்(cid:8096)ைகைய 
நிைறேவற்றலாம்",""
"20","",""
"","என்ப(cid:8080)டன் அதன் பின்னர்,  இயன்றள(cid:8107) விைரவாக,  ெபயர்",""
"","குறிக்கப்பட்ட 
அ(cid:8100)வலாின் 
அங்கீகாரத்ைதப் 
ெபற்(cid:8096)க்",""
"","ெகாள்ளலாம்.",""
"","73. (1) சந்ேதகிக்கப்பட்ட குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","ஒ(cid:8094) (cid:8087)லனாய்(cid:8107)"
"","","(cid:8088)ர்த்தி"
"25","பற்றிய  (cid:8087)லனாய்ெவான்(cid:8096)  (cid:8088)ர்த்தி  ெசய்யப்பட்டதன்ேமல்,",""
"","","ெசய்யப்பட்டதன்"
"","(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர், 
  அத்தைகய  (cid:8087)லனாய்(cid:8107)  பற்றிய","ேமல்"
"","குறிப்(cid:8087)க்கைள, 
 
ேசகாிக்கப்பட்ட 
ஆவணங்களின(cid:8080)ம்",""
"","பதிேவ(cid:8076)களின(cid:8080)ம் 
பிரதிக(cid:8102)ட(cid:8084)ம் 
அத்தைகய",""
"","(cid:8087)லனாய்வின்ேபா(cid:8080) 
ேசகாிக்கப்பட்ட 
விடயங்களின்",""
"30","விவரணெமான்ைறக் 
ெகாண்(cid:8076)ள்ளெவா(cid:8094) 
நிர(cid:8100)ட(cid:8084)ம்",""
"","ேசர்த்(cid:8080)  ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்கு  சமர்ப்பித்தல்",""
"","ேவண்(cid:8076)ம். 
 
அவர(cid:8080) 
கண்டறிதல்கைள 
ெகாண்(cid:8076)ள்ள",""
"","அறிக்ைகெயான்ைற(cid:8092)ம் அவர் சமர்ப்பித்தல் ேவண்(cid:8076)ம்.",""
