"282","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","“தண்டைனச் 
சட்டக்ேகாைவ” 
என்ப(cid:8080), 
(19 
ஆம்"
"","அத்தியாயமான) 
தண்டைனச் 
சட்டக்ேகாைவ 
என்(cid:8096)"
"","ெபா(cid:8094)ளாகும்;"
"","“ஆள்” 
என்ப(cid:8080),  ஆட்கள் 
கு(cid:8104)ெவான்(cid:8096)க்குச் 
சட்ட"
"","ஆ(cid:8102)ைம  இ(cid:8094)ப்பி(cid:8084)ஞ்சாி  அல்ல(cid:8080)  இல்ைலயாயி(cid:8084)ஞ்சாி"
"5",""
"","அ(cid:8080)(cid:8107)ட்பட, 
எவேர(cid:8084)ம் 
இயற்ைக 
அல்ல(cid:8080) 
சட்ட"
"","ஆள்  அல்ல(cid:8080) 
ஏேத(cid:8084)ம் 
சட்ட 
ஒ(cid:8104)ங்ேகற்பாெடான்(cid:8096)"
"","ெபா(cid:8094)ளாகும்; 
அத்(cid:8080)டன் 
இலங்ைகயில் 
அல்ல(cid:8080)"
"","இலங்ைகக்கு  ெவளிேய  கூட்(cid:8074)ைணக்கப்பட்டதாயி(cid:8084)ஞ்சாி"
"","பதி(cid:8107)ெசய்யப்பட்டதாயி(cid:8084)ஞ்சாி  அல்ல(cid:8080) 
ேவ(cid:8096)வைகயில்"
"10",""
"","தாபிக்கப்பட்டதாயி(cid:8084)ஞ்சாி  அல்ல(cid:8080)  இல்ைலயாயி(cid:8084)ஞ்சாி"
"","அத்தைகய  எவேர(cid:8084)மாளின்  அல்ல(cid:8080)  ஆட்கள்  கு(cid:8104)வின்  ஒ(cid:8094)"
"","கிைளைய,  அ(cid:8100)வலகத்ைத  அல்ல(cid:8080) 
ெதாழி(cid:8098)டத்ைத(cid:8092)ம்"
"","உள்ளடக்கும்;"
"","“ெகா(cid:8104)ம்(cid:8087) 
(cid:8080)ைற(cid:8089)க 
நகர 
ெப(cid:8094)ம் 
ெபா(cid:8094)ளாதார"
"15",""
"","ஆைணக்கு(cid:8104)ச் சட்டம்” என்ப(cid:8080) 2021 ஆம் ஆண்(cid:8074)ன் 11 ஆம்"
"","இலக்க,  ெகா(cid:8104)ம்(cid:8087)  (cid:8080)ைற(cid:8089)க  நகர  ெப(cid:8094)ம்  ெபா(cid:8094)ளாதார"
"","ஆைணக்கு(cid:8104)ச் சட்டம் என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","“பணம்  (cid:8081)ய்தாக்கல்  தைடச்  சட்டம்”  என்ப(cid:8080),  2006  ஆம்"
"","ஆண்(cid:8074)ன்  5 ஆம்  இலக்க,  பணம் (cid:8081)ய்தாக்கல்  தைடச்  சட்டம்"
"20",""
"","என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"","“விதித்(cid:8080)ைரக்கப்பட்ட” 
என்ப(cid:8080), 
இச்சட்டத்தின்கீழ்"
"","ஆக்கப்பட்ட  ஒ(cid:8104)ங்குவிதிகளினால்  விதித்(cid:8080)ைரக்கப்பட்டைவ"
"","என்(cid:8096) ெபா(cid:8094)ளாகும்;"
"25","“வ(cid:8094)ம்ப(cid:8074)கள்” 
அல்ல(cid:8080) 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள்”  என்ப(cid:8080),  எவேர(cid:8084)மாளினால்  சட்ட(cid:8089)ைறயற்ற"
"","ெசயற்பாெடான்(cid:8096) 
(cid:8087)ாியப்பட்டதன்விைளவாக 
அல்ல(cid:8080)"
"","அ(cid:8080)  சம்பந்தமாக  ேநர(cid:8074)யாக  அல்ல(cid:8080)  ேநர(cid:8074)யாகவல்லாமல்"
"","(cid:8089)(cid:8104)ைமயாக அல்ல(cid:8080) பகுதியளவில் ெபற்(cid:8096)க்ெகாள்ளப்பட்ட,"
"30","வழிவந்த  அல்ல(cid:8080)  ேதறிப்ெபறப்பட்ட  ஏேத(cid:8084)ம்  ஆதனத்ைத,"
"","நன்ைமைய, 
ேசைவைய 
அல்லத 
ேசமிப்(cid:8087)கைள"
