"","140","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","அத்தைகய  பிைணப்ெபா(cid:8096)ப்(cid:8087)  ேமல்  நீதிமன்றத்தினால்"
"","பணிக்கப்பட்டவா(cid:8096)","நீதிமன்றத்திடேம 
அல்ல(cid:8080)"
"","அதிகாாியிடம் ைவப்பிடப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(22) 
இ(cid:8094)பத்ேதாராம்","உட்பிாிவிற் 
ஏற்பா(cid:8076)"
"5","ெசய்யப்பட்டவா(cid:8096)","ஒ(cid:8094) 
(cid:8089)றியின்மீ(cid:8080) 
தற்கா(cid:8098)கமாக"
"","","வி(cid:8076)க்கப்பட்ட  ஆதனம்,  நீதிமன்றத்தினால்  பணிக்கப்பட்ட"
"","ேநாக்கங்க(cid:8102)க்காக","மட்(cid:8076)ேம, 
அத்தைகய 
ஆதனம்"
"","","எத்திறத்தவ(cid:8094)க்கு  வி(cid:8076)விக்கப்பட்டேதா  அத்திறத்தவாினால்"
"","பயன்ப(cid:8076)த்தப்ப(cid:8076)தல்","ேவண்(cid:8076)ெமன்ப(cid:8080)டன் 
ேமல்"
"10","நீதிமன்றத்தினால்","மீளஅைழக்கப்ப(cid:8076)ம்ேபாெதல்லாம்"
"","நீதிமன்றத்(cid:8080)க்கு","அல்ல(cid:8080) 
அதிகாாிக்கு 
தி(cid:8094)ப்பி"
"","ெகா(cid:8076)க்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(23) 
அத்தைகய","ஆதனம் 
எந்ததிறத்தவ(cid:8094)க்கு"
"","","வி(cid:8076)விக்கப்பட்டேதா  அத்தைகய  திறத்தவர்  இச்சட்டத்தின்"
"15","","நியதிகளின்ப(cid:8074)  ஏற்பா(cid:8076)  ெசய்யப்பட்டவா(cid:8096)  இழப்பித்தல்"
"","வழக்குநடவ(cid:8074)க்ைகக(cid:8102)க்கு","அைமந்ததாகவி(cid:8094)ப்பதற்கு"
"","அல்ல(cid:8080) 
இழப்பித்தல்","வழக்கு 
நடவ(cid:8074)க்ைககளினால்"
"","","குறித்(cid:8080)ைரக்கப்பட்ட  (cid:8089)ைறயில்  ைக(cid:8092)திர்க்கப்ப(cid:8076)வதற்காக"
"","","இழப்பித்தற்  கட்டைளயின்ேமல்,  அத்தைகய  தற்கா(cid:8098)கமாக"
"20","வி(cid:8076)விக்கப்பட்ட","ஆதனத்ைத 
ேமல் 
நீதிமன்றத்(cid:8080)க்கு"
"","ெகா(cid:8076)த்(cid:8080)த(cid:8107)ம்ப(cid:8074)","இச்சட்டத்தின் 
நியதிகளின்ப(cid:8074)"
"","","ேதைவப்ப(cid:8076)த்(cid:8080)தல்  ேவண்(cid:8076)ம்,  ஆதனத்ைத  நீதிமன்றத்(cid:8080)க்கு"
"","மீண்(cid:8076)ம்","சமர்ப்பிப்பதன்ேமல்  உாிைமக்ேகாாிக்ைகயாளர்,"
"","சமர்ப்பிக்கப்பட்ட","பிைணப் 
ெபா(cid:8096)ப்ைப 
உாிைமக்"
"25","ேகா(cid:8094)வதற்கு உாித்(cid:8080)ைடவராதல் ேவண்(cid:8076)ம் :",""
"","ஆயின்,","எவ்வாறாயி(cid:8084)ம், 
ஆதனமான(cid:8080) 
ேமல்"
"","நீதிமன்றத்(cid:8080)க்குத்","தி(cid:8094)ப்பிக்ெகா(cid:8076)க்கப்ப(cid:8076)ம் 
ேநரத்தில்,"
"","அதன் 
ெப(cid:8096)மதி","ேதய்மானத்(cid:8080)க்குள்ளாகியி(cid:8094)ப்பின்,"
"","நீதிமன்றமான(cid:8080),","பிைணப்ெபா(cid:8096)ப்பின் 
இையபான"
"30","","ெப(cid:8096)மதிைய  இழப்பித்(cid:8080)  எஞ்சி(cid:8092)ள்ள  ெப(cid:8096)மதி  ஏேத(cid:8084)ம்"
"","","இ(cid:8094)ப்பின் அதைன மட்(cid:8076)ேம உாிைமக்ேகாாிக்ைகயாள(cid:8094)க்குத்"
"","தி(cid:8094)ப்பிக்ெகா(cid:8076)ப்பதற்கு உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
