"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
115",""
"","(3)  இதனகத்(cid:8080)(cid:8089)ன்னர்  ஏற்பா(cid:8076)  ெசய்யப்பட்டவாறாகப்",""
"","(cid:8087)லனாய்(cid:8107)க(cid:8102)ம் 
அவசியமான 
ேமற்ெகாண்ட",""
"","(cid:8087)லனாய்(cid:8107)க(cid:8102)ம் 
நடாத்தப்பட்டதைனய(cid:8076)த்(cid:8080), 
ெபயர்",""
"","குறிக்கப்பட்ட  அ(cid:8100)வலர்,  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாினாலான",""
"5","அறிக்ைகெயான்றின்மீ(cid:8080)ம் 
அத்தைகய 
(cid:8087)லனாய்(cid:8107)களின்",""
"","குறிப்(cid:8087)க்களாக  கவனத்(cid:8080)ட்ெகாண்டதன்ேம(cid:8100)ம்,  (cid:8087)லனாய்(cid:8107)",""
"","ெசய்யப்பட்ட  ஆதனம்  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கள்",""
"","என்பதற்கான 
நியாயமான 
ஏ(cid:8080)க்கள் 
இல்ைலெயன",""
"","(cid:8089)(cid:8074)(cid:8107)ெசய்தால், 
அவர் 
அதற்காக 
(cid:8087)ாியப்படேவண்(cid:8074)ய",""
"10","காரணங்க(cid:8102)க்காக, 
(cid:8087)லனாய்வின் 
நடத்(cid:8080)ைகைய",""
"","(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்(cid:8080)ம்ப(cid:8074) 
பணித்தல் 
ேவண்(cid:8076)ம். 
இையபான",""
"","தகவைல,  (cid:8089)ைறப்பாட்ைட,  ம(cid:8084)ைவ  அல்ல(cid:8080)  அறிக்ைகைய",""
"","சமர்ப்பிக்கும் ஆளின் அைடயாளம் அறியப்பட்(cid:8074)(cid:8094)க்குமிடத்(cid:8080)",""
"","(cid:8087)லனாய்(cid:8107)கைள 
(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்(cid:8080)வதற்குமான 
(cid:8089)(cid:8074)ைப(cid:8092)ம்",""
"15","அதற்கான காரணங்கைள(cid:8092)ம் அத்தைகய ஆ(cid:8102)க்கு அறிவித்தல்",""
"","ேவண்(cid:8076)ம்.",""
"","","தைடெசய்தற்"
"","71. 
(1) 
ஏேத(cid:8084)ம் 
ேநர 
கட்டத்தில், 
(cid:8087)லனாய்(cid:8107)",""
"","","கட்டைளைய"
"","அ(cid:8100)வலெரா(cid:8094)வர்,-",""
"","","அல்ல(cid:8080)"
"","","ேபணிக்காப்(cid:8087)க்"
"","","கட்டைளைய"
"","","வழங்கும்"
"","(அ) 
குற்றச்  ெசய(cid:8098)ன்  வ(cid:8094)ம்ப(cid:8074)கள்  என  அல்ல(cid:8080)",""
"","","(cid:8089)ைற(cid:8092)ம்"
"20","அத்தைகய 
குற்றச்ெசய(cid:8098)ன் 
வ(cid:8094)ம்ப(cid:8074)களில்",""
"","","சூழ்நிைலக(cid:8102)ம்"
"","ேநெராத்த 
ெப(cid:8096)மதிக்கான  ஆதனெமான்றின்",""
"","வ(cid:8094)ம்ப(cid:8074)கள் 
என 
நியாயமான 
(cid:8089)ைறயில்",""
"","நம்பப்ப(cid:8076)கின்ற 
அத்தைகய 
ஆதனத்ைதக்",""
"","ைகப்பற்றாமல் இச்சட்டத்தின் குறிக்ேகாள்கைள",""
"25","எய்த (cid:8089)(cid:8074)(cid:8092)ெமன்(cid:8096)ம்; அத்(cid:8080)டன்",""
"","(ஆ) 
பதியப்படேவண்(cid:8074)ய 
காரணங்க(cid:8102)க்காக",""
"","ஆதனத்ைத 
உடைம 
ெகாண்(cid:8076)ள்ள,",""
"","கட்(cid:8076)க்காப்பில், 
கட்(cid:8076)ப்பாட்(cid:8074)ல், 
அல்ல(cid:8080)",""
"","ஆதிக்கத்தில் 
 
 
  ைவத்தி(cid:8094)க்கின்ற 
 
  ஆைள,",""
"30","அத்தைகய  ஆதனம் 
ெதாடர்பான 
ஏேத(cid:8084)ம்",""
"","குறிப்பிட்ட 
ெகா(cid:8076)க்கல்வாங்க(cid:8098)ல்",""
