"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
114",""
"","ெயா(cid:8104)குைகையப் 
பின்பற்றி 
அத்தைகய 
பணிப்பாளர்,",""
"","வழங்கப்பட்ட  விளக்கத்தின்  உள்ளீ(cid:8076)கைள  ஏற்(cid:8087)(cid:8096)திெசய்(cid:8080)",""
"","அல்ல(cid:8080) 
கூட்(cid:8074)ைணக்கப்பட்ட 
ஆட்கள் 
கு(cid:8104)வின்",""
"","எல்லாப்  பணிப்பாளர்களின(cid:8080)ம் 
தனிப்பட்ட  விளக்கத்ைத",""
"5","எ(cid:8076)த்(cid:8080)க்கூறி 
அவர்களினால் 
ைகெயாப்பமிடப்பட்ட",""
"","குறிப்பறிக்ைகெயான்ைறப்  ெபற்(cid:8096)க்ெகாள்(cid:8102)தல் 
ேவண்(cid:8076)",""
"","ெமன்ப(cid:8080)டன்  அதைன  (cid:8090)ன்(cid:8096)  கிழைமகளி(cid:8084)ள்  (cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வல(cid:8094)க்குச் 
சமர்ப்பித்த(cid:8100)ம் 
ேவண்(cid:8076)ம். 
ஒன்றில்",""
"","ேமற்கூறப்பட்ட 
குறிப்பறிக்ைகைய 
ஏற்(cid:8087)(cid:8096)திெசய்தல்",""
"10","அல்ல(cid:8080) அவர(cid:8080) ெசாந்த விளக்கத்ைத இையபான (cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வல(cid:8094)க்கு  வழங்குதல்,  எல்லா  பணிப்பாளர்களின(cid:8080)ம்",""
"","கடைமயாதல் ேவண்(cid:8076)ம்.",""
"","","(cid:8087)லனாய்ைவ"
"","70.  (1)  இச்சட்டத்தின்  ஏேத(cid:8084)ம்  ஏற்பாட்(cid:8074)ன்கீழ்  ெபயர்",""
"","","(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்தல்"
"","குறிக்கப்பட்ட  அ(cid:8100)வலெரா(cid:8094)வ(cid:8094)க்கு  அல்ல(cid:8080)  (cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வல(cid:8094)க்கு  (cid:8089)ைறப்பாட்ைடச்  ெசய்த,  தகவைல  வழங்கிய",""
"15","",""
"","அல்ல(cid:8080) அறிக்ைகெயான்ைற சமர்ப்பித்த எவேர(cid:8084)ம் ஆ(cid:8102)க்கு",""
"","அத்தைகய (cid:8089)ைறப்பாட்ைட, தகவைல அல்ல(cid:8080) அறிக்ைகைய",""
"","ெபற்(cid:8096)க்ெகாண்ட ஒப்(cid:8087)(cid:8096)திப்ப(cid:8076)த்தெலான்(cid:8096) வழங்கப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"20","(2) 
அத்தைகய 
(cid:8087)லனாய்(cid:8107) 
ெதாடங்கப்பட்டைம",""
"","அல்ல(cid:8080) 
(cid:8089)ன்ேனறியைம 
ெதாடர்பான 
தகவ(cid:8100)க்காக,",""
"","இச்சட்டத்தின் 
ஏேத(cid:8084)ம் 
ஏற்பாட்(cid:8074)ன்கீழ் 
ஒ(cid:8094) 
ெபயர்",""
"","குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்கு  அல்ல(cid:8080) 
ஒ(cid:8094) 
(cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வல(cid:8094)க்கு  (cid:8089)ைறப்பாெடான்ைறச்  ெசய்(cid:8080)ள்ள,  தகவல்",""
"25","வழங்கி(cid:8092)ள்ள,  அல்ல(cid:8080)  அறிக்ைகெயான்ைற  சமர்ப்பித்(cid:8080)ள்ள",""
"","எவேர(cid:8084)மாளினால் 
ெசய்யப்பட்ட 
ேகாாிக்ைகெயான்றின்",""
"","ேமல், 
நாடப்பட்ட 
தகவைல 
வழங்குவ(cid:8080) 
ேநெராத்த",""
"","ெபயர் 
குறிக்கப்பட்ட 
அ(cid:8100)வலாின் 
கடைமயாதல்",""
"","ேவண்(cid:8076)ம்;  ஆயின்,  அத்தைகய 
தகவைல  ெவளிவி(cid:8076)தல்",""
"","நடாத்தப்பட்(cid:8076)க்ெகாண்(cid:8074)(cid:8094)க்கும் 
(cid:8087)லனாய்(cid:8107)கைள",""
"30","",""
"","பங்கப்ப(cid:8076)த்(cid:8080)தல் 
ஆகா(cid:8080). 
தகவ(cid:8100)க்கான 
உாிைமச்",""
"","சட்டத்தின் (5) ஆம் பிாிவின் (1) ஆம் உட்பிாிவின் ஏற்பா(cid:8076)கள்",""
"","ஏேத(cid:8084)ம் 
(cid:8089)ைறப்பாட்(cid:8074)ற்கு, 
தகவ(cid:8100)க்கு,  அறிக்ைகக்கு,",""
"","அல்ல(cid:8080) 
நடாத்தப்பட்(cid:8076)க்ெகாண்(cid:8074)(cid:8094)க்கும் 
(cid:8087)லனாய்(cid:8107)க்கு",""
"35","ஏற்(cid:8087)ைடயனவாதல் ேவண்(cid:8076)ம்.",""
