"10","என்(cid:8096) ெபா(cid:8094)ளாகும்:-",""
"","(அ)","ஒ(cid:8094)  கணினி  (cid:8089)ைறைம  என்(cid:8084)ம்  வழிவைககள்"
"","","(cid:8090)லம் 
ெதாடர் 
பாடெலான்றின் 
இயல்(cid:8087)ப்"
"","","பண்(cid:8087)கள் ெதாடர்பானைவ;"
"","(ஆ)","ஒ(cid:8094) 
ேசைவ 
வழங்குநாின் 
பாகமாக(cid:8107)ள்ள"
"15","","கணினி 
(cid:8089)ைறைமெயான்றினால் 
ேதாற்(cid:8096)"
"","","விக்கப்பட்டைவ;"
"","(இ)","ெதாடர்பாடல்களின் 
ேதாற்(cid:8096)வாையக் 
காட்(cid:8076)"
"","","கின்றைவ;"
"","(ஈ)","இலத்திரனியல் 
ெதாடர்பாடல் 
வைலயைமப்"
"20","","ெபான்ைறப்  பயன்ப(cid:8076)த்தி  ஒ(cid:8094)  ெதாடர்பாடைல"
"","","அ(cid:8084)ப்(cid:8087)ம்  ேநாக்கத்(cid:8080)க்காக  அல்ல(cid:8080)  அத்தைகய"
"","","ெதாடர்பாடல்     ெதாடர்பில்   சிட்ைடயி(cid:8076)வதற்காகச்"
"","","ெசய்(cid:8089)ைறப்ப(cid:8076)த்தப்பட்ட  தர(cid:8107)கள்;  அத்(cid:8080)டன்"
"","","வழித்தடம், 
திசவியின் 
அைடயாளம், 
ஒ(cid:8094)"
"","","ெதாடர்பாட(cid:8098)ன் 
கால 
எல்ைல 
அல்ல(cid:8080)"
"25","",""
"","","ேநரம் 
என்பன 
ெதாடர்பான 
தர(cid:8107)கைள(cid:8092)ம்"
"","","உள்ளடக்கும்;"
