"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள் 
11"
"","","இலங்ைகக்கு 
ெவளிேய 
(cid:8087)ாியப்பட்டெவா(cid:8094)"
"","","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்(cid:8074)னைவ(cid:8092)ம்,"
"","","இலங்ைகயில்  அல்ல(cid:8080)  இலங்ைகக்கு  ெவளிேய"
"","","காணப்பட்டைவ(cid:8092)மான 
குற்றச்ெசயல்களின்"
"5","","எைவேய(cid:8084)ம் வ(cid:8094)ம்ப(cid:8074)கள்;"
"","(க)","இலங்ைகயி(cid:8084)ட்  ெகாண்(cid:8076)வரப்பட்ட,  இைடப்"
"","","ெபயர்வி(cid:8100)ள்ள,  இலங்ைகைய  வந்தைடய(cid:8107)ள்ள"
"","","இலங்ைகயி(cid:8085)டாகச் 
ெசல்கின்ற 
அல்ல(cid:8080)"
"","","இலங்ைகயி(cid:8098)(cid:8094)ந்(cid:8080) 
எ(cid:8076)த்(cid:8080)ச்ெசல்லப்பட்ட,"
"10","","குற்றச்ெசயல்களின் எைவேய(cid:8084)ம் வ(cid:8094)ம்ப(cid:8074)கள்."
