"","வற்(cid:8096)க்கும் ஏற்(cid:8087)ைடயதாதல் ேவண்(cid:8076)ம்:-",""
"","(அ)  இச்சட்டம்","நைட(cid:8089)ைறக்குவ(cid:8094)(cid:8089)ன்னர் 
(cid:8087)ாியப்"
"","","பட்ட 
ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்"
"5","","பா(cid:8076)ட்பட, 
இலங்ைகயில் 
அதன் 
ஆள்(cid:8087)ல"
"","","நீர்ப்பரப்(cid:8087)களில், வான்ெவளியில், இலங்ைகயில்"
"","","பதி(cid:8107)ெசய்யப்பட்ட  அல்ல(cid:8080)  இலங்ைகயி(cid:8100)ள்ள"
"","","எவேர(cid:8084)மாளினால் 
வாடைகக்கமர்த்தப்பட்ட"
"","","ஒ(cid:8094) வா(cid:8085)ர்தியில் அல்ல(cid:8080) ஒ(cid:8094) கலத்தில் உட்பட,"
"","","ஏேத(cid:8084)ம் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைட"
"10","",""
"","","அல்ல(cid:8080) 
அதன் 
ஏேத(cid:8084)ம் 
பாகத்ைதப்"
"","","(cid:8087)ாிகின்ற  எவேர(cid:8084)மாள்;  ஆயின்,  அத்தைகய"
"","","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076) 
(cid:8087)ாியப்பட்ட"
"","","ேநரத்தில்  அ(cid:8080)  ஒ(cid:8094) 
தவறாக  இ(cid:8094)ந்தி(cid:8094)த்தல்"
"15","",""
"","","ேவண்(cid:8076)ம்;"
"","(ஆ)  இலங்ைகக்கு","ெவளிேய 
ஏேத(cid:8084)ம்"
"","","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்ைட  அல்ல(cid:8080)  அதன்"
"","","பாகத்ைதப் 
(cid:8087)ாிகின்றவ(cid:8094)ம் 
ஓர்  இலங்ைகப்"
"","","பிரைசயாக  உள்ளவ(cid:8094)ம்  அல்ல(cid:8080)  இலங்ைகயில்"
"20","","வதிகின்றவ(cid:8094)மான எவேர(cid:8084)மாள்;"
"","(இ)","1996 ஆம் ஆண்(cid:8074)ன் 9 ஆம் இலக்க, இராஜதந்திரச்"
"","","சிறப்(cid:8087)ாிைமகள் 
சட்டத்தின் 
ஏற்பா(cid:8076)க(cid:8102)ம்"
"","","ஏேத(cid:8084)ம் 
ெவளிநாட்டரசினால் 
அத்தைகய"
"","","அ(cid:8100)வலர்மீ(cid:8080) 
அளிக்கப்பட்(cid:8074)(cid:8094)க்கக்கூ(cid:8074)ய"
"25","","ஏேத(cid:8084)ம் வி(cid:8076)பாட்(cid:8076)ாிைம(cid:8092)ம் எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,"
"","","இலங்ைகயின்  எவேர(cid:8084)ம்  இராஜதந்திர  அல்ல(cid:8080)"
"","","காவற்(cid:8097)த(cid:8100)வலர்;"
"","(ஈ)","ஒ(cid:8094) சட்ட(cid:8089)ைறயற்ற ெசயற்பாட்(cid:8074)ன் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","இலங்ைகயி(cid:8084)ள் அல்ல(cid:8080) இலங்ைகக்கு ெவளிேய"
"30","","காணப்ப(cid:8074)(cid:8084)ஞ்சாி, 
இலங்ைகயின் 
ெபா(cid:8080)"
"","","ஆதனம்  ெதாடர்பாக  இலங்ைகயில்  அல்ல(cid:8080)"
"","","இலங்ைகக்கு  ெவளிேய  ஒ(cid:8094) 
சட்ட(cid:8089)ைறயற்ற"
