"","(ஈ)  (cid:8090)ன்றாம் திறத்தவர்களின் அக்கைறகள்,",""
"","என்பன,  இச்சட்டத்தில் 
ஏற்பா(cid:8076)ெசய்யப்பட்டவாறாக,",""
"","அர்த்த(cid:8089)ள்ள 
மற்(cid:8096)ம் 
பய(cid:8084)ள்ள 
நடவ(cid:8074)க்ைகயான(cid:8080)",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளன 
நம்பப்ப(cid:8076)ம்",""
"10","ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட  ஆதனத்ைதப்",""
"","பா(cid:8080)காப்பதற்கு, 
ேபணிக்காப்பதற்கு 
மற்(cid:8096)ம் 
(cid:8089)காைம",""
"","ெசய்வதற்குப்  (cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலாினால்  எ(cid:8076)க்கப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ம்.",""
"","(2) குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கெளன சந்ேதகிக்கப்பட்ட",""
"15","ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட 
ஆதனம்,",""
"","இையபான  குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)ைய  ஈட்(cid:8074)யெதன",""
"","நம்பப்ப(cid:8076)ம் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாெடான்ைறப்",""
"","(cid:8087)ாிந்தைமக்காக 
அல்ல(cid:8080) 
ேவேறேத(cid:8084)ம் 
தவைறப்",""
"","(cid:8087)ாிந்தைமக்காக 
எவேர(cid:8084)மா(cid:8102)க்ெகதிராக 
குற்ற",""
"20","வழக்குத் 
ெதா(cid:8076)ப்பதற்கு 
அவசியமாகவி(cid:8094)க்கும்",""
"","சான்ைறப்  ேபணிக்காக்கும்  ேநாக்கத்(cid:8080)க்காகப்  பா(cid:8080)காக்கப்",""
"","ப(cid:8076)த(cid:8100)ம் ேபணிக்காக்கப்ப(cid:8076)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","77. (1) 
குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கெளன","ைகப்பற்றப்பட்ட"
"","","அல்ல(cid:8080) (cid:8089)டக்கப்"
"","சந்ேதகிக்கப்பட்ட 
தைடெசய்யப்பட்ட 
அல்ல(cid:8080)",""
"","","பட்ட குற்றச்"
"25","ைகப்பற்றப்பட்ட  ஆதனம் 
பா(cid:8080)காக்கப்ப(cid:8076)வ(cid:8080)  அல்ல(cid:8080)","ெசயல்களின்"
"","ேபணிக்காக்கப்ப(cid:8076)வ(cid:8080) 
ேதைவயாக(cid:8107)ள்ளெதனப்","வ(cid:8094)ம்ப(cid:8074)கைளப்"
"","","பா(cid:8080)காப்பதற்"
"","(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலெரா(cid:8094)வர் 
க(cid:8094)த்(cid:8080)க்ெகாண்டால்,",""
"","","காக(cid:8107)ம்,"
"","அவர்  ஒன்றில்  தானாகேவா  அல்ல(cid:8080)  இையபான  நி(cid:8094)வாக","ேபணிக்காப்பதற்"
"","","காக(cid:8107)ம் (cid:8089)காைம"
"","பணிப்(cid:8087)க(cid:8102)க்கைமய, ேவெறவேர(cid:8084)ம் ெபா(cid:8098)சு அ(cid:8100)வலாின்",""
"","","ெசய்வதற்காக(cid:8107)ம்"
"30","அல்ல(cid:8080) ேவ(cid:8096) பகிரங்க ேசைவயின் உதவி(cid:8092)டன், அத்தைகய","(cid:8087)லனாய்(cid:8107)"
"","","அ(cid:8100)வலர்கள்"
"","ஆதனத்(cid:8080)க்கு 
அவசியமான 
பா(cid:8080)காப்ைப(cid:8092)ம் 
அதைன",""
"","","நடவ(cid:8074)க்ைக"
"","ேபணிக்காப்பதற்கு 
அவசியமான 
நடவ(cid:8074)க்ைககைள(cid:8092)ம்",""
"","","ெய(cid:8076)த்தல்"
"","வழங்குதல் ேவண்(cid:8076)ம்.",""
