"15","",""
"","பின்வ(cid:8094)வனவற்(cid:8096)க்காதல் ேவண்(cid:8076)ம்:-",""
"","(அ)","(cid:8087)லனாய்(cid:8107) 
ெசய்கின்ற 
ஆதனம்"
"","","குற்றச்ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)களா  என்பதைன"
"","","தீர்மானித்தல்;"
"","","(ஆ)  அத்தைகய  ஆதனம்  ெதாடர்பில்  இச்சட்டத்தில்"
"20","",""
"","","அடங்கி(cid:8092)ள்ளவாறான 
ஏேத(cid:8084)ம் 
தவ(cid:8096)"
"","","(cid:8087)ாியப்பட்(cid:8076)ள்ளதாெவன்(cid:8096)ம், 
அவ்வாறாயின்"
"","","அத்தைகயத் 
தவைறப் 
(cid:8087)ாிந்த 
ஆைள"
"","","அைடயாளங்  கா(cid:8078)த(cid:8100)ம்  அத்தைகய  தவ(cid:8096)க்கு"
"","","எதிராக 
குற்றவழக்குத் 
ெதா(cid:8076)ப்பதற்காகச்"
"25","",""
"","","சான்ைறச் ேசகாித்த(cid:8100)ம்; அத்(cid:8080)டன்"
"","(இ)","அத்தைகய  ஆதனத்ைத  ஈட்(cid:8074)ய  சட்ட(cid:8089)ைறயற்ற"
"","","ெசயற்பாட்ைட 
அைடயாளங் 
கா(cid:8078)ம்"
"","","ேநாக்கத்(cid:8080)க்காக(cid:8107)ம் 
அத்தைகய 
குற்றச்"
"30","","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைள  இழப்பிப்பதற்காக"
"","","நீதி(cid:8089)ைற 
வழக்கு 
நடவ(cid:8074)க்ைககைள"
