"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
150",""
"","(2)  அதிகாரசைப 
தாபிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080)  அல்ல(cid:8080)",""
"","ைகப்பற்றப்பட்ட  அல்ல(cid:8080)  (cid:8089)டக்கப்பட்ட  ஆதனெமான்ைற",""
"","பய(cid:8084)றப் 
பா(cid:8080)காப்பதற்கு, 
ேபணிக்காப்பதற்கு  அல்ல(cid:8080)",""
"","(cid:8089)காைம 
ெசய்வதற்கு 
இயன்றதாக(cid:8107)ள்ள 
அரசின்",""
"5","ேவேறேத(cid:8084)ம் விேச(cid:8074)த்த அதிகார சைப, ஏலேவ உள்ள விடத்(cid:8080)",""
"","ேமல்  நீதிமன்றம்,  அத்தைகய  அதிகாரசைபயிடமி(cid:8094)ந்தான",""
"","அத்தைகய 
விசாரைணைய  அ(cid:8076)த்(cid:8080)ம்  ைகப்பற்றப்பட்ட",""
"","அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட 
ஆதனத்தின் 
தன்ைமையக்",""
"","கவனத்(cid:8080)ட்ெகாண்டதன்  ேம(cid:8100)ம்  அவ்வாதனத்ைத  அதிகார",""
"10","சைப  அல்ல(cid:8080)  அத்தைகய 
ேவ(cid:8096)  அரச  (cid:8089)கவராண்ைம",""
"","தகுந்த(cid:8089)ைறயில் 
பா(cid:8080)காக்க 
(cid:8089)(cid:8074)யா(cid:8080), 
ேபணிக்காக்க",""
"","(cid:8089)(cid:8074)யா(cid:8080) 
அல்ல(cid:8080) 
(cid:8089)காைம 
ெசய்ய(cid:8089)(cid:8074)யாெதனக்",""
"","க(cid:8094)த்(cid:8080)க்ெகாண்டாெலாழிய,  ஒ(cid:8094)  ெப(cid:8096)நராக  அல்ல(cid:8080)  ஒ(cid:8094)",""
"","விேசட 
(cid:8089)காைமயாளராகப் 
பணியாற்(cid:8096)வதற்கு 
ேவ(cid:8096)",""
"15","எவேர(cid:8084)ம் ஆைள நியமித்தலாகா(cid:8080).",""
"","(3)  அதிகாரசைப 
தாபிக்கப்பட்(cid:8074)ராதவிடத்(cid:8080)  அல்ல(cid:8080)",""
"","பணியாற்றாதவிடத்(cid:8080) 
மற்(cid:8096)ம்  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)",""
"","(cid:8089)டக்கப்பட்(cid:8076)ள்ள 
ஆதனத்ைத 
பய(cid:8084)ள்ள 
வைகயில்",""
"","பா(cid:8080)காப்பதற்கு, 
ேபணிக்காப்பதற்கு  அத்(cid:8080)டன்  அல்ல(cid:8080)",""
"20","(cid:8089)காைம  ெசய்வதற்கு  இயன்றதாக  உள்ள  அரசின்  ஏேத(cid:8084)ம்",""
"","விேசடத்(cid:8080)வ (cid:8089)கவராண்ைம இராதவிடத்(cid:8080), ேமல் நீதிமன்றம்,",""
"","பதியப்படேவண்(cid:8074)ய 
காரணங்க(cid:8102)க்காக 
ஒ(cid:8094) 
ெப(cid:8096)நைர",""
"","அல்ல(cid:8080) 
ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளைர 
நியமிப்பதைன",""
"","ேநர(cid:8074)யாக கவனத்திற்கு ெகாள்ளலாம்.",""
"25","85. 
(1) 
  ெப(cid:8096)நெரா(cid:8094)வர், 
  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)","ெப(cid:8096)நர்கள்"
"","(cid:8089)டக்கப்பட்ட 
 
குற்றச் 
ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கைள",""
"","பா(cid:8080)காப்பதில், 
ேபணிக்காப்பதில் 
மற்(cid:8096)ம் 
(cid:8089)காைம",""
"","ெசய்வதில் தகுதி வாய்ந்த ஆெளா(cid:8094)வராகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
"","ஒ(cid:8094)  விேசட 
  (cid:8089)காைமயாளர், 
  சந்ேதகிக்கப்பட்ட  குற்றச்",""
"30","ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைள  பா(cid:8080)காக்கும்,  ேபணிக்காக்கும்",""
"","மற்(cid:8096)ம் 
(cid:8089)காைம 
ெசய்(cid:8092)ம் 
குறிக்ேகாள்கைள 
எய்(cid:8080)ம்",""
"","ேநாக்குடன் 
குறிப்பிட்ட 
வகுதியிைன  ைகப்பற்றப்பட்ட",""
"","அல்ல(cid:8080)  (cid:8089)டக்கப்பட்ட  குற்றச்  ெசயல்களின்  வ(cid:8094)ம்ப(cid:8074)கைள",""
"","(cid:8089)காைம 
ெசய்வதற்கு 
அவசியமாகக்கூ(cid:8074)யவாறான",""
"35","நி(cid:8087)ணத்(cid:8080)வத்ைத(cid:8092)ைடய ஆெளா(cid:8094)வராகவி(cid:8094)த்தல் ேவண்(cid:8076)ம்.",""
