"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
111",""
"","ஆம் 
பிாிவின் 
(1)  ஆம்  உட்பிாிவின் 
நியதிகளின்ப(cid:8074)",""
"","கட்டைளெயான்(cid:8096) 
அ(cid:8084)ப்பப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080) 
(cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வலர் ஒ(cid:8094)வைர த(cid:8076)த்தலாகா(cid:8080).",""
"","69. (1) அ(cid:8096)பத்ெதட்டாம் பிாிவின்கீழான ஓர் அறிவித்தைலப்","விளக்க(cid:8089)ைற"
"","","யான கூற்(cid:8096)"
"5","ெபற்றதன்ேமல், அத்தைகய அறிவித்தைலப் ெபற்றதி(cid:8098)(cid:8094)ந்(cid:8080)",""
"","(cid:8090)ன்(cid:8096)  ேவைலநாட்க(cid:8102)க்குப்  பிந்தாமல்,  சத்தியப்பிரமாணம்",""
"","ெசய்யப்பட்ட  அல்ல(cid:8080)  உ(cid:8096)திப்ப(cid:8076)த்தப்பட்ட  ஒ(cid:8094)  கூற்றின்",""
"","ப(cid:8074)வத்தில் 
(இச்சட்டத்தில் 
‘விளக்க(cid:8089)ைறயான 
கூற்(cid:8096)’",""
"","எனக்குறிப்பீ(cid:8076)  ெசய்யப்ப(cid:8076)ம்)  அதற்கான  உண்ைமயான(cid:8080)ம்",""
"","விவரணாீதியான(cid:8080)மான பிரதிப(cid:8098)ப்ைப எ(cid:8104)த்தில் வழங்குவ(cid:8080)",""
"10","",""
"","அத்தைகய அறிவித்தைலப் ெப(cid:8096)கின்ற ஆளின் கடைமயாதல்",""
"","ேவண்(cid:8076)ம்:",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம்,  அறிவித்தல் 
எவ்வா(cid:8102)க்குச்",""
"","ேசர்ப்பிக்கப்ப(cid:8076)கின்றேதா 
அவ்வாள், 
(cid:8087)லனாய்(cid:8107)",""
"","அ(cid:8100)வல(cid:8094)க்கு 
ெகா(cid:8076)க்கப்படேவண்(cid:8074)ய 
ேபாதிய",""
"15","",""
"","காரணங்க(cid:8102)க்காக, 
விளக்க(cid:8089)ைறயான 
கூற்றின்",""
"","சமர்ப்பணத்ைத 
எ(cid:8104)த்தில் 
நாடலாம் 
என்ப(cid:8080)டன்",""
"","அத்தைகய 
காரணங்கள் 
நல்ெலண்ணத்(cid:8080)டனானைவ",""
"","எனக்  கண்(cid:8076)பி(cid:8074)க்குமிடத்(cid:8080),  பதினான்கு 
நாட்கள்  எ(cid:8084)ம்",""
"20","காலப்பகுதிெயான்ைற 
விஞ்சாதி(cid:8094)க்கேவண்(cid:8074)ய 
ேமலதிக",""
"","நீ(cid:8074)க்கப்படற்பாலனதான 
காலப்பகுதிெயான்ைற(cid:8092)ம்",""
"","ெபற்(cid:8096)க்ெகாள்ளலாம்:",""
"","ஆயின், 
ேம(cid:8100)ம், 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலர்,  அத்தைகய",""
"","சூழ்நிைலகளில், 
இச்சட்டத்தின் 
குறிக்ேகாள்கள்",""
"25","(cid:8089)றிய(cid:8074)க்கப்படாதி(cid:8094)ப்பதைன 
உ(cid:8096)திப்ப(cid:8076)த்(cid:8080)ம்",""
"","ேநாக்கத்(cid:8080)க்காக 
இச்சட்டத்தின்கீழான 
தைடெசய்தற்",""
"","கட்டைளெயான்(cid:8096)  எச்சூழ்நிைலகளில்  வழங்கப்படலாேமா",""
"","அச்சூழ்நிைலக(cid:8102)டன்  ேசர்த்(cid:8080)  ேமலதிகமாக  தைடெசய்தற்",""
"","கட்டைளெயான்ைற  ஆக்கலாம்;  விளக்க(cid:8089)ைறயான  கூற்(cid:8096)",""
"","அவாினாற்  ெபறப்பட்ட  ேநரத்தி(cid:8098)(cid:8094)ந்(cid:8080)  எ(cid:8104)பத்திெரண்(cid:8076)",""
"30","",""
"","மணித்தியால 
காலப்பகுதிெயான்(cid:8096)க்காக 
மட்(cid:8076)ேம  இ(cid:8080)",""
"","ெசல்(cid:8100)ப(cid:8074)(cid:8092)ைடயதாதல் ேவண்(cid:8076)ம்.",""
