"","அத்(cid:8080)டன்  பின்வ(cid:8094)வன  பற்றி  நீதிமன்றம்  தி(cid:8094)ப்திப்ப(cid:8074)ன்"
"","ஆதனத்தின்  நீதி(cid:8089)ைற  (cid:8089)டக்க(cid:8100)க்கான  கட்டைளெயான்ைற"
"ஆக்குதல் ேவண்(cid:8076)ம்:-",""
"","(i) 
இதனகத்(cid:8080)(cid:8089)ன்னர் 
நிரற்ப(cid:8076)த்தப்பட்ட"
"20","திறத்தவர்க(cid:8102)க்கு,  ஆதனத்தின்  நீதி(cid:8089)ைற"
"","(cid:8089)டக்க(cid:8100)க்காக 
ேமல் 
நீதிமன்றத்(cid:8080)க்கு"
"","விண்ணப்பெமான்ைறச் 
ெசய்வதற்குப்"
"","(cid:8087)லனாய்(cid:8107) அ(cid:8100)வலர் அவர(cid:8080) உட்க(cid:8094)த்(cid:8080)ப்"
"","பற்றிய  அறிவித்தைலச்  ேசர்ப்பித்(cid:8080)ள்ள(cid:8080)"
"25","என்(cid:8096)ம்;"
"","(ii)  ஆதனமான(cid:8080) 
குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள்,  அல்ல(cid:8080)  குற்றச்ெசயல்களின்"
"","வ(cid:8094)ம்ப(cid:8074)கள் 
கிைடக்கப்ெபறக்"
"","கூ(cid:8074)யதாகவிராதவிடத்(cid:8080),  அதன்  ெப(cid:8096)மதி"
"30",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)க(cid:8102)க்கு"
"","ேநெராத்ததாக(cid:8107)ள்ள 
ெப(cid:8096)மதிையக்"
"","ெகாண்ட 
ஆதனம் 
என 
நம்(cid:8087)வதற்கு"
"","நியாயமான  ஏ(cid:8080)க்கள்  உள்ளனெவன்(cid:8096)ம்;"
"","அத்(cid:8080)டன்"
