"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
208",""
"","(ஆ)  அத்தைகய 
ஆதனம் 
இையபான 
உாிைம",""
"","ேகாாிக்ைகயாள(cid:8094)க்கு 
வி(cid:8076)விக்கப்ப(cid:8076)தல்",""
"","ேவண்(cid:8076)ெமன்(cid:8096)ம்.",""
"","(
2) 
பிரதிவாதிக(cid:8102)ள் 
அல்ல(cid:8080) 
உாிைமக்ேகாாிக்ைக",""
"5","யாளர்க(cid:8102)ள் 
ஒ(cid:8094)வர் 
அல்ல(cid:8080) 
அதற்கதிகமாேனார்",""
"","ஆட்ேசபைனகள் 
பற்றிய 
கூற்ைறக் 
ேகாப்பி(cid:8076)மிடத்(cid:8080),",""
"","ம(cid:8084)தாரர்,  ேவேறேத(cid:8084)ம்  ஆதாரப்ப(cid:8076)த்(cid:8080)கின்ற  சான்(cid:8096)டன்",""
"","ேசர்த்(cid:8080) 
எதிர் 
ஆட்ேசபைனகைளக் 
ேகாப்பி(cid:8076)வதற்கு",""
"","உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
"10","123. (1) இச்சட்டத்தின் இப்பாகத்தின் நியதிகளின்ப(cid:8074)யான","விசாரைண"
"","விசாரைணெயான்(cid:8096) 
சத்தியக்கடதாசி 
மற்(cid:8096)ம்",""
"","ஆவண(cid:8089)ைறயான 
சான்றின் 
பாிேசாதைனயின் 
(cid:8090)லம்",""
"","நடாத்தப்ப(cid:8076)தல் ேவண்(cid:8076)ம்:",""
"","ஆயின்,  எவ்வாறாயி(cid:8084)ம்,  பதியப்படேவண்(cid:8074)ய  காரணங்",""
"15","க(cid:8102)க்காக, 
நீதிமன்றம், 
விதிவிலக்கான  சூழ்நிைலகளில்",""
"","வாய்ெமாழி(cid:8090)லமான  மற்(cid:8096)ம்  ஆவண(cid:8089)ைறயான  சான்ைற",""
"","(cid:8089)ன்ைவப்பதைன  அ(cid:8084)மதிக்கலாம்;  இப்பட்சத்தில்,  சான்(cid:8096)க்",""
"","கட்டைளச் 
சட்டத்தில்  அடங்கி(cid:8092)ள்ளவாறான 
சாட்சிகைள",""
"","விசாரைண 
ெசய்த(cid:8100)ம் 
ஆவண(cid:8089)ைறயான 
சான்ைற",""
"20","(cid:8089)ன்ைவத்த(cid:8100)ம்  ெதாடர்பிலான  விதிகள்  ஏற்(cid:8087)ைடயனவாதல்",""
"","ேவண்(cid:8076)ம்.",""
"","(2) 
ேமற்கூறப்பட்ட 
விடயங்கள் 
ேகாப்பிடப்ப(cid:8076)",""
"","வதைனய(cid:8076)த்(cid:8080), 
நீதிமன்றம், 
க(cid:8094)மங்கைள 
விசாரைணக்",""
"","ெக(cid:8076)த்தல் 
ேவண்(cid:8076)ம். 
விண்ணப்பம் 
எவ்வாதனம்",""
"25","ெதாடர்பில் 
ேகாப்பிடப்பட்(cid:8076)ள்ளேதா 
அவ்வாதனம்,",""
"","ெதாடர்பில்  ஆெளா(cid:8094)வ(cid:8094)க்குக்  குற்றத்தீர்ப்பளிக்கப்பட்(cid:8076)ள்ள",""
"","குற்றச்ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)ெயான்றாக(cid:8107)ள்ள 
நீதி",""
"","மன்றத்ைதத் 
தி(cid:8094)ப்திப்ப(cid:8076)த்(cid:8080)வதற்குச் 
சட்டத்(cid:8080)ைறத்",""
"","தைலைமயதிபதி  (cid:8089)தற்ேறாற்றளவிலான  வழக்ெகான்ைறச்",""
"30","சமர்பித்(cid:8080)ள்ளாராெவன்பைத 
நீதிமன்றம் 
ஆரம்பத்தில்",""
"","கவனத்(cid:8080)ட்ெகாள்(cid:8102)தல் 
ேவண்(cid:8076)ம். 
அத்தைகய",""
"","கண்(cid:8076)பி(cid:8074)ப்ைபச் 
ெசய்(cid:8092)ம் 
ேநாக்கத்(cid:8080)க்காக, 
நீதிமன்றம்",""
"","பின்வ(cid:8094)வனவற்ைறக் கவனத்(cid:8080)ட் ெகாள்ளலாம்:-",""
