"","குற்றச்ெசயல்க(cid:8102)க்குப் ப(cid:8098)யாக்கப்பட்ேடா(cid:8094)க்கான",""
"20","",""
"","கு(cid:8074)யியற் பாிகாரம்",""
"","129. 
(1) 
எவேர(cid:8084)மாள் 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்","ஒ(cid:8094) சட்ட(cid:8089)ைற"
"","","யற்ற ெசயற்"
"","பாெடான்ைறப்  (cid:8087)ாிந்(cid:8080)ள்ளவிடத்(cid:8080)ம்,  அத்தைகய  ெசயற்பா(cid:8076)",""
"","","பாட்(cid:8074)(cid:8098)(cid:8094)ந்(cid:8080)"
"","ேநர(cid:8074)யாக 
அல்ல(cid:8080) 
ேநர(cid:8074)யாகவல்லாமல் 
ஏேத(cid:8084)ம்",""
"","","திறந்தவ"
"25","பணவைகயான,  உணர்(cid:8107)சார்,  அல்ல(cid:8080)  ேவ(cid:8096)  இழப்ைப","ெரா(cid:8094)வாினால்"
"","","அைடயப்பட்ட"
"","ஏேத(cid:8084)ம் 
நன்ைமயின், 
ேசைவயின் 
அல்ல(cid:8080) 
ேவ(cid:8096)",""
"","","பணவைகயான,"
"","உாித்(cid:8080)ைடைமயின்  இழப்ைப  அல்ல(cid:8080)  இழக்கச்ெசய்தைல",""
"","","உணர்(cid:8107)சார்"
"","விைளவித்(cid:8080)ள்ளவிடத்(cid:8080)ம், 
அரசு 
உட்பட்ட 
அத்தைகய","அல்ல(cid:8080) ேவ(cid:8096)"
"","","இழப்ைப"
"","சட்ட(cid:8089)ைறயற்ற  ெசயற்பாட்(cid:8074)னால்  பாதகமான  (cid:8089)ைறயில்",""
"","","அல்ல(cid:8080) ேசதத்ைத"
"30","பாதிக்கப்பட்ட 
திறத்தவர் 
அவ்வா(cid:8096) 
பாதிக்கப்பட்ட",""
"","","அறவி(cid:8076)வதற்கான"
"","ேவெறவேர(cid:8084)மாள், 
அத்தைகய 
திறத்தவாினால்","வழக்குக் காரணம்"
"","அைடயப்பட்ட 
பணவைகயான, 
உணர்(cid:8107)சார் 
அல்ல(cid:8080)",""
