"","என்ற அ(cid:8074)ப்பைடயிலான (cid:8087)ாிந்(cid:8080)ணர்(cid:8107)."
"10","(2)  இப்பாகத்தின்  ேநாக்கங்க(cid:8102)க்காக,  ெவளிநாட்ட(cid:8100)"
"","வல்கள்  என்(cid:8084)ம்  விடயம்  குறித்தளிக்கப்பட்ட  அைமச்சுக்கள்"
"","அைமச்சின்  ெசயலாளர்,  (1)  ஆம்  உட்பிாிவில்  தரப்பட்(cid:8076)ள்ள"
"","க(cid:8094)மங்கள் 
உள்ளைமையச் 
சான்(cid:8096)ப்ப(cid:8076)த்(cid:8080)வதற்கு"
"","இலங்ைகயின் 
தகுதிவாய்ந்த 
அதிகாாியாக 
வி(cid:8094)த்தல்"
"","ேவண்(cid:8076)ம்."
"15",""
"","(3) 
ெவளிநாட்ட(cid:8100)வல்கள் 
என்(cid:8084)ம் 
விடயம் 
குறித்"
"","தளிக்கப்பட்ட 
அைமச்சாின் 
அைமச்சுச் 
ெசயலாளர்,"
"","அைமச்சாின்  அைமச்சுச்  ெசயலாளாினாலான  ேகாாிக்ைக"
"","ெயான்றின்  மீ(cid:8080)    இச்சட்டத்தின்  இப்பாகத்தின்கீழ்  பரஸ்பர"
"","ஒத்(cid:8080)ைழப்ைபப் 
ெபற்(cid:8096)க்ெகாள்(cid:8102)ம் 
ேநாக்கத்(cid:8080)க்காக"
"20",""
"","ேவேறேத(cid:8084)ம் 
நாட்(cid:8074)ன் 
 
தகுதிவாய்ந்த  அதிகாாி(cid:8092)டன்"
"","ேபச்சுவார்த்ைத 
நடாத்தி 
பிராந்திய, 
பல்(cid:8087)ைட 
மற்(cid:8096)ம்"
"","இ(cid:8094)(cid:8087)ைட உடன்ப(cid:8074)க்ைகைய அல்ல(cid:8080) நிமித்த அல்ல(cid:8080)  விடயம்"
"","விடயமாக  என்ற  அ(cid:8074)ப்பைடயிலான  (cid:8087)ாிந்(cid:8080)ணர்(cid:8107)கைளச்"
"25","ெசய்(cid:8080)ெகாள்வதற்குத் தகுதிவாய்ந்தவராதல் ேவண்(cid:8076)ம்."
"","(4)  இச்சட்டத்தின்  இப்பாகத்தின் 
ேநாக்கங்க(cid:8102)க்காக"
"","ெபயர்குறிக்கப்பட்ட  அ(cid:8100)வலெரா(cid:8094)வர்  142  ஆம்  பிாிவிற்"
"","கூறப்பட்ட க(cid:8094)மங்கள் ெதாடர்பிலான ேகாாிக்ைகெயான்ைற"
"","ஆரம்பிப்பதற்கு 
உாித்(cid:8080)ைடயவராதல் 
ேவண்(cid:8076)ம்;"
