"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","151"
"","(2) ேமல் நீதிமன்றெமான்(cid:8096),   அவசியேமற்ப(cid:8074)ன், மற்(cid:8096)ம்",""
"","பதியப்பட 
ேவண்(cid:8074)ய 
காரணங்க(cid:8102)க்காக, 
தனிெயா(cid:8094)",""
"","சந்ேதகிக்கப்பட்ட 
குற்றச் 
ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)கள்",""
"","ெதாடர்பில்  ெப(cid:8096)நர்  மற்(cid:8096)ம்  விேசட  (cid:8089)காைமயாளர்  ஆகிய",""
"5","இ(cid:8094)வைர(cid:8092)ம் நியமித்தல் ேவண்(cid:8076)ம்.",""
"","(3) 
ஒன்(cid:8096) 
அல்ல(cid:8080) 
அதற்கு 
ேமற்பட்ட 
விேசட",""
"","(cid:8089)காைமயாளர்கைள 
ெதாழி(cid:8100)க்கமர்த்(cid:8080)வதற்கு 
 
ெப(cid:8096)ந",""
"","ெரா(cid:8094)வர் உாித்(cid:8080)ைடயவராதல் ேவண்(cid:8076)ம்.",""
"","86. 
(1) 
  சட்டத்தின்  இப்பாகத்தின்  கீழ்  ஒ(cid:8094)  ெப(cid:8096)நைர","ெப(cid:8096)நர்கைளப்"
"","","பதி(cid:8107)"
"10","ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளைர  நியமிக்கும்  ேநாக்கத்திற்காக",""
"","","ெசய்தல்"
"","அைமச்சாின் 
அைமச்சர் 
ெசயலாளர், 
 
அத்தைகய",""
"","ெப(cid:8096)நர்க(cid:8102)ம்  விேசட  (cid:8089)காைமயாளர்க(cid:8102)ம்  பா(cid:8080)காப்பதில்,",""
"","ேபணிக்காப்பதில் 
மற்(cid:8096)ம்  (cid:8089)காைம 
ெசய்வதற்கு 
தகுதி",""
"","வாய்ந்தவர்களாக(cid:8107)ள்ள 
ஆதனத்தின் 
வகுதி 
மற்(cid:8096)ம்",""
"15","தன்ைமயின்  வகுப்பாக்கத்தின(cid:8080)ம், 
  அத்தைகய  விேசட",""
"","(cid:8089)காைமயாளர்களின்  நி(cid:8087)ணத்(cid:8080)வத்தின(cid:8080)ம்  அ(cid:8074)ப்பைடயின்",""
"","மீ(cid:8080) 
பதி(cid:8107) 
ெசய்யப்பட்ட 
ெப(cid:8096)நர்க(cid:8102)ம் 
விேசட",""
"","(cid:8089)காைமயாளர்க(cid:8102)ம்  பற்றிய 
  இடாப்ெபான்ைற  ேப(cid:8078)தல்",""
"","ேவண்(cid:8076)ம்.",""
"20","(2) 
  அைமச்சர், 
  இச்சட்டத்தின் 
கீழ்  ஆக்கப்பட்ட",""
"","ஒ(cid:8104)ங்குவிதிகளின் 
நியதிகளின் 
ப(cid:8074) 
காலத்(cid:8080)க்கு 
காலம்,",""
"","விடயத்(cid:8080)க்ேகற்ப, 
  இச்சட்டத்தின்  இப்பாகத்தின் 
கீழ்",""
"","ஒ(cid:8094)  ெப(cid:8096)நராக  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளராக",""
"","பதி(cid:8107) 
ெசய்வதற்கு 
உட்க(cid:8094)த்(cid:8080)கின்ற 
ஆெளா(cid:8094)வர்,",""
"25","உைடயவராக  இ(cid:8094)க்க  ேவண்(cid:8074)ய  அல்ல(cid:8080)  ெகாண்(cid:8074)(cid:8094)க்க",""
"","ேவண்(cid:8074)ய 
தைகைமயீனங்க(cid:8102)ட்பட, 
தைகைமகைள(cid:8092)ம்,",""
"","அ(cid:8084)பவத்ைத(cid:8092)ம்,  ேவ(cid:8096) இையபான ேதைவப்பா(cid:8076)கைள(cid:8092)ம்",""
"","குறித்(cid:8080)ைரக்கலாம்.    அத்தைகய  தைகைமக(cid:8102)ம்,    தைகைம",""
"","யீனங்க(cid:8102)ம்,    நி(cid:8087)ணத்(cid:8080)வ(cid:8089)ம்  தன்ைமயில்  ெபா(cid:8080)வானைவ",""
"30","யாகவி(cid:8094)க்கலாம்  அல்ல(cid:8080)  ஒவ்ெவா(cid:8094)  ஆதன  வகுதிக்கும்",""
"","குறிப்பானதாகவி(cid:8094)க்கலாம்.",""
"","(3)  அைமச்சாினால்  விதித்(cid:8080)ைரக்கப்பட்ட  தைகைமகள்,",""
"","அ(cid:8084)பவம்  மற்(cid:8096)ம்  ேவ(cid:8096)  எைவேய(cid:8084)ம்  ேதைவப்பா(cid:8076)கைள",""
"","உைடய எவேர(cid:8084)மாள், ஒ(cid:8094) ெப(cid:8096)நராக அல்ல(cid:8080) ஒ(cid:8094) விேசட",""
"35","(cid:8089)காைமயாளராக 
நியமிக்கப்ப(cid:8076)வதற்கு 
 
அைமச்சாின்",""
"","அைமச்சு 
ெசயலாள(cid:8094)டன் 
பதி(cid:8107) 
ெசய்யப்ப(cid:8076)வதற்கு",""
"","எந்ேநரத்தி(cid:8100)ம்  நாடலாம். 
  பதி(cid:8107)  ெசய்தைல  நா(cid:8076)கின்ற",""
