"","குற்றச்ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)களின(cid:8080) நீதி(cid:8089)ைற",""
"","(cid:8089)டக்குதல்",""
"","75. 
(1) 
  ைகப்பற்(cid:8096)ைக 
  ஆதனத்ைத  (cid:8089)டக்குவ(cid:8080)","ேமல் நீதிமன்றத்"
"","","தினால் நீதி"
"","அவசியமாகவி(cid:8094)க்குெமன 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர்",""
"","","(cid:8089)ைற (cid:8089)டக்கற்"
"","","கட்டைள"
"","ஒ(cid:8094)வர் 
க(cid:8094)த்(cid:8080)க்ெகாண்டால், 
 
அத்தைகய 
ஆதனம்",""
"","","ெயான்(cid:8096)"
"","ைகப்பற்றப்பட்டதி(cid:8098)(cid:8094)ந்(cid:8080) 
ஏ(cid:8104) 
ேவைல 
நாட்களி(cid:8084)ள்","வழங்கப்ப(cid:8076)தல்"
"20","அவர்,  ெபயர்  குறிக்கப்பட்ட  அ(cid:8100)வலாின்  அங்கீகாரத்(cid:8080)டன்,",""
