"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","149"
"","பகிரங்க  அதிகாரசைப  அல்ல(cid:8080) 
ேமல் 
நீதிமன்றினால்","(cid:8089)காைமயாளர்,"
"","","ஆதனத்தின்"
"","நியமிக்கப்பட்ட 
ஒ(cid:8094) 
ெப(cid:8096)நர் 
அல்ல(cid:8080) 
ஒ(cid:8094) 
விேசட","உைடைம,"
"","","பாவைன"
"","(cid:8089)காைமயாளர், 
ேமல் 
நீதிமன்றத்தினால் 
விதிக்கப்பட்ட",""
"","","மற்(cid:8096)ம்"
"","நிபந்தைனக(cid:8102)க்கும்  அதன் 
பணிப்(cid:8087)க்க(cid:8102)க்கும்  அைமய,","கட்(cid:8076)ப்பா(cid:8076)"
"","","(cid:8089)த(cid:8098)யவற்ைற"
"5","அத்தைகய 
கட்டைளயின் 
நைட(cid:8089)ைறக் 
காலப்பகுதியின்",""
"","","எ(cid:8076)த்தல்"
"","ேபா(cid:8080)  அத்தைகய  ஆதனத்தின்  உைடைம,  கட்(cid:8076)க்காப்(cid:8087),",""
"","பாவைன  மற்(cid:8096)ம்  கட்(cid:8076)ப்பாட்(cid:8076)க்கு  உாித்(cid:8080)ைடயதாத(cid:8100)ம்",""
"","உாித்(cid:8080)ைடயவர்களாத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"","(2) 
ைகப்பற்றப்பட்ட 
அல்ல(cid:8080) 
(cid:8089)டக்கப்பட்ட",""
"10","ஆதனெமான்(cid:8096)  ெதாடர்பில்  அதிகாரசைப,  ஒ(cid:8094)  ெப(cid:8096)நர்",""
"","அத்(cid:8080)டன்  அல்ல(cid:8080) 
ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளர் 
ேமல்",""
"","நீதிமன்றத்தினால்  நியமிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080),  அத்தைகய",""
"","நியமனம்  (cid:8089)(cid:8074)(cid:8107)றாதி(cid:8094)க்கும்ேபா(cid:8080),  அத்தைகய  ஆதனத்தின்",""
"","அத்தைகய 
எல்லா 
உாிைமக(cid:8102)ம், 
விடயத்(cid:8080)க்ேகற்ப,",""
"15","அதிகார  சைபக்கு,  ெப(cid:8096)ந(cid:8094)க்கு  அத்(cid:8080)டன்  அல்ல(cid:8080)  விேசட",""
"","(cid:8089)காைமயாள(cid:8094)க்கு  உாித்தாக்கப்பட்(cid:8076)ள்ளனெவனக்  க(cid:8094)தப்",""
"","ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
"","(3)  ைகப்பற்றப்பட்ட  அல்ல(cid:8080)  (cid:8089)டக்கப்பட்ட  ஆதன",""
"","ெமான்(cid:8096)  ெதாடர்பில்  அதிகார  சைப  அல்ல(cid:8080)  ஒ(cid:8094)  ெப(cid:8096)நர்",""
"20","அல்ல(cid:8080)  விேசட  (cid:8089)காைமயாளர்  ேமல்  நீதிமன்றத்தினால்",""
"","நியமிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080), விடயத்(cid:8080)க்ேகற்ப, அதிகாரசைப",""
"","அல்ல(cid:8080) 
ெப(cid:8096)நர் 
அல்ல(cid:8080) 
விேசட 
(cid:8089)காைமயாளர்",""
"","அத்தைகய  ஆதனம்  ெதாடர்பாக  அதைன  அல்ல(cid:8080)  தன(cid:8080)",""
"","அ(cid:8100)வலக  (cid:8089)ைறயான  ெபயாில்  ஏேத(cid:8084)ம்  வழக்ைக  அல்ல(cid:8080)",""
"25","ேவேறேத(cid:8084)ம் 
சட்டவழக்கு 
நடவ(cid:8074)க்ைககைள 
ெகாண்(cid:8076)",""
"","வ(cid:8094)வதற்கு  அல்ல(cid:8080)  எதிர்வாதி(cid:8076)வதற்கு  உாித்(cid:8080)ைடயதாதல்",""
"","அல்ல(cid:8080) உாித்(cid:8080)ைடேயாராதல் ேவண்(cid:8076)ம்.",""
"","84.
84. (1) இச்சட்டத்தின் ேநாக்கங்க(cid:8102)க்காக, இச்சட்டத்தின்","அதிகாரசைபப்"
"","","ெப(cid:8096)நராகப்"
"","பாகம்  VII  இப்பாகத்தின்  நியதிகளின்ப(cid:8074)  அதிகார  சைப","பணியாற்(cid:8096)தல்"
"30","ஒ(cid:8094)  ெப(cid:8096)நராக  அல்ல(cid:8080)  ஒ(cid:8094)  விேசட  (cid:8089)காைமயாளராகப்",""
"","பணியாற்(cid:8096)வதற்குத் தத்(cid:8080)வமளிக்கப்ப(cid:8076)தல் ேவண்(cid:8076)ம்.",""
