"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
210"
"","(cid:8089)ன்னர் 
ஆக்கப்பட்ட 
நீதி(cid:8089)ைற 
(cid:8089)டக்கக் 
கட்டைள"
"","ஏேத(cid:8084)மி(cid:8094)ப்பின்,  அதைன  வறிதாக்கி  கட்டைள  ஆக்குத(cid:8100)ம்"
"","ேவண்(cid:8076)ம். 
ஆதனத்(cid:8080)க்கு 
உாித்(cid:8080)ள்ள 
திறத்தவ(cid:8094)க்கு"
"","அத்தைகய  ஆதனத்ைத  வி(cid:8076)விப்பதற்கான  ெபா(cid:8094)த்தமான"
"5","கட்டைளெயான்ைற நீதிமன்றம் ஆக்குத(cid:8100)ம் ேவண்(cid:8076)ம்."
"","(5) 
பிரதிவாதிகள் 
காரணங்காட்(cid:8076)மிடத்(cid:8080), 
நீதிமன்றம்"
"","அக்க(cid:8094)மம்பற்றி 
ேமலதிக 
விசாரைணைய 
நடாத்(cid:8080)தல்"
"","ேவண்(cid:8076)ம்."
"","(6) 
விசாரைணையய(cid:8076)த்(cid:8080), 
இழப்பித்த(cid:8100)க்கான"
"10","விண்ணப்பம் எந்த ஆதனம் ெதாடர்பில் ேகாப்பிடப்பட்டேதா"
"","அந்த 
ஆதனம் 
பின்வ(cid:8094)மாறல்லெதன 
நிகழ்தக(cid:8107)ச்"
"","சமநிைலகளின்  மீ(cid:8080)  நீதிமன்றம்  தி(cid:8094)ப்திப்ப(cid:8074)ன்,  ஆதனத்தின்"
"","ைவப்பி(cid:8098)டப்பட்ட  பிைணப்ெபா(cid:8096)ப்பின்,  அல்ல(cid:8080)  விளக்கம்"
"","(cid:8089)(cid:8074)(cid:8107)(cid:8096)த்தி(cid:8094)க்கும்  வைர  ஆதனத்தின்  ைகயா(cid:8102)ைகயி(cid:8100)ள்ள"
"15","வ(cid:8094)ம்ப(cid:8074)களின்  இழப்பித்த(cid:8100)க்காக  அல்ல(cid:8080)  அத்தைகய"
"","விண்ணப்பம்  எந்த  இழப்பித்தல்  வழக்கு  நடவ(cid:8074)க்ைககள்"
"","ெதாடர்பில் ெசய்யப்பட்(cid:8076)ள்ளேதா அந்த இழப்பித்தல் வழக்கு"
"","நடவ(cid:8074)க்ைகக(cid:8102)க்காகக் கட்டைள ஆக்குதல் ேவண்(cid:8076)ம்:-"
