"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்
103",""
"","ெவற்றிகரமாக  ெதா(cid:8076)ப்பதைன  இயலச்ெசய்(cid:8092)ம்",""
"","அத்தைகய 
சட்ட(cid:8089)ைறயற்ற 
ெசயற்பா(cid:8076)",""
"","ெதாடர்பான சான்ைறச் ேசகாித்த(cid:8100)ம்.",""
"","","(cid:8087)லனாய்(cid:8107)"
"","65. 
(1) 
சந்ேதகிக்கப்பட்ட 
குற்றச்ெசயல்கள் 
பற்றிய",""
"","","ெதாடர்பான"
"5","(cid:8087)லனாய்ெவான்(cid:8096),  அத்தைகய 
சந்ேதகிக்கப்பட்ட  குற்றச்",""
"","","ெபா(cid:8080)"
"","ெசயல்களின் 
வ(cid:8094)ம்ப(cid:8074)களின(cid:8080)  ைகப்பற்(cid:8096)ைக  அல்ல(cid:8080)","ஏற்பா(cid:8076)கள்"
"","நீதி(cid:8089)ைற 
(cid:8089)டக்குதல் 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம், 
ெதாடர்ந்(cid:8080)",""
"","நடாத்தப்படலாம்.",""
"","(2)  இச்சட்டத்தின்  நியதிகளின்ப(cid:8074)  (cid:8087)லனாய்ெவான்ைற",""
"","நடாத்(cid:8080)கின்ற 
(cid:8087)லனாய்(cid:8107)  அ(cid:8100)வலெரா(cid:8094)வர், 
ஏேத(cid:8084)ம்",""
"10","",""
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாட்ைடப் 
(cid:8087)ாிதல் 
ெதாடர்பாக",""
"","நடாத்தப்பட்டெவா(cid:8094) 
(cid:8087)லனாய்(cid:8107) 
ெதாடர்பிலான",""
"","(cid:8087)லனாய்(cid:8107)கள்பற்றிய 
குறிப்(cid:8087)க்களில் 
அடங்கி(cid:8092)ள்ள",""
"","விடயங்கைள(cid:8092)ம் தகவல்கைள(cid:8092)ம் கவனத்(cid:8080)ட்ெகாள்வதற்கும்",""
"15","அவற்றின்மீ(cid:8080) 
ெசயலாற்(cid:8096)வதற்கும் 
உாித்(cid:8080)ைடய",""
"","வராதல்ேவண்(cid:8076)ம்.",""
"","(3) 
ஒ(cid:8094) 
ெபா(cid:8098)சு 
(cid:8087)லனாய்(cid:8107) 
அ(cid:8100)வலர்,  ஊழல்",""
"","எதிர்ப்(cid:8087)ச்சட்டத்தில்  அடங்கி(cid:8092)ள்ள  தவெறான்(cid:8096)  ெதாடர்பில்",""
"","இலஞ்சம் 
அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப்",""
"20","(cid:8087)லனாய்(cid:8107) ெசய்வதற்கான ஆைணக்கு(cid:8104)வினால் (cid:8089)(cid:8104)ைமயாக",""
"","அல்ல(cid:8080) 
பகுதியளவில் 
நடாத்தப்பட்ட 
(cid:8087)லனாய்ெவான்(cid:8096)",""
"","ெதாடர்பிலான 
(cid:8087)லனாய்(cid:8107)  குறிப்(cid:8087)க்களில்  அடங்கி(cid:8092)ள்ள",""
"","விடயங்கைள(cid:8092)ம் தகவல்கைள(cid:8092)ம் கவனத்(cid:8080)ட்ெகாள்வதற்கும்",""
"","அவற்றின்ேமல்  ெசயலாற்(cid:8096)வதற்கும்  உாித்(cid:8080)ைடயவராதல்",""
"25","ேவண்(cid:8076)ம்:",""
"","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
அத்தைகய 
(cid:8087)லனாய்(cid:8107)",""
"","குறிப்(cid:8087)க(cid:8102)க்காக  அவர் 
ெபயர்  குறிக்கப்பட்ட 
ெபா(cid:8098)சு",""
"","அ(cid:8100)வலாின் 
ஊடாக 
விண்ணப்பெமான்ைறச்",""
"","ெசய்தல்ேவண்(cid:8076)ம்; 
அவர், 
அத்தைகய 
ேகாாிக்ைகைய,",""
"30","இலஞ்சம் 
அல்ல(cid:8080)  ஊழல் 
பற்றிய 
சார்த்(cid:8080)தல்கைளப்",""
"","(cid:8087)லனாய்(cid:8107) 
ெசய்வதற்கான 
ஆைணக்கு(cid:8104)வின் 
ெபயர்",""
"","குறிக்கப்பட்ட  அ(cid:8100)வல(cid:8094)க்கு  அறிவித்தல்  ேவண்(cid:8076)ம்.  ெபயர்",""
