"","தத்(cid:8080)வ(cid:8089)ைடயவராதல் ேவண்(cid:8076)ம்.:-",""
"","(அ)","வங்கிக் 
கணக்குகள்,  ைவப்(cid:8087)க்கள், 
கடன்கள்,"
"15","","ஏைனய 
வசதிகள் 
மற்(cid:8096)ம் 
ேவ(cid:8096) 
ஒத்த"
"","","வங்கித்ெதாழில் 
ெதாடர்(cid:8087)(cid:8089)ைறகள்"
"","","ெதாடர்பிலான 
விபரங்கைள(cid:8092)ம், 
நிகழ்"
"","","நிைல 
வங்கித்ெதாழில் 
வசதிகைளப்"
"","","பயன்ப(cid:8076)த்(cid:8080)தல்  ெதாடர்பான  தகவல்கைள(cid:8092)ம்"
"20","","ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"","(ஆ)","ேவேறேத(cid:8084)ம் 
நிதி 
நி(cid:8096)வனத்தி(cid:8098)(cid:8094)ந்(cid:8080)"
"","","அல்ல(cid:8080) 
ெபயர்குறிக்கப்பட்ட 
நிதிசாராத்"
"","","ெதாழில்களி(cid:8098)(cid:8094)ந்(cid:8080)ம் 
உயர்ெதாழில்களி"
"","","(cid:8098)(cid:8094)ந்(cid:8080)ம்  அல்ல(cid:8080)  எண்ணிமச்  ெசாத்(cid:8080)  ேசைவ"
"25","","வழங்குநாிடமி(cid:8094)ந்(cid:8080) நிதிசார் சாதனங்கள் அல்ல(cid:8080)"
"","","திட்டங்க(cid:8102)ம் 
ேசைவக(cid:8102)ம் 
ெதாடர்பிலான"
"","","விபரங்கைளப் ெபற்(cid:8096)க்ெகாள்வதற்கும்;"
"","(இ)","அ(cid:8078)குைக 
ெதாடர்பான 
விபரங்க(cid:8102)ம்"
"","","உள்மைறவான 
நாணயம், 
(cid:8082)ண்காசு,"
"30","","ெதாகுதிச் 
சங்கி(cid:8098)க் 
ெகா(cid:8076)க்கல்வாங்கல்கள்"
"","","மற்(cid:8096)ம்  எண்ணிம  ஊடகத்ைதப்  பயன்ப(cid:8076)த்தி"
"","","ேவ(cid:8096) 
ஒத்த 
ெகா(cid:8076)க்கல்வாங்கல்கள்"
