"","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்","175"
"","(3)  தவிசாளர்,  அைமச்ச(cid:8094)க்கு  (cid:8089)கவாியிட்ட(cid:8084)ப்பப்ப(cid:8076)ம்",""
"","க(cid:8074)தம்    (cid:8090)லம்  தன(cid:8080)  பதவியி(cid:8098)(cid:8094)ந்(cid:8080)  விலகலாெமன்ப(cid:8080)டன்",""
"","அத்தைகய 
பதவிவிலகுதல் 
அைமச்சாினால் 
ஏற்(cid:8096)க்",""
"","ெகாள்ளப்பட்ட ேததியி(cid:8098)(cid:8094)ந்(cid:8080)  பய(cid:8084)(cid:8096)த(cid:8100)ம் ேவண்(cid:8076)ம்.",""
"5","(4)  அைமச்சர்,  குறித்தளிக்கப்பட்ட  காரணங்க(cid:8102)க்காக,",""
"","தவிசாளர் பதவியி(cid:8098)(cid:8094)ந்(cid:8080) தவிசாளைர அகற்றலாெமன்ப(cid:8080)டன்",""
"","பாரா(cid:8102)மன்றத்(cid:8080)க்கு  உைரயாற்(cid:8096)வதன்  (cid:8090)லம்  அத்தைகய",""
"","அகற்(cid:8096)ைக 
பற்றி, 
அதற்கான 
காரணங்க(cid:8102)டன்,",""
"","பாரா(cid:8102)மன்றத்(cid:8080)க்கு அறிக்ைகயிடலாம்.",""
"10","(5) சுக(cid:8106)னம், ேவ(cid:8096) உடற்றகுதியீனம், நீண்ட காலத்(cid:8080)க்கு",""
"","இலங்ைகயில்  இல்லாைம  என்பன 
  காரணமாக  அல்ல(cid:8080)",""
"","ேவேறேத(cid:8084)ம் காரணத்(cid:8080)க்காகத் தவிசாளர் தம(cid:8080) பதவிக்குாிய",""
"","கடைமகைளப்  (cid:8087)ாிவதற்குத்  தற்கா(cid:8098)கமாக  இயலாதவராக",""
"","இ(cid:8094)க்குமிடத்(cid:8080),  அைமச்சர்,  நியமிக்கப்பட்ட  உ(cid:8096)ப்பினராக",""
"15","அவர(cid:8080) வழைமயான கடைமக(cid:8102)டன் ேசர்த்(cid:8080) ேமலதிகமாகத்",""
"","தவிசாளராகச் 
ெசயலாற்(cid:8096)வதற்கு 
ேவெறவேர(cid:8084)ம்",""
"","நியமிக்கப்பட்ட உ(cid:8096)ப்பினைர நியமிக்கலாம்.",""
"","100. 
(1) 
சைபயின் 
நியமிக்கப்பட்ட 
உ(cid:8096)ப்பினர்","சைபயின்"
"","","உ(cid:8096)ப்பின"
"","ஒவ்ெவா(cid:8094)வ(cid:8094)ம் -","ெரா(cid:8094)வராக"
"","","வி(cid:8094)ப்பதற்கான"
"","","தைகைம"
"20","(அ)   சைபக்கு 
நியமிக்கப்பட்ட 
ேததியி(cid:8100)ள்ளவா(cid:8096)","யீனங்கள்"
"","எ(cid:8104)ப(cid:8080) வய(cid:8080)க்கு ேமற்படாதி(cid:8094)த்தல் ேவண்(cid:8076)ம்;",""
