"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","","தி(cid:8094)ப்திப்ப(cid:8076)பவாின்  மீ(cid:8080)  அத்தைகய  வழக்குக்கான  ஒ(cid:8094)"
"","","திறத்தவராக  அத்தைகய  ப(cid:8098)யாக்கப்பட்டவைரச்  ேசர்த்த(cid:8100)ம்"
"","ேவண்(cid:8076)ம்.",""
"","","(4)  இப்பிாிவின்  கீழ்  ேகாப்பிடப்பட்ட  ஒ(cid:8094)  வழக்கில்"
"5","தீர்ப்ைப(cid:8092)ம், 
தீர்ைவ(cid:8092)ம்","பதி(cid:8092)ம்ேபா(cid:8080) 
நீதிமன்றம்,"
"","","கு(cid:8074)யியல்  நடவ(cid:8074)க்ைக(cid:8089)ைறச்  சட்டக்ேகாைவச்  சட்டத்தின்"
"","184ஆம் 
பிாிவின்","ேதைவப்பா(cid:8076)க(cid:8102)க்கு 
 
ேமலதிகமாக,"
"","நீதிமன்றத்தினால்","கட்டைளயிடப்பட்ட 
ேசத(cid:8106)(cid:8076)கள்"
"","","அல்ல(cid:8080)  நட்டஈட்ைடப்  ெப(cid:8096)வதற்கு  உாித்(cid:8080)ைடயவரான"
"","","ஆைளக்குறித்(cid:8080)ைரத்தல்  ேவண்(cid:8076)ெமன்ப(cid:8080)டன்,  வழக்காளி"
"10","",""
"","சட்ட(cid:8089)ைறயற்ற","ெசயற்பாட்(cid:8074)ன் 
ப(cid:8098)யாக்கப்பட்டவ"
"","ெரா(cid:8094)வராக","இராதி(cid:8094)ப்பின், 
வழக்காளி, 
வழக்காடல்"
"","ெசல(cid:8107)த்ெதாைகைய","மட்(cid:8076)ேம 
அறவி(cid:8076)வதற்கு"
"","உாித்(cid:8080)ைரயவராத(cid:8100)ம் ேவண்(cid:8076)ம்.",""
