"10","குற்றச்ெசயல்களின் எைவேய(cid:8084)ம் வ(cid:8094)ம்ப(cid:8074)கள்.",""
"","(2) 
இச்சட்டம் 
நைட(cid:8089)ைறக்குவ(cid:8094)வதற்கு(cid:8089)ன்னர்",""
"","ஏற்(cid:8087)ைடயற்பாலதான 
சட்டத்தின் 
நியதிகளின்ப(cid:8074)",""
"","சட்ட(cid:8089)ைறயற்ற 
ெசயற்பாெடான்றின் 
வ(cid:8094)ம்ப(cid:8074)கள்",""
"","இழப்பிக்கப்பட்(cid:8076)ள்ளவிடத்(cid:8080), 
அல்ல(cid:8080) 
அத்தைகய",""
"15","இழப்பித்த(cid:8100)க்கு மாற்றாக, ஏற்(cid:8087)ைடயற்பாலதான சட்டத்தின்",""
"","நியதிகளின்ப(cid:8074)  தண்டெமான்(cid:8096)  அல்ல(cid:8080)  ேவ(cid:8096)  தைடவிதிப்(cid:8087)",""
"","விதிக்கப்பட்(cid:8076) 
இணங்கிெயா(cid:8104)கப்பட்(cid:8076)ள்ளவிடத்(cid:8080),",""
"","இச்சட்டத்தின் ஏற்பா(cid:8076)கள் ஏற்(cid:8087)ைடயனவாதலாகா(cid:8080).",""
"","4. 
(1) 
(cid:8090)ன்றாம் 
பிாிவின் 
ஏற்பா(cid:8076)க(cid:8102)க்கைமய,","சட்டத்தின்"
"","","தற்கா(cid:8098)க"
"20","இச்சட்டம்  நைட(cid:8089)ைறக்கு  வ(cid:8094)(cid:8089)ன்னர்  குற்றச்ெசயல்களின்",""
"","","ஏற்(cid:8087)ைடைம"
"","வ(cid:8094)ம்ப(cid:8074)கைள 
ஈட்(cid:8074)ய 
ேநெராத்த 
சட்ட 
(cid:8089)ைறயற்ற",""
"","ெசயற்பா(cid:8076) 
(cid:8087)ாியப்பட்(cid:8076)ள்ளைம 
எவ்வாறி(cid:8094)ப்பி(cid:8084)ம்,",""
"","இலங்ைகயில்  அல்ல(cid:8080)  இலங்ைகக்கு 
ெவளிேய  உள்ள",""
"","அத்தைகய  வ(cid:8094)ம்ப(cid:8074)க(cid:8102)க்கு  இச்சட்டத்தின் 
ஏற்பா(cid:8076)கள்",""
"25","ஏற்(cid:8087)ைடயனவாதல் ேவண்(cid:8076)ம்.",""
"","(2) 
ஏேத(cid:8084)ம் 
தவ(cid:8096) 
இச்சட்டம் 
நைட(cid:8089)ைறக்கு",""
"","வந்ததன்பின்னர் 
(cid:8087)ாியப்பட்(cid:8074)(cid:8094)ந்தாெலாழிய,  ஆெளவ(cid:8094)ம்",""
"","இச்சட்டத்தின்கீழ்  அத்தைகய  தவைறப்  (cid:8087)ாிந்தைமக்காகத்",""
"","தண்(cid:8074)க்கப்ப(cid:8076)தலாகா(cid:8080):",""
"30","ஆயின், 
எவ்வாறாயி(cid:8084)ம், 
இச்சட்டத்தின்கீழான",""
"","தவெறான்றாக 
அைமகின்ற 
ெசயெலான்(cid:8096) 
இச்சட்டம்",""
