"","","குற்றச் ெசயல்களின் வ(cid:8094)ம்ப(cid:8074)கள்"
"","“இலங்ைக” 
என்ப(cid:8080),","இலங்ைகயின் 
ஆள்(cid:8087)ல"
"","நீர்பரப்(cid:8087)கைள(cid:8092)ம் வான்ெவளிகைள(cid:8092)ம் உள்ளடக்கும்;",""
"","“ஒப்பணஞ்ெச(cid:8100)த்(cid:8080)நர்","தகவல்”  என்ப(cid:8080),  ஒ(cid:8094)  ேசைவ"
"","வழங்குநாின் 
ேசைவகளின(cid:8080)","ஒப்பணஞ்ெச(cid:8100)த்(cid:8080)ேவார்"
"5","ெதாடர்பாக, 
கணினித்","தர(cid:8107)கள் 
என்ற 
வ(cid:8074)வத்தில்"
"","","அல்ல(cid:8080)  ஒ(cid:8094)  ேசைவ  வழங்குநாினால்  ைவத்தி(cid:8094)க்கப்பட்ட"
"","","ேவேறேத(cid:8084)ம்  வ(cid:8074)வத்தில்  அடங்கி(cid:8092)ள்ள  ஏேத(cid:8084)ம்  தகவல்"
"","என்(cid:8096) ெபா(cid:8094)ளாகும்;",""
"","","“மின்ெதாடர்பாளர்  தர(cid:8107)கள்”  என்ப(cid:8080),  பின்வ(cid:8094)ம்  தர(cid:8107)கள்"
"10","என்(cid:8096) ெபா(cid:8094)ளாகும்:-",""
