"","(3)    kd;wj;jpd;  epjpahz;L>  xt;nthu  Mz;Lk;  rdthp",""
"","KjyhtJ  (1MtJ)  ehspypUe;J  jpnrk;gh;  Kg;gj;Njhuhk;",""
"","(31 MtJ) ehs; tiu fUjg;gLjy; Ntz;Lk;.",""
"","",""
"","8.8.8.8.8.     vy;yhj; jdpRfSk; nghWg;Gf;fSk; ,r;rl;lk; njhlq;Fk;","kd;wj;jpdhy;"
"","","nrYj;jg;glw;"
"5","Njjpf;F  Neh;Kw;Nghe;j  ehsd;W  $l;Lj;jhgdj;jpdhy;",""
"","","ghyditAk;"
"","nrYj;jg;gLjy;  Ntz;Lk;  vd;gJld;  xg;gg;gzq;fSk;","kd;wj;Jf;F"
"","cjTnjhiffSk;  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  mNj","nrYj;jg;glw;"
"","","ghyditA"
"","ehsd;W  $l;Lj;jhgdj;Jf;Fr;  nrYj;jg;gLjy;  Ntz;",""
"","","khd"
"","Lk;.",""
"","","gzq;fs;"
"","9.9.9.9.9.  (1)  kd;wk;  fiyf;fg;gl;ljd;Nky;>  mjd;  vy;yhj;","fiyf;fg;"
"10","",""
"","","gl;ljd;  kPJ"
"","jdpRfisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk;  VNjDk; vQ;rpapUg;gpd;> mj;jifa","Mjdk;"
"","Mjdk; kd;wj;jpd; cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjy;",""
