"","11
[du[ kd;wk; ($l;bizj;jy;)",""
"","",""
"","6.6.6.6.6. (1) kd;wkhdJ mjd; nrhe;j epjpaj;ijf; nfhz;bUj;jy;","xOq;fikg;G"
"","","rhh;  epjpak;"
"","Ntz;Lk; vd;gJld; mjd; nraw;ghLfSf;Fk; cj;Njrpf;fg;",""
"","gl;l  fUj;jpl;lq;fspd;  Vw;ghl;Lf;Fk;  gad;gLj;jg;gLjy;",""
"","Ntz;Lk;.",""
"5","(2)  kd;wj;Jf;fhfTk;  mJ  njhlh;ghfTk;  nfhil>  ,Wjp",""
"","tpUg;ghtzf; nfhil> ed;nfhil> xg;gg;gzk;> cjTnjhif>",""
"","fl;lzq;fs;  my;yJ  khdpaf;nfhil  vd;w  tifahfg;",""
"","ngwg;gl;l  vy;yhg;  gzq;fSk;  Kfhikr;  rigapdhy;",""
"","j
h
khdpf;fg;gl;lthW xd;W my;yJ mjw;F Nkw;gl;l gfpuq;f",""
"10","tq;fpfspy;  kd;wj;jpd;  tutpw;F  itg;gpyplg;gLjy;  Ntz;",""
"","Lk;.",""
"","(3) Mjdj;jpd; kWrPuikg;G> mgptpUj;jp kw;Wk; rPuhf;fk;",""
"","vd;gtw;wpw;fhf ngWkhdj; Nja;T epjpankhd;Wk; fldho;",""
"","epjpankhd;Wk; jhgpf;fg;gLjy; Ntz;Lk;.",""
"15","(4)  ,r;rl;lj;jpd;fPo;  kd;wj;jpd;  jj;Jtq;fisAk;>  flik",""
"","fisAk; kw;Wk; gzpfisAk; gpuNahfpg;gjpYk; GhptjpYk;",""
"","epiwNtw;WtjpYk; mjdhy;   cwg;gl;l VNjDk; nrytpdj;",""
"","ijf; nfhLj;Jj; jPh;g;gjw;Fj; Njitg;gLfpd;wthwhd  vy;yhg;",""
"","gzj;njhiffSk;  epjpaj;jpypUe;J  nrYj;jg;gLjy;  Ntz;",""
"20","Lk;.",""
"","7. 7. 7. 7. 7.   (1) kd;wkhdJ mjd; tUkhdKk; nrytpdKk; gw;wpa","kd;wj;jpd;"
"","","fzf;FfSk;"
"","Kiwahd  fzf;Ffis  itj;jpUf;fr;  nra;tpj;jy;  Ntz;",""
"","","mtw;iwf;"
"","Lk;@","fzf;fha;T"
"","","nra;jYk;"
"","(2) fzf;F my;yJ fzf;Ffs; kd;wj;jpd; fzf;fha; thshp",""
"25","dhy; tUlhe;jk; fzf;fha;T nra;ag;gLjy; Ntz;Lk;.",""
