"","","5
[du[ kd;wk; ($l;bizj;jy;)"
"","(v)","VNjDk;  rl;lKiwahd  ek;gpf;ifg;  nghWg;ig"
"","","my;yJ  VNjDk;  mirAk;  my;yJ  mirah"
"","","Mjdj;ijg; ghjpf;ff; $ba VNjDk; epiyikia"
"","","nghWg;Ngw;wy;> Vw;Wf; nfhs;Sjy;> epiwNtw;wy;>"
"5","","Ghpjy; kw;Wk; epUtfpj;jy;@"
"","(V)","kd;wj;jpd; mYtyh;fisAk;> Nritahsh;fisAk;"
"","","epakpj;jy;
;>  njhopYf;fkh;j;Jjy;>  gjtpePf;Fjy;"
"","","my;yJ  mth;fspd;  Nritfis  KbTWj;jy;"
"","","mj;Jld;  kd;wj;jpdhy;  jPh;khdpf;fg;glf;$ba"
"10","","thwhd mj;jifa rk;gsq;fs;> gbfs;  kw;Wk; gzpf;"
"","","nfhilfis mth;fSf;Fr;  nrYj;Jjy;@ mj;Jld;"
"","(I)","kd;wj;jpd; Fwpf;Nfhs;fis KiwahfTk; gaDs;s"
"","","tifapYk; epiwNtw;Wtjw;F mtrpakhd  my;yJ"
"","","crpjkhd NtW vy;yhf; fhhpaq;fisAk; nra;jy;@"
"15","(x)","kd;wj;jpd;  Vw;wq;fPfhpf;fg;gl;l  tpjpfisf;  filg;"
"","","gpbg;gJ  xt;nthU  cWg;gpdhpdJk;  flikahjy;"
"","","Ntz;Lk;."
