"","","7
[du[ kd;wk; ($l;bizj;jy;)"
"","","mth; kd;wj;jpd; Nehf;fq;fSf;F mtrpakhd"
"","","cjTnjhiffs;>  khdpaf;nfhilfs;>  ed;"
"","","nfhilfs; kw;Wk; vy;yh tifapdthd nfhil"
"","","fisf; NfhUtjw;Fk; Nrfhpg;gjw;Fk; mtrpa"
"5","","khd jpl;lq;fis Vw;ghL nra;jy; Ntz;Lk;."
"","(ii)","Jizj; jtprhsh;fs;-"
"","","jtprhsh;  tUifjuhjNghJ>  jtprhshpd;"
"","","fl;lisf;fpzq;f mthpd; flikfis mth;fs;"
"","","Ghpjy; Ntz;Lk;."
"10","","mth;fs;> mth;fSf;Ff; Fwpj;jspf;fg;gl;ldTk;"
"","","mspf;fg;gl;ldTkhd  fUj;jpl;lq;fis"
"","","xOq;fikj;jYk; NgZjYk; Ntz;Lk;."
"","(iii)","gjpthsh;-"
"","","mth;  vy;yhg;  gjpNtLfisAk;  ftdj;jpw;"
"15","","nfLj;jy; Ntz;Lk;."
"","","mth; $l;lq;fis xOq;FgLj;jYk; gjpjYk;"
"","","Ntz;Lk;."
"","","mth; Kfhikr; rigf;F kj;jpapy; Kiwahd"
"","","xUq;fpizg;nghd;iw NgZjy; Ntz;Lk;."
"20","","mth; Gjpa Kd;nkhopfs; kw;Wk; fUj;jpl;lq;fs;"
"","","gw;wpa  Mtzq;fisg;  gjpjy;  Ntz;Lk;"
"","","vd;gJld;  mtw;iw  epiwNtw;Wtjw;F"
"","","mtrpakhd topfhl;Lnewpfis toq;FjYk;"
"","","Ntz;Lk;."
"25","(iv)","cjtpg; gjpthsh;fs; (03 gjtpfs;)-"
