"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 41 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ £(cid:217)…˙¶(cid:218)… †» –¨‰(cid:201)
9",""
"”ﬂ˙˝„˙¶¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨¶¨»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"£(cid:190)˘(cid:190)(cid:215) ⁄¶‚¶˘˛¶„˘ „ﬂ¨…˘•˘¶¿¨„˘„¶¨(cid:139)(cid:221)•˘(cid:215) £¶(cid:129) (cid:140)¶¨ﬂ¿˙(cid:190)˘",""
"¶˛·(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿˝¶˙ £¶˘¶˛ﬂ» ˝`(cid:222) “˝¶(cid:217)”˘ •¨(cid:222)`‚¶˘",""
"(cid:215)ﬂ˘—ﬂ˘ (cid:204)ﬂ˙(cid:213)ﬂ˘ﬂ„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ˛ﬂ”˙‰˘‰„˘„·(cid:190)˙”˘(cid:176) £¶˘¶",""
"˛ﬂ»  •¨(cid:222)`‚”˘  £(cid:190)˘(cid:190)(cid:215)  •¨(cid:222)`‚+˘ﬂ¿˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:190)˘",""
"§(cid:222)„˘(cid:137)‚…˘ﬂ¿¨‚˙(cid:190)˘"" ﬂ˛(cid:190)ﬂ˘ﬂ„˘„(cid:213)”˘˝„˙(cid:215) £(cid:190)˘(cid:190)(cid:215) ﬂ˛(cid:190)ﬂ˘ﬂ„˘",""
"„(cid:213)`¶‰˘— (cid:219)(cid:129)‚…˙ﬂ¶˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"16(cid:176) ¥–˘–·˘·¶˘¶¨(cid:190)˘ £·+˘ﬂ¨(cid:220)¿˘¿(cid:204)¶(cid:215)(cid:226)”˘ —(cid:136)»…–¨(cid:129) §…¨˛”","—(cid:136)»…–¨‚(cid:215)”˘"
"","”(cid:222)˝„…¨‚(cid:215)”˘"
"ﬂ˛¿˝»(cid:217)”˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ £…–¨»(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) (cid:231)·˘(cid:136)˛(cid:181)ﬂ˘",""
"","§…¨˛”ﬂ˛¿„˘"
"ﬂ„˘„·˘·  —Æ(cid:140)‚(cid:215)  §…¨˛”ﬂ˛¿˝»(cid:217)”˘  ˝`(cid:204)‰`˝…(cid:217)”˘",""
"","˝„(cid:181)(cid:190)˘(cid:176)"
"⁄·˘ﬂ¿¨‚(cid:215) §…¨˛”ﬂ˛¿˝»(cid:217)”˘ „+˘ﬂ„˘„(cid:213)¶˘(cid:215)`˝¶˙ £(cid:190)˘(cid:190)(cid:215)",""
"„˙¶¨¶˘¶˝(cid:190)˙ ⁄ﬂ˙(cid:215)(cid:176)",""
"17(cid:176) ¥–˘–·˘·¶˘¶¨(cid:129) –¨+˘ﬂ¿"" ¶”¨(cid:192)˘ §˛…ﬂ(cid:224)ﬂ˘ﬂ¨˛·˝» “˝¶(cid:217)”˘","‹`˘`˙˛”"
"","“‰˘„(cid:213)”˘"
"‹`˘`˙˛”  “‰˘„(cid:213)”˘  „·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿  §˛…˝»  ˝”˝(cid:190)˙+˘ﬂ¨",""
"","„·˘–¶˘¶¨(cid:190)˘  –¨+˘ﬂ¿"
"•¨‰˘‰(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"","§˛…  ˝”˝(cid:190)˙+˘ﬂ¨"
"","•¨‰˘‰(cid:190)˘(cid:176)"
