"","4
2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 41 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ £(cid:217)…˙¶(cid:218)… †» –¨‰(cid:201)"
"","”ﬂ˙˝„˙¶¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨¶¨»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘"
"","(3) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) 
‹`˘(cid:204)`˙(cid:221) 
§(cid:222)„˘(cid:137)‚(cid:221)”˘"
"","¥‰„˘(cid:137)‚˙(cid:190)˘""  „¶(cid:140)(cid:215)‰¶˘¶(cid:139)‚˙(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","£ﬂ‰˘‰„˘„(cid:213)`¶¨‚˙(cid:190)˘ £`…˘ „¶(cid:140)˛» (cid:219)(cid:129)‚˝… `‰¨¶˙ﬂ˘ﬂ¨‚˙"
"","(cid:204)(cid:190)˙(cid:192)¨»  £`…(cid:215)  •¨»”‚¶˘  ˝¶¶¨(cid:138)(cid:139)(cid:221)•˘(cid:215)  «•˘¶˙ﬁ(cid:213)ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ·(cid:204)`˙(cid:221) ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—„˘ „¶(cid:140)¶˙+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘"
"","(4) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  ‹`˘(cid:204)`˙(cid:221)  §(cid:222)„˘(cid:137)‚(cid:221)”˘  £¶(cid:129)"
"","–˙…˘(cid:137)(cid:190)˘  (cid:137)…¶”  ”•˘¶¨…¨ﬂ˘—  (cid:219)ﬂ`…¨(cid:138)·„˘„·˘(cid:213)  £(cid:217)„˘„„˘„(cid:213)”˘"
"","ﬂ(cid:136)¶(cid:204)”˙(cid:129)‰¨(cid:129)(cid:242)(cid:190)”˘  £`…(cid:215)  „¶(cid:140)˛»¶˘  (cid:215)‰ﬂ˘ﬂ(cid:190)˙”˘"
"","'(cid:129)„(cid:215)·(cid:129) £¶˘¶˛ﬂ» „¶(cid:140)(cid:215)‰¶˘¶(cid:190)˙‚(cid:215) £(cid:215) (cid:137)…¶” ”•˘¶¨…¨"
"","»˙(cid:190)˘ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)`¶(cid:129)”(cid:201)(cid:215) „»(cid:217)(cid:222)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(5) £·˘·”(cid:131)¶˙‚˙¶¨„¶¨  ˝¶……¨(cid:129)  ”¶¨(cid:220)˛…(cid:138)(cid:129)(cid:242)(cid:190)”˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) '`˝…(cid:217)”˘ §(cid:222)„˘(cid:137)‚˛… §(cid:222)„˘„˙ﬁ˛”"
"","(cid:138)(cid:139)(cid:221)•˘(cid:215) £ﬂ‰˘‰(cid:190)˙”˘(cid:176)"
"","(6) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) 
'`˝…(cid:217)”˘ 
§(cid:222)„˘(cid:137)‚…˘"
"","¥‰ﬂ˘—”¨·¶˘(cid:215)""  „¶(cid:140)(cid:215)‰ﬂ˘—”¨·¶˘(cid:215)  £(cid:190)˘(cid:190)(cid:215)  „¶(cid:140)(cid:138)(cid:139)(cid:221)•˘(cid:215)"
"","£ﬂ‰˘‰„˘„(cid:213)”¨·¶˘(cid:215)  £`…(cid:215)  ¥·¶˘¶¨‰˘—„˘  (cid:137)…¶”  ”•˘¶¨…¨"
"","`(cid:181)ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—…¨» 
£·˘·”(cid:131)¶˙‚˙¶¨„¶¨ 
˝¶……¨(cid:129)"
"","”¶¨(cid:220)˛…(cid:220)·(cid:217)”˘ (cid:140)¶„˘(cid:218)˛…(cid:220)·(cid:217)”˘ ˝`˝‰˙…˘ ⁄˛¿ •¨»”¨¶˘¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £`˘`˙(cid:222) •¨»”¨ﬂ˘ﬂ„˘„·˘· ⁄¿˘ £`…˘ '•˘¶"
"","§(cid:222)„˘(cid:137)‚˛…„˘  (cid:137)(cid:129)(cid:217)(cid:222)ﬂ¨(cid:129)‰˙˝…˙  £•˘¶  §(cid:222)„˘(cid:137)‚…¨(cid:129)"
"","„¶(cid:140)ﬂ˘ﬂ˙(cid:190)¶˘¶¨(cid:129)  (cid:219)(cid:136)(cid:226)‰˙(cid:204)¶‡˘–¨(cid:220)¿˘¿  ﬂ˙(cid:190)„˘„—¶¨ﬂ˘—„˘"
"","„¶(cid:140)¶˙+˘—¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(7) ﬂ˙(cid:190)”˘  •¨˛‰(cid:226)(cid:204)„(cid:222)`¶(cid:129)(cid:242)(cid:190)”˘  „¶(cid:140)˛»  `‰¨¶˙ﬂ˘—”˘"
"","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘  '`(cid:221)”˘  ”(cid:201)¿˘•¨»”‚¶˘¶¨‰˘—¶˘"
"","¶—¶¨(cid:220)˛·»`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)","5(cid:176)  (1)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)  (cid:204)„˙(cid:215)ﬂ˘  (cid:231)·˘·”˘  '¶¨(cid:223)”˘  –(cid:219)ﬂ”˙"
"(cid:140)¶¨ﬂ¿˘(cid:176)","(cid:138)(cid:221)•˘(cid:215)  `˙ﬂ˘ﬂ¿¨ﬂ˘—”˘  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)  (cid:242)(cid:129)‰¨(cid:139)…ﬁ(cid:213)ﬂ˘—ﬂ˘"
"","—˛‰»˙˝¶˙…¨(cid:129) `˙ﬂ˘—„˘ (cid:204)„(cid:221)”˘„˙(cid:129)˛”(cid:204)ﬂ˙ﬁ(cid:213)"" (cid:231)·˘(cid:213)¶˘¶˙„"
"","‚¶˘¶¨(cid:129)  £(cid:223)`(cid:190)˘ﬂ˛¿  (cid:219)ﬂ˙˛”  (cid:204)–»˘`¶‰˘ﬂ˙ﬂ(cid:226)”˘  £¶(cid:129)"
"","—‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ '»˘¶„˘ (cid:204)„(cid:222)`¶‰˘ﬂ˙ﬂ(cid:226)”˘ (cid:140)¶¨ﬂ˛¿ﬂ˘ ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘"
"","—ﬂ˘ﬂ˙(cid:190)”˘  ⁄ﬂ˘—¶(cid:190)˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨‰˘—–˘  –·˘·(cid:219)˛‰»˙‚"
"","¶˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  £¶˘¶˛ﬂ»  (cid:140)¶¨ﬂ¿˘  ⁄ﬂ˘ﬂ„˘„·˘·(cid:215)”˘""  £˝¶"
"","˝„˙(cid:129)‰ (cid:231)·˘·”˘ ‹(cid:129)‰¨(cid:190)˘ £˛` ”˙‰˘‰„˘„·(cid:190)˙”˘ £`‰˘‰¨‰˘—–˘"
"","˝–…˘¶˘(cid:215)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·(cid:190)˙”˘"" ¶¨(cid:221)¶˘¶„˘„·(cid:190)˙”˘ £(cid:190)˘(cid:190)(cid:215) ¥(cid:190)˘(cid:190)˙"
"","(cid:204)¶˙(cid:192)¨ﬂ˘ﬂ„˘„·(cid:190)˙”˘(cid:176)"
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚  §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘  (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","(cid:140)¶¨ﬂ(cid:224)ﬂ˘— £˛”•˘˝¶˙…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
