"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 41 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ £(cid:217)…˙¶(cid:218)… †» –¨‰(cid:201)
5",""
"”ﬂ˙˝„˙¶¨ £(cid:137)(cid:140)(cid:221)¶˘¶¨ •¨¶¨»”˘ ((cid:231)·˘(cid:136)˛(cid:181)¶˘¶(cid:190)˘) –·˘·”˘",""
"6(cid:176)  (1)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)  ¶‚(cid:215)  (cid:204)–˙•˘¶  •¨¶¨»¶˘˛¶ﬂ˘","(cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"","•¨¶¨»”˘(cid:176)"
"(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘ '(cid:129)„(cid:215)·(cid:129) £(cid:215)"" ¥(cid:215)ﬂ˙(cid:222)”˘ “‰˘(cid:222)ﬂ˘",""
"(cid:204)ﬂ˙¿˘¿„˘„·˘· £(cid:190)˘(cid:190)(cid:215) ¥¶(cid:129) (cid:137)(cid:129)‚…˘ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„(cid:213)”˘",""
"(cid:204)ﬂ˙˛·"" ”…(cid:181)–˙–‚ﬂ˘ ˛ﬂ»¿¨„˘(cid:218)"" §…¨¶˘(cid:215)”˙‰˘‰(cid:190)˘"" •(cid:129)(cid:204)ﬂ˙˛·",""
"£(cid:190)˘(cid:190)(cid:215) §¶(cid:226)(cid:204)¶˙˛ﬂﬂ¿˘ '(cid:129)(cid:217)”˘ `(cid:192)¨»˙ﬂ„˘ (cid:204)„‰„˘„(cid:213)”˘ „(cid:181)+˘",""
"ﬂ¿˘ »˙(cid:226)”˘ (cid:219)ﬂ˙˛”ﬂ˘ —Æ(cid:140)‚˙(cid:190)˘ ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂ„˘„·ﬂ˘ (cid:231)(cid:136)»`˙",""
"‰˙‚ ‹(cid:221) `+˘ﬂ¨(cid:138)(cid:190)˘ £(cid:190)˘(cid:190)(cid:215) ‹(cid:129)(cid:222)ﬂ˘— ˝”‰˘„·ﬂ˘(cid:231)(cid:136)»`˙‰˙‚",""
"`+˘ﬂ¨ﬂ¿¨(cid:190)˘ •¨¶¨»¶˘¶¨(cid:129) (cid:204)„»…¨(cid:190)˘ ˛`„˘(cid:137)(cid:139)·„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(2) (cid:231)·˘(cid:213)¶˘¶˙„‚”˙‚(cid:215)"" 
•¨¶¨»¶˘¶¨(cid:129)  ⁄¶‚¶˘¶¨(cid:129)",""
"(cid:218)‚…˛”„˘(cid:218)"" £(cid:137)(cid:140)(cid:221)¶˘¶¨"" ˝””˘„˙(cid:213) '(cid:129)„‚`‰˘(cid:222)ﬂ˘ﬂ˙ﬂ “˝¶",""
