"","3(cid:176)  (cid:231)·˘(cid:213)¶˘¶˙„‚”˘  £˛”ﬂ˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙‚  (cid:204)„˙(cid:215)ﬂ˘  —‰¨ﬂ˘"
"˝ﬂ˙¿˘ﬂ¿˘  (cid:137)(cid:129)`(cid:221)`‚`˙(cid:138)(cid:221)¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”‚  ¥¶˘¶˙(cid:190)˘",""
"(cid:204)`¿¨„˘„(cid:213)¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) :–",""
"(£)","(cid:218)‚¨¶ †» –¨‰(cid:201) ”ﬂ˙˝„˙¶¨˛»–˘ (cid:210)‰˘‰¨`… ‰(cid:129)(cid:204)`‰˘‰"
"","‹(cid:129)˛‰ (¶+˘ﬂ˝`(cid:139)) •¨…˘”˙(cid:181)¨¶˘¶(cid:223)”˘"" ˝„(cid:214)¶(cid:223)”˘"
"","£`–¨»”˙—”˘˝„˙(cid:215)  £¶˛‚„˘  „Æ(cid:215)„˙…˘¶˘¶˛(cid:190)"
"","„»(cid:217)(cid:222)¶˘(cid:215)¶(cid:223)”˘ ;"
"(⁄)","†» –¨‰(cid:201) ”ﬂ˙˝„˙¶¨(cid:138)(cid:129) (cid:210)‰˘(cid:222)„˘(cid:218)‰–˘ Ø(cid:192)(cid:139)(cid:190)˘ (cid:204)„¿¶˘¶"
"","ﬂ(cid:190)˙–˙…„˘  „˙…”˘„…¨»  ﬂ¨…¨˛»ﬂ˛¿„˘  (cid:218)…¨`˛¶"
"","§(cid:222)¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘  £¶‰˘—  `–¶¨(cid:204)–»˘(cid:215)  (cid:204)ﬂ˙(cid:213)¶˘"
"","¶(cid:223)”˘ ;"
"(¥)","(cid:218)‚¨¶ †» –¨‰(cid:201) ”ﬂ˙˝„˙¶¨(cid:138)(cid:129) `¿(cid:226)ﬂ(cid:224)ﬂ˘— (cid:204)`¿¨˝»"
"","§¿˘¿  (cid:137)…˝¶–¶˘˛¶  (cid:204)„¿¶˘¶""  (cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿¨»(cid:190)˘"""
"","`…(cid:190)˙‰˘(cid:222)¶˘  (cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)·˘ﬂ˛¿(cid:220)”˘""  Ø(cid:192)˛(cid:190)(cid:220)”˘"
"","„˙(cid:215)ﬂ˙ﬂ˘—”˘    (cid:140)¶”˙ﬂ„˘  ˝„(cid:214)¶(cid:223)”˘  £„˘(cid:137)…˝¶"
"","–¶˘˛¶ •¨(cid:190)`¿„˘„(cid:213)¶˘¶(cid:223)”˘"" “˛‚» ˝„(cid:181)(cid:190)˘ ”‰˘(cid:222)”˘"
"","£(cid:137)(cid:140)(cid:221)¶˘¶¨  ˝`˛(cid:190)˛»¶˘  (cid:204)¶˙(cid:190)˘(cid:204)„˙(cid:221)¿˘  ¶¨˛(cid:181)ﬂ˘"
"","ﬂ¿¶˘¶¨(cid:129)  £+˘ﬂ(cid:201)ﬂ˙…¶˘¶¨(cid:129)  ﬂ(cid:201)Æ”˘  ˝”‰˘„˙…˘˛`(cid:138)(cid:129)"
"","ﬂ(cid:201)Æ”˘ ¶¨·˘·”¨·(cid:223)”˘ £`‰˘˛‰ £(cid:219)(cid:190)˘„(cid:213)¶˘¶(cid:223)”˘ ;"
"(ƒ)","(cid:218)‚¨¶  †»  –¨‰(cid:201)  ”ﬂ˙˝„˙¶¨(cid:138)(cid:129)  `¿(cid:226)·(cid:129)  –”˘„•˘"
"","¶„˘„·˘·  ﬂ·˘(cid:136)·+˘ﬂ˛¿  •¨…˘”˙(cid:181)¨„˘„¶‰˘ﬂ˙‚  ¶¨·˘·"
"","(cid:204)”˙(cid:129)˛‰  §(cid:221)`˙ﬂ˘—¶(cid:223)”˘  ¥˛»„˙‚  £¶¨ﬂ˙…¨"
"","ﬂ(cid:224)·‚˙‚  ⁄˝(cid:190)˙–˛‚(cid:220)·(cid:129)  (cid:218)¶¨»  (cid:210)‰˘(cid:222)„˘(cid:218)‰–˘"
"","Ø(cid:192)(cid:204)(cid:190)˙(cid:129)˛‰ “‰˘„(cid:213)¶˘(cid:215)¶(cid:223)”˘ ;"
"(§)","•¨¶¨»¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ˛¿ (cid:219)(cid:129)(cid:204)‚(cid:213)¶˘(cid:215)–˘ (cid:204)–(cid:190)˘(cid:223)"
"","(cid:219)ﬂ”˙ﬂ (cid:204)„˙(cid:221)·˘ﬂ˙·˘–¨ﬂ¿˘"" (cid:140)…¨(cid:226)˛…ﬂ¿˘"" ﬂ(cid:221)¶˘¶…+˘—"
"","ﬂ¿˘  '(cid:129)„‚`‰˘˛‰  •·˙¶˘(cid:215)¶(cid:223)”˘  (cid:204)`¿¨(cid:148)(cid:213)ﬂ˛¿"
"","˝`(cid:222)  (cid:204)–»‰˘„˙(cid:213)ﬂ˛¿  (cid:204)`¿¨ﬂ˘(cid:204)ﬂ˙(cid:181)(cid:221)¶(cid:223)”˘"
"","(cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)¶(cid:223)”˘ ;"
