"(«)","¥(cid:190)+˘˛ﬂ(cid:138)(cid:223)”˘  ¥(cid:190)+˘˛ﬂﬂ˘—  (cid:204)`¿¨(cid:138)(cid:223)”˘  §¿˘¿"
"","“˛‚» (cid:204)„¿¶˘¶ ‹Æ+˘ﬂ˛”„˘(cid:218)ﬂ(cid:224)·(cid:129) –¨˝•ﬂ„[…˘`"
"","§‰(cid:226)ﬂ˛¿„˘ ˝„(cid:214)¶(cid:223)”˘ ¤ﬂ˘—(cid:140)¶˘¶(cid:223)”˘(cid:176)"
"","4(cid:176) (1) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129) §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)"
"(cid:137)…¶” ˝„˙´ﬂ…˙ﬂ ¥(cid:221)ﬂ˘ﬂ˝`ﬁ(cid:136)»`…˙‚ `(cid:181)ﬂ˘ﬂ¶˘(cid:215)ﬂ˘—…¨»",""
"£·˘·”(cid:131)¶˙‚˙¶¨„¶¨ ˝¶……¨(cid:129) ”¶¨(cid:220)˛…(cid:138)(cid:129)”(cid:201)(cid:215)”˘ (cid:140)¶„˘(cid:218)˛…",""
"(cid:138)(cid:129)”(cid:201)(cid:215)”˘  ”˙ﬁ(cid:218)”¨ﬂ˘ﬂ  (cid:137)…¶”…¨‚˙(cid:190)˘  •¨»”¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘",""
"˝`ﬁ(cid:213)”˘(cid:176)",""
"","(2) (cid:231)·˘(cid:213)¶˘¶˙„‚¶˘¶¨(cid:129)  §(cid:222)„˘(cid:137)‚…˘ﬂ¿¨(cid:129)  'ﬁ(cid:181)¨ﬂ˘˛ﬂ"
"(cid:137)(cid:129)`(cid:221)”˘ „¶(cid:140) `(cid:192)¨ §(cid:222)„˘(cid:137)‚…˘ﬂ¿˘ §·˘„· „¶˘(cid:215) §(cid:222)„˘(cid:137)‚…˘",""
"ﬂ(cid:224)ﬂ˘—ﬂ˘ —˛‰»˙”(cid:223)”˘ ¥(cid:221)„(cid:215) §(cid:222)„˘(cid:137)‚…˘ﬂ˛¿ (cid:140)‡˘–˙”(cid:223)",""
"”¨(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘",""
