"","(1) அப்பிாிவின் 
(2அ)  என்(cid:8084)ம்  உட்பிாிவின் 
(அ)"
"என்(cid:8084)ம் பந்தியில் - 
15",""
"","(அ) 
“ஒ(cid:8094) 
இலட்சம் 
(cid:8095)பாைவ 
விஞ்சாத"
"","தாகவி(cid:8094)ப்பின்,”  என்(cid:8084)ம்  ெசாற்க(cid:8102)க்குப்"
"","பதிலாக 
“2025, 
ஏப்பிறல் 
1 
ஆந்"
"","ேததிக்கு 
(cid:8089)ன்னரான 
ஒ(cid:8094) 
வாிமதிப்"
"","பீட்டாண்(cid:8076)க்காக  அ(cid:8096)பதாயிரம்  (cid:8095)பாைவ"
"","விஞ்சாததாகவி(cid:8094)ப்பின் 
அல்ல(cid:8080) 
2025,"
"","ஏப்பிறல் 
1 
ஆந்ேததியன்(cid:8096) 
அல்ல(cid:8080)"
"20","அதன்பின்னர் 
ெதாடங்குகின்ற 
ஒ(cid:8094)"
"","வாிமதிப்பீட்டாண்(cid:8076)க்காக  ஒ(cid:8094)  இலட்சம்"
"","எண்பதாயிரம் 
(cid:8095)பாைவ 
விஞ்சாததாக"
"","வி(cid:8094)ப்பின்,” 
என்(cid:8084)ம் 
ெசாற்கைள(cid:8092)ம்"
"","எண்கைள(cid:8092)ம் இ(cid:8076)வதன்(cid:8090)ல(cid:8089)ம்; அத்(cid:8080)டன்"
"25",""
"","(ஆ)  அப்பந்திக்கான      காப்(cid:8087)வாசகத்தில், “ஏேத(cid:8084)ம்"
"","காலாண்(cid:8076)க்காக 
இ(cid:8094)பத்ைதயாயிரம்"
"","(cid:8095)பாைவ 
விஞ்சாத(cid:8080)மான” 
என்(cid:8084)ம்"
"","ெசாற்க(cid:8102)க்குப் 
பதிலாக 
“2025,"
"30","ஏப்பிறல்  1  ஆந்ேததிக்கு  (cid:8089)ன்னரான  ஒ(cid:8094)"
"PL15116 - 170 (2025/02)",""
