"","ேவண்(cid:8076)ம்:-",""
"","வாி விதிக்கப்","ெச(cid:8100)த்தப்படற்பாலதான"
"","படற்பாலதான வ(cid:8094)மானம்","வாி"
"","1,000,000 (cid:8095)பாைவ","(cid:8095)பா  0  க்கு  விஞ்சுதலான"
"30","விஞ்சாத","ெதாைகயின் 6%"
"","1,000,000 (cid:8095)பாைவ விஞ்சிய","60,000  (cid:8095)பா(cid:8107)ம்  1,000,000"
"","ஆனால் 1,500,000 (cid:8095)பாைவ","(cid:8095)பாைவ 
விஞ்சுகின்ற"
"","விஞ்சாத","ெதாைகயின் 18 % உம்"
"","1,500,000 (cid:8095)பாைவ விஞ்சிய","150,000 (cid:8095)பா(cid:8107)ம் 1,500,000"
"35","ஆனால் 2,000,000 (cid:8095)பாைவ","(cid:8095)பாைவ 
விஞ்சுகின்ற"
"","விஞ்சாத","ெதாைகயின் 24% உம்"
"","2,000,000 (cid:8095)பாைவ விஞ்சிய","270,000 (cid:8095)பா(cid:8107)ம் 2,000,000"
"","ஆனால் 2,500,000 (cid:8095)பாைவ","(cid:8095)பாைவ 
விஞ்சுகின்ற"
"","விஞ்சாத","ெதாைகயின் 30% உம்"
"40","2,500,000 (cid:8095)பாைவ விஞ்சிய","420,000 (cid:8095)பா(cid:8107)ம் 2,500,000"
"","","(cid:8095)பாைவ 
விஞ்சுகின்ற"
"","","ெதாைகயின் 36 %  உம்”;"
