"","இலங்ைகச் 
சனநாயக 
ேசாச(cid:8098)சக் 
கு(cid:8074)யரசின் 
பாரா(cid:8102)",""
"","மன்றத்தினால் பின்வ(cid:8094)மா(cid:8096) சட்டமாக்கப்ப(cid:8076)வதாகுக:-",""
"5","1.1.
(1)  இச்சட்டம் 
2025  ஆம்  ஆண்(cid:8074)ன்  …….  ஆம்","சு(cid:8094)க்கப்"
"","","ெபய(cid:8094)ம்"
"","இலக்க, 
உண்ணாட்டரசிைற 
(தி(cid:8094)த்தச்) 
சட்டம் 
என",""
"","","நைட(cid:8089)ைறக்கு"
"","எ(cid:8076)த்(cid:8080)க்காட்டப்படலாம்.",""
"","","வ(cid:8094)ம்"
"","","ேததி(cid:8092)ம்"
"","(2) இச்சட்டத்தின்  ஏற்பா(cid:8076)கள் 
2025,  ஏப்பிறல் 
1",""
"","ஆந்ேததியன்(cid:8096) நைட(cid:8089)ைறக்கு வ(cid:8094)தல் ேவண்(cid:8076)ம்.",""
"10","2.2.
(இதனகத்(cid:8080)ப்பின்னர் “(cid:8089)தன்ைமச் சட்டவாக்கம்” எனக்","2017 ஆம்"
"","","ஆண்(cid:8074)ன் 24"
"","குறிப்பீ(cid:8076)ெசய்யப்ப(cid:8076)ம்) 2017 ஆம் ஆண்(cid:8074)ன் 24 ஆம் இலக்க,",""
"","","ஆம்"
"","உண்ணாட்டரசிைறச்  சட்டத்தின்  150  ஆம்  பிாி(cid:8107)  இத்தாற்",""
"","","இலக்கச்"
"","பின்வ(cid:8094)மா(cid:8096) தி(cid:8094)த்தப்ப(cid:8076)கின்ற(cid:8080):-","சட்டத்தின்"
"","","150 ஆம்"
"","","பிாிைவத்"
"","(1) அப்பிாிவின் 
(2அ)  என்(cid:8084)ம்  உட்பிாிவின் 
(அ)",""
"","","தி(cid:8094)த்(cid:8080)தல்"
"15","என்(cid:8084)ம் பந்தியில் -",""
