"",";",""
"",",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;",""
"","wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"",",r;rl;lk;> 2022 Mk; Mz;bd;      Mk; ,yf;f> Fw;wtpay;
1.1.1.1.1.","RUf;fg;ngah;"
"","eltbf;ifKiwr;  rl;lf;Nfhit  (jpUj;jr;)    rl;lk;  vd",""
"5","vLj;Jf;fhl;lg;glyhk;.",""
"","(,jdfj;Jg;gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”  vdf;
2.2.2.2.2.","1979 Mk;"
"","","Mz;bd;  15"
"","Fwpg;gPL  nra;ag;gLk;)  1979  Mk;  Mz;bd;  15  Mk;  ,yf;f>",""
"","","Mk;  ,yf;fr;"
"","Fw;wtpay; eltbf;ifKiwr; rl;lf;Nfhitr; rl;lj;jpd; 442 Mk;",""
"","","rl;lj;jpd;"
"","gphpT ,j;jhy; ePf;fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT",""
"","","442Mk;"
"10",",lg;gLfpd;wJ:-","gphpit"
"","","khw;wPL"
"","“xU  jPh;g;gpd;
442. 
xU 
Fw;wtpay; 
ePjpkd;wj;jpd;","nra;jy;"
"","my;yJ
j
h
g
nghd;wpdhy; my;yJ ,Wjpf; fl;lisapdhy;",""
