"“˜Œ¨æ (cid:201)æ(cid:229)(cid:192)(cid:229)˙” ˘(cid:190)(cid:224)(cid:190)· (cid:239)˜˝œ (cid:192)˝” (cid:204)¿˝(cid:190)(cid:224) ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:201)æ(cid:229)(cid:192)(cid:229)˙",""
"(cid:239)˝(cid:229)(cid:224) ¤(cid:242)Ł˘(cid:229)¤(cid:229)˙¤(cid:138) ¡(cid:230)”º˛”(cid:224) (cid:239)(cid:140):—",""
"","(¡) ˜˝(cid:176)(cid:190)˘(cid:229)(cid:239)“(cid:224) ”(cid:230)(cid:190)(cid:224)(cid:192)”º (cid:239)˝(cid:229)(cid:224) ¡(cid:229)(cid:192)(cid:204)Œ (cid:239)“(cid:151)˘ ˘Œ”º ¡˙˜Œ…¨(cid:224)"
"","ˆ(cid:229)˙ “(cid:230)(cid:190)ø˜ ¡(cid:230)”º(cid:221)(cid:201), 1988 ¡(cid:226)¤ 30 …˙(cid:190) ´(cid:230)(cid:226)¤º (cid:192)(cid:190)(cid:239)”(cid:224)"
"","¡(cid:218)»¤»(cid:190)˘ ¤˙ ”ł(cid:239)´(cid:190) ´(cid:230)(cid:226)¤º ¤·˘Œ”º;"
"(¡(cid:229))","(¡…(cid:229)˛ (cid:192)Œ…(cid:224)“¨˘(cid:229) 1988 ¡(cid:226)¤ 78 …˙(cid:190) ˜Œ…¨(cid:224) (cid:204)˜(cid:229)“(cid:138)"
"","(cid:192)(cid:190)” ˘·(cid:239)”(cid:224) ´¨(cid:192)”(cid:242) ¨(cid:230)´ (cid:239)˝(cid:229)(cid:224) ¨Ł˘(cid:229)(cid:192)…œ(cid:226)(cid:142) (cid:209) ”ł(cid:239)(cid:137)…"
"","˘(cid:190)(cid:224)(cid:190)  (cid:239)(cid:190)(cid:229)”¤(cid:229))  ƒ˜  (cid:192)(cid:190)(cid:239)”(cid:224)  ¡(cid:218)»¤»(cid:190)˘  ¤˙"
"","”ł(cid:239)´(cid:190) (cid:192)(cid:214)…œ (cid:201)(cid:236) ˜Œ¨æ (cid:201)æ(cid:229)(cid:192)(cid:229)˙;"
"(¡(cid:230))","(cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ ‚˘, ⁄¤(cid:204)(cid:224) ‚˘, ( (cid:201)“¤ø(cid:138) (cid:204)˝œ”(cid:201) (cid:239)˝(cid:229)(cid:224)"
"","˙˝œ”) (cid:239)(cid:201)˛¿ (cid:190)ł(cid:239)˘(cid:229)(cid:224)(cid:212)””(cid:224)(cid:201)˘  ¡(cid:230)”º(cid:221)(cid:201) ‚˘…ß˜ (cid:204)˝"
"","(cid:201)(cid:229)‚Ł(cid:176) “(cid:190)Œ(cid:239)…(cid:190)Œ ˜Œ¨æ¤˙‚˘;"
"(¡(cid:231))","(cid:192)(cid:229)(cid:214)(cid:239)ˆ(cid:229)(cid:224)“œ¤ (cid:190)ł¸(cid:224)(cid:192)(cid:229)…(cid:190) (cid:192)Ł˛Ł´¿ “(cid:190)Œ(cid:239)…(cid:190)Œ ˝(cid:230)˙ ˜Œ¨æ"
"","¤¨(cid:224)´(cid:243)¤˙‚˘;"
