"4.","˘(cid:138) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) ¡”(cid:224)¤˙(cid:239)“(cid:190) ”ł(cid:239)´(cid:190) ˘(cid:138) ﬁ(cid:226)ﬁ¨ (cid:239)˝(cid:229)(cid:224)"
"(cid:190)ł˚(cid:224)ﬁ¨ (cid:239)…(cid:224)(cid:192)˛¤(cid:224)—",""
"",""
"","ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ ˜Œ…¨(cid:224) (cid:190)(cid:138), ƒ˘—"
"",""
"","(i)"
"","(cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:151)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł"
"","(cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"","(ii)"
"","¤˙ ”ł(cid:239)´(cid:190) ˜Œ…¨(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236) ˜Œ…¨(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:151)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"","ƒ(cid:224) (cid:239)…(cid:224)(cid:192)˛ ˜Œ…¨(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) (cid:239)(cid:201)(cid:190)”(cid:224) ˘(cid:138) (cid:239)…(cid:224)(cid:192)˛¤(cid:224) (cid:190)(cid:138), ƒ˘—"
"",""
"","(i)"
"","¡”(cid:224)¤˙“(cid:190)(cid:224)(cid:190)(cid:229) ¨… (cid:239)…(cid:224)(cid:192)˛¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:151)˘"
"","(cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:190)(cid:138) ; (cid:239)˝(cid:229)(cid:224)"
"",""
"","(ii)"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:239)¤(cid:229)·(cid:204)¤(cid:224) (cid:151)˘ ˝(cid:230)¤ł (cid:239)…(cid:224)(cid:192)˛¤(cid:224)"
"","(cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138)  ; (cid:204)˝"
"",""
"","(iii)"
"","(cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤˙ ”ł(cid:239)´(cid:190) (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:214)(cid:201)(cid:218)”(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)´(cid:236)"
"","(cid:239)…(cid:224)(cid:192)˛¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) (cid:190)(cid:138) (cid:239)˝(cid:229)(cid:224) (cid:151)˘ (cid:239)(cid:190)(cid:229)˝(cid:230)¤ł (cid:190)(cid:138),"
