"2006 ¡(cid:226)¤ 5 …˙(cid:190) ˜Œ…¨(cid:224) (cid:151)˚º…(cid:224)(cid:158)¤˙‚˘",""
"11",""
"(cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)”",""
"16.
(cid:239)”(cid:229)˙”º˙(cid:230) (cid:239)˝˛Ł…˙(cid:140) ¤ł(cid:215)˜ (cid:239)¤(cid:239)˙˝œ ˘(cid:138) ¨Ł(cid:141)” (cid:190)ø”ł˘¤(cid:224) ˜“œ(cid:190)(cid:224)","˙˝(cid:204)æ”(cid:229)  ´(cid:230)¿ß˜"
"(cid:239)˝(cid:229)(cid:224) ¡(cid:190)æ(cid:229)¤(cid:229)˙(cid:201) (cid:192)(cid:230)(cid:190)(cid:209) ”ł(cid:239)´(cid:190), ˙˝(cid:204)æˆ(cid:229)(cid:201)˘ (cid:192)Ł˛Ł´¿(cid:201) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224)","¡”ł¤(cid:242)˜‚˘ ¤ł(cid:215)˜."
"˘(cid:138) ´(cid:230)¿ß˜¤(cid:224) (cid:239)˝(cid:229)(cid:224) (cid:239)(cid:201)(cid:190)”(cid:224) (cid:204)Ø˜(cid:229) ¤ł(cid:215)˜¤(cid:224) (cid:192)(cid:230)(cid:201)”º(cid:190) …, ƒ(cid:224) (cid:239)(cid:190)(cid:229)”¤(cid:229), (cid:239)(cid:138)",""
"(cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) ´¨(cid:229)”(cid:224)˜¤ (cid:151)˘ ˘Œ”º ¡”˙, ƒ(cid:224) ¡(cid:190)Œ(cid:201) ˘(cid:138)",""
"”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)(cid:138) (cid:192)(cid:190)(cid:239)”(cid:224) (cid:239)(cid:138) (cid:239)¤(cid:229)·(cid:204)(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190) (cid:192)(cid:242)¤(cid:229)˙ ¤(cid:242)
Ł˘(cid:229)",""
"¤ł(cid:215)(cid:239)(cid:138) …ß ¤˙(cid:190) ˘(cid:138) (cid:239)˝˛Ł…˙(cid:140) ¤ł(cid:215)˜¤(cid:224) ƒ¤ø ´(cid:230)¿ß˜ (cid:239)˝(cid:229)(cid:224) (cid:204)Ø˜(cid:229) ¤ł(cid:215)˜",""
"⁄¨(cid:224)¨(cid:226)«(cid:190)˘ ¤ł(cid:215)˜¤(cid:224) (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)(cid:224)(cid:239)(cid:190)(cid:224) ˘.",""
