"","2006 ¡(cid:226)¤ 5 …˙(cid:190) ˜Œ…¨(cid:224) (cid:151)˚º…(cid:224)(cid:158)¤˙‚˘"
"","16"
"","(cid:201)(cid:230)˛(cid:230)¤(cid:224)(cid:209)(cid:239)(cid:138) (cid:192)(cid:190)”"
"","(3) (cid:204)(cid:138)˜Œ”ł“” ˙·¤· ¡(cid:229)‰(cid:229)˙ ¨´(cid:229)…ß˜ (cid:204)Œ(cid:243)(cid:204)Œ ˘˘œ ¡˜(cid:229)”æ(cid:201)˙˘(cid:229)"
"","¡…˝(cid:204)(cid:224) ¤˙(cid:190) ˘(cid:138) (cid:190)ł˘˜˘(cid:190)(cid:224)· ˝(cid:229) (cid:239)¤(cid:229)(cid:190)(cid:224)(cid:239)…(cid:224)(cid:204)Ł(cid:201)¨· ˘·”(cid:224)(cid:201) ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘"
"","˝(cid:230)¤ł ˘."
"(cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224)","28.
(1) (cid:239)(cid:138) (cid:192)(cid:190)” ˘·(cid:239)”(cid:224) (cid:201)(cid:236) (cid:201)˙…¤(cid:224) (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224) ˚(cid:242)
Ø ¨(cid:226)¤(cid:229)(cid:239)(cid:140)"
"(cid:204)Ł˙ˆ(cid:229)˙˘·  “(cid:190)(cid:224)(cid:190)(cid:229)",""
"","(cid:192)
˙(cid:201)(cid:230)(cid:204)Ł˘¤º (cid:239)(cid:190)(cid:229)(cid:201)(cid:190) ”(cid:230)(cid:190)(cid:230)”(cid:224)”¤º (cid:204)Ł˙ˆ(cid:229)˙˘· “(cid:190)Œ ¨(cid:230)´(cid:236) ¡(cid:201)(cid:204)(cid:224)»(cid:229)(cid:201)¤, §˝Œ"
"”(cid:230)(cid:190)(cid:230)”(cid:224)”(cid:190)(cid:224)(cid:239)“(cid:224)",""
