"","","orejka  i|yd  jQ  fldai,  (cid:255),a,Ej  moku"
"","","^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dfı  lghq;=","4’","^1& ixia:dfı lghq;= l<ukdlrKh ls˝u"" md,kh ls˝u"""
"l<ukdlrKh","",""
"","","iy m(cid:223)md,kh ls˝u f(cid:239) mkf;a œŒœOdk yd 7 jk j.ka;sh"
"ls˝u’","",""
"","","hgf;a idok ,o ˝;sj,g hg;aj tu ˝;sj, œŒœOdk i<iajd"
"","","we;s mrsos idud(cid:240)lhka ixLHdjlska iukaœ; jQ o"" ta ˝;sj,g"
"","","wkql+,j  f;dard  m;alr  .kq  ,nkakd  jQ  o""  l<ukdlrK"
"","uKav,hla œiska m(cid:223)md,kh l< hq;= h’",""
"","","^2& ixia:dfı  m%:u  l<ukdlrK  uKav,h""  f(cid:239)  mk;"
"","","l%shd;auløu wdr(cid:239)Njk ¨khg fmr;=j jQ ¨kfha Oqr ork"
"","","ix.ufha œOdhl idud(cid:240)lhkaf.ka iukaœ; œh hq;= w;r"""
"","","Tjqka ixia:dfı ˝;s hgf;a kj l<ukdlrK uKav,hla f;dard"
"","m;alr .kakd f;la Oqr oe(cid:223)h hq;= h’",""
"ixia:dfı","5’","ixia:dfı ˝;sj,g hg;aj  nexl= .sKq(cid:239) wdr(cid:239)N ls˝u"""
"idudkH n,;,’","",""
"","","mj;ajdf.k hdu iy jeiSu"" wem we;sj fyda ke;sj uqo,a Khg"
"","",".ekSu fyda ,nd .ekSu"" m%odk iy m(cid:223);Hd. Ndr .ekSu fyda"
"","","tl;= ls˝u"" iajlSh wruqo,a wdfhdackh ls˝u"" ixia:dfı mrud(cid:190):"
"","","bgqlr .ekSu i|yd wjYH ks,Orhka iy fiajlhka fiajhg"
"","","n|jd .ekSu"" fiajfha fhoøu iy fiajfhka my ls˝u we;=¿j"""
"","","f(cid:239)  mkf;a  iy  fjk;a  h(cid:239)  ,s¯;  kS;shl  œŒœOdkj,g"
"","","hg;a j ixia:dfı mrud(cid:190): ish,a,u fyda bka lsisjla idlaId;a"
"","","lr .ekSu i|yd wjYH fyda ys;lr ish¤ ls%hd"" ldrKd iy"
"","","foaj,a ls˝f(cid:239)"" bgq ls˝f(cid:239) iy l%shd;aul ls˝f(cid:239) n,h ixia:djg"
"",";s(cid:236)h hq;= h’",""
