".KldŒld˝jrhl= jYfhka jD;a;sfhys fh§ug ta",""
"wdh;kfha iNdj œiska ksl=;a lrk ,o iy;slhla",""
"orkakd jQ o"" tjeks jr,;a .KldŒld˝ iud.ula""",""
"woyia fı’",""
"7’
^1& ixia:dfı idud(cid:240)lhka we;=<;a lr .ekSu"" Tjqkaf.a","ixia:dfı  ˝;s’"
"b,a,d wiaøu fyda Tjqka idud(cid:240)l;ajfhka fkrmSu i(cid:239)nkaOfhka",""
"o"" ks,;, orkakka f;dardm;a lr .ekSu i|yd o"" ixia:dfı",""
"ks,;,  orkakkaf.a  ksfhda(cid:240);hkaf.a""  ks,Od˝kaf.a  iy",""
"fiajlhkaf.a  ld(cid:190)h  bgqls˝u  i|yd  o""  ixia:dfı  iy",""
"l<ukdlrK uKav,fha lghq;= lrf.k hdf(cid:239) § wkq.ukh",""
"l< hq;= ld(cid:190)h m(cid:223)mdÆh  i(cid:239)nkaOfhka iy fmd(cid:255)fı ixia:dfı",""
"lghq;=  l<uKdlrkh  ls˝u  i|yd  iy  tys  wruqKq  bgqlr",""
".ekSu i|yd o"" ixia:dj œiska l,ska l, jd(cid:190)Isl uyd iNd",""
"/iaøul §"" Bg meæK Pkaoh fok idud(cid:240)lhkaf.ka ;=fkka",""
"follg fkdwvq Pkaofhka"" f(cid:239) mkf;a fyda fjk;a h(cid:239) ,s¯;",""
"k
;
hl œŒœOdkj,g wkkql+, fkdjk ˝;s iE§u kS;Hkql+,",""
"œh   hq;= h’  tfia idokq ,nk ˝;s tjeksu   /iaøul § ta yd",""
"iudk  wdldrfhkau   fjkia ls˝u"" tajdg hula tl;= ls˝u""",""
"th ixfYdaOkh ls˝u fyda m(cid:223)(cid:201)(cid:253)kak ls˝u lrkq ,e(cid:236)h yels h’",""
"^2& ixia:dfı iEu idud(cid:240)lfhlau  ixia:dfı kS;s ˝;sj,g",""
"hg;a œh hq;= h’",""
"8’
ixia:dfı wdodh(cid:239) iy foam< fuys olajd we;s ixia:dfı","ixia:dfı wdodhu"
"","yd foam< wod<"
"wruqKqj, m%j(cid:190)Okh i|yd muKla fhdod .; hq;= w;r"" tys",""
"","lr  .ekSu’"
"h(cid:239) fldgila"" ,dNdxYhla"" Khla"" m%ido §ukdjla fyda ,dNhla",""
"wkHdldrhlg  Rcqj fyda jl%j ixia:dfı idud(cid:240)lhkag f.øu",""
"fyda mej˝u fkdl, hq;= h’",""
