"œfYaI wjYH;d we;s orejka  i|yd jQ fldai, (cid:255),a,Ej",""
"moku ixia:d.; ls˝u i|yd jQ  mk;ls’",""
"","mQ(cid:190)œldj’"
"“œfYaI  wjYH;d  we;s  orejka    i|yd  jQ  fldai,  (cid:255),a,Ej",""
"moku ” hkqfjka i|yka lrkq  ,nk  yd y(cid:247)kajkq ,nk",""
"ix.uhla""  ta ix.ufha  idud(cid:240)lhka tl(cid:213) jQ ˝;s wkqj"" tlS",""
"mokug  i(cid:239)nkaO ish¤ mrud(cid:190): yd ldrKd  M,odhS f,i",""
"l%shd;aul ls˝f(cid:239) iy lrf.k hdf(cid:239) ld(cid:190)hh i|yd fuf;la",""
"l,aa msysgqjd ;snqK fyhska o  :",""
"tlS ix.uh msysgqjk ,oafoa  h(cid:239) mrud(cid:190): yd ldrKd   i|yd",""
"o""  tlS  mrud(cid:190):  yd  ldrKd    tlS  ix.uh  œiska  f(cid:239)  olajd",""
"id(cid:190):lj l%shd;aul lrkq ,en yd bgq lrkq  ,en  we;s fyhska",""
"o"" ta  ix.uh ixia:d.; lrk f,i b,a,d we;s fyhska"" o ta",""
"b,a,Su bgq ls˝u uyck hym; msKsi jk fyhska o :",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska",""
"fufia mkjkq ,ef(cid:237) :—",""
"","¤yq~q kduh’"
"1’
f(cid:239)  mk;  2009  wxl  39  ork  œfYaI  wjYH;d  we;s",""
"orejka i|yd jQ fldai, (cid:255),a,Ej moku ^ixia:d.; ls˝f(cid:239)&",""
"mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’",""
"2’
f(cid:239) mk; ls%hd;auløu wdr(cid:239)N jQ  ¨k isg yd bkamiqj","œfYaI  wjYH;d"
"","we;s  orejka  i|yd"
"^fuys æka u;= “moku” hkqfjka i|yka lrkq ,nk& œfYaI",""
"","jQ fldai, ¥,a,Ej"
"wjYH;d we;s orejka  i|yd jQ fldai, (cid:255),a,Ej mokf(cid:239) oekg","moku  ixia:d.;"
"","ls˝u’"
"idud(cid:240)lhkaj isÆk ;eke;a;ka iy fuhska ixia:dmkh lrkq",""
",nk ixia:djg  æka u;=  idud(cid:240)lhka jYfhka  n|jd .kq",""
",nk ;eke;a;ka"" ^ fuys æka u;=  “ixia:dj” hkqfjka i|yka",""
"lrkq ,nk& “œfYaI  wjYH;d we;s orejka i|yd jQ fldai,",""
