"","orejka  i|yd  jQ  fldai,  (cid:255),a,Ej  moku"
"","^ixia:d.;  ls˝f(cid:239)&  mk;"
"ixia:dj  œiska","9’
h(cid:239) æ,g .ekSula"" m%odkhla"" ;Hd.hla"" fyda wka;su"
"pxp, fyda ksYap,",""
"","leu;s m;%hlska foam< neyer ls˝ula u; fyda wkHdldrhlska"
"foam<  oe(cid:223)h  yels",""
"","fyda  ixia:dj fj; i;= lr fokq ,nk pxp, fyda ksYap, h(cid:239)"
"nj’",""
"","foam<la  w;alr  .ekSug  iy  oe˝ug  ixia:djg  kS;sfhys,d"
"","yelshdj yd Ylakq;dj ;s(cid:236)h hq;= w;r"" 7 jk j.ka;sh hgf;a"
"","idokq ,nk ˝;sj,g hg;a j ta ish¤ foam< œlsKSf(cid:239) ""  Wlia"
"","ls˝f(cid:239)"" n(cid:255) §f(cid:239)"" yqjudre ls˝f(cid:239)"" fyda wkHdldrhlska neyer"
"","ls˝f(cid:239) mQ(cid:190)K n,h we;sj"" f(cid:239) mkf;a ld(cid:190)h i|yd ixia:dj"
"","œiska ta ish¤ foam< oe(cid:223)h hq;= h’"
"mokfuka  f.œh","10’
 f(cid:239) mk; ls%hd;aul øu wdr(cid:239)N jk ¨khg fmrd;=j"
"hq;=  iy  mokug",""
"","u jQ ¨kfha §  mokf(cid:239) mej;s ish¤ Kh iy nerl(cid:239) ixia:dj"
"whœh  hq;=  Kh’",""
"","œiska  f.œh  hq;=  w;r""  t¨k  jk  œg  mokug  whœh  hq;="
"","idud(cid:240)l uqo,a"" .dia;=""  odhl uqo,a we;=¿ ish¤ Kh uqo,a  f(cid:239)"
"","mkf;a ld(cid:190)hh i|yd ixia:djg f.jkq ,e(cid:236)h hq;= h’"
"ixia:dfı  uqłdj’","11’  ixia:dfı    iNdm;sjrhd  iy  f,al(cid:239)jrhd  fyda"
"","NdKavd.d(cid:223)ljrhd  b¨(cid:223)msg § yer ixia:dfı uqłdj lsis(cid:255) idOk"
"","m;%hlg fkd;e(cid:236)h hq;= w;r"" ;uka meæK isÆ njg i,l=Kla"
"","jYfhka  Tjqka  œiska    ta  idOk  m;%fha  ;u  k(cid:239)  w;aika  l<"
"","hq;=  h’  ;jo  tu  w;aika  ls˝u    idlaIslrejl=  jYfhka  h(cid:239)"
"",";eke;a;l= œiska lrkq ,nk  w;aiklg m(cid:223)ndysrj œh hq;= h’"
"ixia:dj  œiqrejd","12’ ixia:dj œiqrejd ye˝f(cid:239) § tys Kh iy nerl(cid:239) f.øfuka"
"ye˝f(cid:239)  §","miq ljr fyda h(cid:239) foam<la b;s(cid:223)j we;sk(cid:239)"" tu foam< ixia:dfı"
"b;s(cid:223)jk  foam<’",""
"","idud(cid:240)lhka w;r fkdfn¨h hq;= kuq;a"" ixia:dfı mrud(cid:190):j,g"
"","iudk mrud(cid:190): we;s iy tys h(cid:239) wdodhula fyda fom<la tys"
"","idud(cid:240)lhka w;r fnod§u ˝;s u.ska ;yk(cid:239) lrkq ,nkakd jQ o"
"","fjk;a h(cid:239) wdh;khlg fyda wdh;kj,g ,nd§u fyda udre"
"","ls˝u l<  hq;= h’ tu wdh;kh fyda wdh;k"" ixia:dj œiqrejd"
"","ye˝f(cid:239) § fyda œiqrejd ye˝ug fmrd;=ju ixia:dfı idud(cid:240)lhka"
"","œiska ;SrKh lrkq ,e(cid:236)h hq;= h’"
"ckrcfha  iy","13’  Y%S  ,xld  ckrcfha  fyda  h(cid:239)  rdcH  uKav,hl  fyda"
"wkHhkaf.a","ixia:djl fyda whs;sjdisl(cid:239)j,g f(cid:239) mkf;a we;=<;a lsisjlska"
"whs;sjdisl(cid:239)",""
"","ydkshla fyda n,mEula fkdœh hq;= h’"
"wdrlaId ls˝u’",""
"wkkql+,;djhla","14’
 f(cid:239) mkf;a isxy, yd fou< NdId mdG w;r  h(cid:239)"
"we;s jQ œg isxy,",""
"","wkkql+,;djla    we;sjqjfyd;a""  tœg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aœh  hq;=","n,meje;aœh hq;= h’"
"nj’",""
