"","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි","11"
"","පර්ගො�ෂණ ආයතනය පනත",""
"","","අවේපෝවේහැෝසත් වී ඇති බව අමෝ�යවරයෝවේ� ම�ය වේේ"
"","න�; වේහැෝ�",""
"","(ඇ)     අමෝ�යවරයෝවේ� ම�ය අනුව ආය�නය අපකීර්තියට",""
"","","පත් වි‍ය හැැකි ය� ක්‍රියෝවක් ඔහු වි‍සින් සිදු කරන්වේන්"
"","න�,",""
"","අමෝ�යවරයෝ වි‍සින් එම පත් කරන ලෙ සෝමෝජිකයෝ අම�ෝ යවන",""
"","ලිඛි�  සන්නිවේේෙනයක්  මගින්  එම  පත්  කරන  ලෙ  සෝමෝජිකයෝ",""
"ධුරවේයන් ඉවත් කරනු ලැබිය යුතු ය.","",""
"","(3)  (2)  වන  උපවගන්තිය  යටවේත්  ලිඛි�  සන්නිවේේෙනයකින්",""
"","අම�නු  ලබන්වේන්  ය�  පත්  කරන  ලෙ  සෝමෝජිකයකු  ෙ  එම  පත්",""
"","කරන  ලෙ  සෝමෝජිකයෝ  වි‍සින්  එම  සන්නිවේේෙනවේ�  නිශ�චි�ව",""
"","ෙක්වෝ ඇති දින සිට බලපැවැත්වේවන පරිදි ඔහුවේ� ධුරය හිස� කළ",""
"යුතු ය.","",""
"","(4)  ධුරවේයන්  ඉවත්  කරනු  ලැබ  ඇති  ය�  පත්  කරන  ලෙ",""
"","සෝමෝජිකයකු  මණ්ඩලවේ�  සෝමෝජිකයකු  වේලස  නැව�  පත්  කිරීම",""
"","සඳහැෝ වේහැෝ� වේවනත් ය� �ත්ත්වයකින් ආය�නයට වේස�වය කිරීම",""
"සඳහැෝ සුදුසුක� වේනෝලබන්වේන් ය.","",""
"","(5) ය� පත් කරන ලෙ සෝමෝජිකයකු වි‍සින් ධුරය හිස� කිරීවේ�",""
"","දී අමෝ�යවරයෝ වි‍සින්, වේ� පනවේත් 6 වන වගන්තිවේ� ෙක්වෝ ඇති",""
"","සුදුසුක�  ෙරන  ය�  සුදුසු  �ැනැත්�කු  එම  පුරේපෝඩුව  පිරවීමට",""
"","පත් කරනු ලැබිය හැැකි අ�ර ඒ �ැනැත්�ෝ වි‍සින් ඔහු අනුප්‍රෝේ�",""
"","වන්නෝ  වූ  පත්  කරන  ලෙ  සෝමෝජිකයෝවේ�  ඉකුත්  වේනෝවී  ඇති  ධුර",""
"කෝලය සඳහැෝ ධුරය ෙරනු ලැබිය යුතු ය.","",""
"","(6)  ය�  පත්  කරන  ලෙ  සෝමෝජිකයකුට  අසනීප  �ත්ත්වයක්,",""
"","ශ්‍රී  ලංකෝවේවන්  බැහැැරව  සිටීම  වේහැෝ�  වේවනත්  ය�  වේහැ�තුවක්  නිසෝ",""
"","ඔහුවේ�  ධුරවේ�  කෝර්ය  ඉටු  කිරීමට  �ෝවකෝලිකව  වේනෝහැැකිවන",""
"","අවස�ථාෝවක, අමෝ�යවරයෝ වි‍සින් එම සෝමෝජිකයෝ වේවනුවට කටයුතු",""
"","කිරීමට වේ� පනවේත් 6 වන වගන්තිවේ� ෙක්වෝ ඇති සුදුසුක� ෙරන",""
"ය� සුදුසු �ැනැත්�කු පත් කරනු ලැබිය හැැකි ය.","",""
