"2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
25",""
"පර්ගො�ෂණ ආයතනය පනත",""
"නිලධරයන්ට  සහැ  වේස�වෝනියුක්�යන්ට  වේ�  පන�  ක්‍රියෝත්මක",""
"වන  දිනයට  වේපරෝතුව  ම  දිනවේ�  ඔවුන්ට  අෙෝළ  වන  වේස�වෝ",""
"නියුක්තිවේ�  නියම  සහැ  වේකෝන්වේේසිවලට  වඩෝ  සතුටුෙෝයක",""
"භාෝවවේයන්  අඩු  වේනෝවන  නියම  සහැ  වේකෝන්වේේසි  ම�  වේ�  පන�",""
"ක්‍රියෝත්මක වන දින සිට බලෝත්මක වන පරිදි ආය�නවේ� වේස�වෝ",""
"නියුක්තිය පිරිනැමිය යුතු ය.",""
"(ආ)  ආය�නවේ�  වේස�වෝ  නියුක්තිය  වේ�ෝ�රෝ  ගැනීමට  අරමුණු",""
"කරන  (අ)  වන  වේේෙවේ�  සඳහැන්  කරන  ලෙ  ය�  නිලධරයකු  සහැ",""
"වේස�වෝනියුක්�යකු  වි‍සින්  ඔහුට  ආය�නවේ�  වේස�වෝ  නියුක්තිය",""
"පිරිනමන  ලෙ  දින  සිට  මෝස  හැයක්  ඇතුළ�  එවේස�  වේ�ෝ�රෝග�",""
"හැැකි ය.",""
"(ඇ)  (ආ)  වන  වේේෙවේ�  සඳහැන්  කළ  පරිදි  ය�  නිලධරයකු",""
"වේහැෝ�  වේස�වෝනියුක්�යකු  එකී  පිරිනැමීම  පිළිවේනෝගැනීවේ�  ඔහුවේ�",""
"තීරණය  ක්‍රියෝත්මක  කරන්වේන්  න�,  අමෝ�යවරයෝවේ�  සහැ  මුෙල්",""
"වි‍ෂය  පවරෝ  ඇති  අමෝ�යවරයෝවේ�  අනුම�ය  ඇතිව  �ත්කෝර්ය",""
"සඳහැෝ  ක්‍රියෝත්මක  කළ  යුතු  ස�වේේච්ඡෝ  වි‍ශ්‍රෝම  වේයෝ�ජනෝ  ක්‍රමයක්",""
"යටවේත් ඔහුට වන්දි වේගවීම කළ යුතු ය.",""
"34.  වේ�  පනවේත්  සිංහැල  හැෝ  වේෙමළ  භාෝෂෝ  පෝඨ  අ�ර,  ය�","අනනුකූල�ෝවක්"
"","ඇති වූ වි‍ට සිංහැල"
"අනනුකූල�ෝවක්  ඇති  වුවවේහැෝත්,  එවි‍ට,  සිංහැල  භාෝෂෝ  පෝඨය",""
"","භාෝෂෝ පෝඨය"
"බලපැවැත්වි‍ය යුතු ය.",""
"","බලපැවැත්වි‍ය යුතු"
"","බව"
