"2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
15",""
"පර්ගො�ෂණ ආයතනය පනත",""
"වේස�වෝනියුක්�යන්වේ� 
පරිපෝලනය 
සහැ 
කළමනෝකරණය",""
"ඇතුළුව  ආය�නවේ�  කටයුතු  කළමනෝකරණය  සඳහැෝ  වගකිව",""
"යුතු ය.",""
"(5)    (අ)    අධයක්ෂ  ජනරෝල්වරයෝවේ�  ධුරය  ෙරන  �ැනැත්�ෝ",""
"වි‍සින්, මිය යෝවේමන්, ඉල්ලෝ අස�වීවේමන් වේහැෝ� ඉවත් කිරීවේමන් එම",""
"�ැනැත්�ෝ වි‍සින් එම ධුරය හිස� කරනු ලැබ ඇත්න� මිස, වි‍ශ්‍රෝම",""
"යෝවේ�  වයස  වේ�ක්  එම  ධුරය  ෙරනු  ලැබිය  යුතු  ය.  මණ්ඩලය",""
"වි‍සින්, වි‍ශ්‍රෝම යෝවේ� වයස රජවේ� අෙෝළ වන මෝර්වේගෝ�පවේේශවලට",""
"අනුකූලව නිශ�චය කරනු ලැබිය යුතු ය.",""
"(ආ)  අමෝ�යවරයෝ   වි‍සින්, ඒ සඳහැෝ  වේහැ�තු ෙක්වෝ, අධයක්ෂ",""
"ජනරෝල්වරයෝ ධුරවේයන් ඉවත් කරනු ලැබිය හැැකි ය.",""
"(6)  අධයක්ෂ  ජනරෝල්වරයෝවේ�  ධුරය  (5)  වන  උපවගන්තිය",""
"යටවේත්  මියයෝවේමන්,  ඉවත්  කිරීවේමන්  වේහැෝ�  ධුරවේයන්  වි‍ශ්‍රෝම",""
"යෝවේමන්  වේහැෝ�  අමෝ�යවරයෝ  අම�න  ලෙ  ලිපියක්  මගින්  ඉල්ලෝ",""
"අස�වීවේමන් පුරේපෝඩු වන්වේන් ය.",""
"(7)  අධයක්ෂ  ජනරෝල්වරයෝවේ�  ධුරවේ�  ය�  පුරේපෝඩුවක්  සිදු",""
"වන  අවස�ථාෝවක,  එම  පුරේපෝඩුව  පිරවීමට  (1)  වන  උපවගන්තිය",""
"යටවේත් 
පත්වීමක් 
සිදු 
කරනු 
ලබන 
වේ�ක්, 
අධයක්ෂ",""
"ජනරෝල්වරයෝවේ�  ධුරවේ�  බල�ල  සහැ  කර්�වය  ක්‍රියෝත්මක",""
"කිරීමට සහැ කිරීමට අමෝ�යවරයෝ වි‍සින් (1) වන උපවගන්තිවේ�",""
"නිශ�චි�ව ෙක්වෝ ඇති සුදුසුක� සහැ පළපුරුේෙ සහි� ආය�නවේ�",""
"නිලධරයකු පත් කරනු ලැබිය යුතු ය.",""
"17.  අධයක්ෂ  ජනරෝල්වරයෝ  වි‍සින්,  එවේස�  කිරීමට  අවශය  යයි","අධයක්ෂ"
"","ජනරෝල්වරයෝ"
"ඔහු  සලකෝ  බලනු  ලබන  අවස�ථාෝවක,  මණ්ඩලවේ�  අනුම�ය",""
"","වි‍සින් ඔහුවේ�"
"ඇතිව  වේ�  පන�  මගින්  ඔහු  වේව�  පවරෝ  ඇති  ය�  බල�ලයක්","බල�ල වේහැෝ�"
"","කර්�වය පැවරිය"
"වේහැෝ�  කර්�වයයක්  ආය�නවේ�  ය�  නිලධරයකුට  පවරනු  ලැබිය",""
"","හැැකි බව"
"හැැකි  අ�ර  එම  නිලධරයෝ  වි‍සින්  අධයක්ෂ  ජනරෝල්වරයෝවේ�",""
"වි‍ධෝනයන්ට සහැ පෝලනයට යටත්ව එම බල�ලය වේහැෝ� කර්�වයය",""
"ක්‍රියෝත්මක කිරීම සහැ කිරීම කළ යුතු ය:",""
