"4","","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි"
"","","පර්ගො�ෂණ ආයතනය පනත"
"","","(ඔ)     ආය�නවේ�  කෝර්ය  සඳහැෝ  වහැෝම  අවශය  වේනෝවන"
"","","ය� අරමුෙල් මණ්ඩලය වි‍සින් උචි� යයි සි�න පරිදි"
"","","එවැනි  ආකෝරයකින්  ය�  බැංකුවක  සහැ  ය�  මූලය"
"","","ආය�නයක ආවේයෝ�ජනය කිරීම;"
"","(ඕ)","ආය�නවේ�  බල�ල  ක්‍රියෝත්මක  කිරීම  සඳහැෝ  සහැ"
"","","පරමෝර්ථා  ඉටු  කිරීවේ�  දී  අවශය  වි‍ය  හැැකි  පරිදි  ය�"
"","","සියලු  වේකෝන්ත්‍රාෝත්තු  සහැ  ගිවි‍සු�වලට  ඇතුළත්  වී"
"","","ඒවෝ ක්‍රියෝත්මක කිරීම; සහැ"
"","","(ක)     මණ්ඩලය  වි‍සින්  බලය  ලබෝ  වේෙනු  ලැබිය  හැැකි"
"","","පරිදි  ආය�නවේ�  පරමෝර්ථා  මුදුන්පත්  කර  ගැනීමට"
"","","වේයෝ�ගය  වි‍ය  හැැකි  වේහැෝ�  ආනුෂංගික  වි‍ය  හැැකි  සියලු"
"","","එකී ක්‍රියෝවන් සහැ වේේවල් සිදු කිරීම."
