"","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි 
3"
"","පර්ගො�ෂණ ආයතනය පනත"
"","(ඇ)     නෝය  යෑවේ�  නැඹුරු�ෝවක්  ඇති  ප්‍රවේේශ  තුළ  වේහැෝ�"
"","භූ  �ෝක්ෂණික  අස�ථාෝවරත්වයක්  පවතින  ප්‍රවේේශ"
"","තුළ  මිනිස�  ජීවි‍�වලට,  වේේපළවලට  සහැ  පරිසරයට"
"","අනතුරුෙෝයක  වන  ය�  ඉදිකිරීවේ�  වේහැෝ�  සංවර්ධන"
"","කටයුත්�ක දී අෙෝළ බලධරයන්ට සහැෝය වීම;"
"(ඈ)","ආපෙෝ        අවෙෝනම      අවම  කිරීවේ�      සැලසු�    සහැ"
"","පරිචයන් සකස� කිරීම;"
"","(ඉ)     �ෝක්ෂණික උපවේේශක කමිටු පත්කිරීම;"
"(ඊ)","ය�  චංචල  වේහැෝ�  නිශ�චල  වේේපළක්  මිල  දී  ගැනීම"
"","සහැ  ෙැරීම,  බේෙට  වේහැෝ�  කුලියට  ගැනීම  වේහැෝ�  දීම,"
"","උකස�  කිරීම,  ඔඩපනය  කිරීම, 
වි‍කිණීම 
වේහැෝ�"
"","අනයෝකෝරයකින් බැහැැර කිරීම;"
"(උ)","ආය�නවේ� 
කටයුතු 
සඳහැෝ 
අවශය 
වි‍වේශ�ෂඥ"
"","ඥෝනය, ෙැනුම, නිපුණ�ෝ සහැ පළපුරුේෙ සහි� ය�"
"","�ැනැත්�කු  වේස�වවේ�  නියුක්�  කිරීම,  කුලියට  ලබෝ"
"","ගැනීම වේහැෝ� එම �ැනැත්�ෝවේ� වේස�වය ලබෝ ගැනීම;"
"","(ඌ)     ආය�නය වි‍සින් සපයනු ලබන ය� වේස�වෝවන් සඳහැෝ"
"","ගෝස�තු වේහැෝ� වේවනත් ය� වේගවී� අය කිරීම;"
"(එ)","ශ්‍රී  ලංකෝව  තුළ  වේහැෝ�  ඉන්  බැහැැර  �ැනැත්�න්වේගන්"
"","වේහැෝ�  පුේගල  මණ්ඩල  මගින්  ලැවේබන  ප්‍රෙෝන,  �යෝග"
"","වේහැෝ� පරි�යෝග භාෝර ගැනීම:"
"","එවේස� වුව ෙ, වේ� පනවේත් වේවනත් ය� වි‍ධිවි‍ධෝනවල"
"","පටහැැනිව  කුමක් 
සඳහැන් 
වුව 
ෙ, 
මණ්ඩලය"
"","වි‍සින්  සියලු  වි‍වේේශ  ප්‍රෙෝන,  �යෝග  වේහැෝ�  පරි�යෝග"
"","ස�බන්ධවේයන්  වි‍වේේශ  ස�පත්  වේෙපෝර්�වේ�න්තුවේේ"
"","පූර්ව ලිඛි� අනුම�ය ලබෝ ග�   යුතු ය;"
"","(ඒ)     ශ්‍රී  ලංකෝවේේ  ය�  බැංකුවක  වේහැෝ�  මූලය  ආය�නයක"
"","ජංගම, ඉතිරි කිරී� වේහැෝ� �ැන්පතු ගිණු� වි‍වෘ� කර"
"","පවත්වෝවේගන යෝම;"
