"2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි",""
"","පර්ගො�ෂණ ආයතනය පනත"
"","වේහැෝ�  ස�පූර්ණවේයන්  ඉදිකරන  ලෙ  වූහැයක්  වේහැෝ�"
"","ආපෙෝ  කළමනෝකරණවේ�  දී  භාෝවි‍�  කරන  පදිංචිව"
"","සිටින  වේහැෝ�  හිස�ව  පවතින  �ත්වයක  ඉවත්  වීවේ�"
"","මධයස�ථාෝනයක්  වේහැෝ�  නැව�  පදිංචි  කිරීම  සඳහැෝ"
"","වූ  නිවසක්  වේහැෝ�  පෝසලක්,  අධයෝපන  ආය�නයක්,"
"වේහැෝ�ටලයක්,","කෝර්යෝලයක්, 
ශෝලෝවක්, 
පූජනීය"
"ස�ථාෝනයක්,","සෝේපුවක්, 
සෝේපු 
සංකීර්ණයක්,"
"","කර්මෝන්�  ශෝලෝවක්  වේහැෝ�  වෝණිජ  ස�බන්ධ�ෝ  ඇති"
"","ගබඩෝවක්  වේහැෝ�  සෝමෝනය  ජන�ෝව  රැස�වි‍ය  හැැකි"
"","වේවනත් ය� සමෝන ස�ථාෝනයක් ඇතුළත් වේේ;"
"“පූර්ව  අනතුරු  ඇඟවී�”  යන්වේනන්,  උපද්‍රවයක්  මගින්",""
"","�ර්ජනයට  පත්  පුේගලයන්ට  සහැ  ප්‍රජෝවට  වි‍ය"
"","හැැකි පීඩෝ වේහැෝ� හැෝනි අවම කිරීමට උචි� වේලස සහැ"
"","ප්‍රමෝණවත් කෝලයක් තුළ දී සූෙෝන� වී ක්‍රියෝ කිරීමට"
"","හැැකියෝව  ඇති  කරවීම  සඳහැෝ  කෝලීන  සහැ  වැෙගත්"
"","අනතුරු  ඇඟවීවේ�  වේ�ෝරතුරු  කෝවේලෝ�චි�ව  සකස�"
"","කර ප්‍රචලි� කිරීවේ� ක්‍රියෝවලිය අෙහැස� වේේ;"
"“මූලය  ආය�න”  යන්වේනන්,  2011  අංක  42  ෙරන  මුෙල්",""
"","වයෝපෝර  පනවේත්  වි‍ධිවි‍ධෝන  යටවේත්  බලපත්‍රාලෝභී"
"ආය�නයක් අෙහැස� වේේ;",""
"“භූ  �ෝක්ෂණික  අස�ථාෝවරත්වය”  යන්වේනන්,  අභායන්�ර",""
"","පස� �ට්ටුවල සංයුතිවේ� �ත්ත්වයන් වේහැෝ� පෝරිසරික"
"","�ත්ත්වයන්  වේවනස�  වීම  වේහැ�තුවේවන්  සෝවේේක්ෂ"
"","අඩු  පීඩන  �ත්ත්වයන්  යටවේත්  ප්‍රසෝරණය  වීමට,"
"","බිෙ  වැටීමට,  වි‍සරණය  වීමට  වේහැෝ�  අධික  වේලස"
"","වේගෝඩනැඟිලි  ගිලෝ  බැසීමට  ඇති  වි‍භාවය  සහැ  ඒ"
"","ම�  වේගෝඩනගෝ  ඇති  වේගෝඩනැඟිලි  සහැ  වුහැයක්"
"","අසමතුළි�  වීමට  වේහැ�තු  වන  ය�  අභායන්�ර  පස�"
"","�ට්ටුවල ඇති වන අස�ථාෝවරත්වය අෙහැස� වේේ;"
"","“භූ  �ෝක්ෂණික  ස�ථාෝයි�ෝ  �ක්වේස�රු  වෝර්�ෝව”  යන්වේනන්,"
"","අෙෝළ  වැඩබිමට,  යෝබෙ  වේේපළවලට  සහැ  වේයෝ�ජි�"
"","සංවර්ධනයට  අහි�කර  බලපෑමක්  ඇති  වි‍ය  හැැකි"
