"6","","2025 අංංක 20 දරන ජාාතික  ගො�ාඩනැඟිලි"
"","","පර්ගො�ෂණ ආයතනය පනත"
"","(ක)     භූ","�ෝක්ෂණික 
වි‍මර්ශනවලට 
අෙෝළ 
සියලු"
"","","වේ�ෝරතුරුවල සුරැකු� මධයස�ථාෝනයක් වේලස කටයුතු"
"","","කිරීම;"
"","(ග)","ආපෙෝ ප්‍ර�යෝස�ථිතික ඉදිකිරී� පිළිබඳ පර්වේ�ෂණ සිදු"
"","","කිරීම සහැ ඊට අෙෝළ �ෝක්ෂණික සහැෝය සැපයීම;"
"","","(ච)     අෙෝළ  �ෝක්ෂණික  වි‍සඳු�  සැපයීම  සඳහැෝ  පරිසරවේ�"
"","","ඇති  වන  රසෝයනික,  වේභාෞතික  සහැ  ජීවවි‍ෙයෝත්මක"
"","","වේවනස�වී� �ක්වේස�රු කිරීම;"
"","","(ජ)    වේගෝඩනැඟිල්වේල්  පදිංචිකරුවේ�  වේහැෝ�  අයිතිකරුවේ�"
"","","ඉල්ලීම  ම�  වූහැය,  පදිංචිය,  ශක්තිය  සහැ  පරිසරය"
"","","ම�  පෙන�ව  වේගෝඩනැඟිල්ල  �ක්වේස�රු  කිරීම  සහැ"
"","","�ෝක්ෂණික සහැෝය සැපයීම;"
"","(ට)","ඉදිකිරී�  කෝර්ය  සඳහැෝ  භාෝවි‍�  කරන  ලෙ  අමුද්‍රවය,"
"","","නිෂ�පෝෙන  සහැ  �ෝක්ෂණය  පිළිබඳ  සහැ  ඒවෝවේ�"
"","","වේයෝ�ගය�ෝව පිළිබඳ පර්වේ�ෂණ සිදු කිරීම;"
"","(ඩ)     වේගෝඩනැඟිල්ලක","පදිංචිකරුවෝවේ� 
වේහැෝ�"
"","","අයිතිකරුවෝවේ�  ඉල්ලී�  ම�  වේගෝඩනැඟිලිවල  සහැ"
"","","වූහැයන්වේ� හැෝනිවල �ත්ත්වය, ආරක්ෂෝව පිළිබඳව"
"","","සහැ  ආපෙෝ  ප්‍ර�යස�ථිතික  සැලසු�  සහැ  ඉදිකිරී�"
"","","ගුණෝංග  වේගෝඩනැඟිලි  සහැ  වූහැයන්ට  ඇතුළත්"
"","","කිරීම  පිළිබඳව  වි‍මර්ශනය  කිරීම  සහැ  වූහැෝත්මක"
"","","සුරක්ෂි��ෝවය පිළිබඳ �ෝක්ෂණික වි‍සඳු� සැපයීම;"
"","(ණ)","අෙෝළ 
  බලධරයන් 
  වි‍සින් 
  සිදු  කරනු  ලබන"
"","","ඉල්ලීමක්  ම�,  ඉදිකිරීමක  සහැ  සංවර්ධන  කටයුතු"
"","","ස�බන්ධවේයන් 
වන 
ප්‍රතිපත්ති, 
මෝර්වේගෝ�පවේේශ,"
"","","පිරිවි‍�ර  සහැ  ප්‍රමිතීන්  සංවර්ධනය  කිරීවේ�  දී  එම"
"","","අෙෝළ බලධරයන්ට සහැෝය සැපයීම;"
"","(�)","ෙැනු�වත්භාෝවය   ඇති කිරීම,  පුහුණුව  සහැ   �ෝක්ෂණ"
"","","හුවමෝරුව තුළින් ආය�නය වි‍වේශ�ෂඥ ඥෝනය ෙක්වන"
