"7. ය� �ැනැත්�කු -",""
"","(අ)    පෝර්ලිවේ�න්තු  මන්ත්‍රීවරයකු,  ය�  පළෝත්  සභාෝවක"
"","මන්ත්‍රීවරයකු 
වේහැෝ� 
පළෝත් 
පෝලන  ආය�නයක"
"","සභිකයකු  වේේ  න�  වේහැෝ�  එවැනි  මන්ත්‍රීවරයකු  වේහැෝ�"
"","සභිකයකු වුවවේහැෝත්;"
"(ආ)    ශ්‍රී","ලංකෝවේේ 
පුරවැසියකු 
වේනෝවේේ  න� 
වේහැෝ�"
"","පුරවැසියකු වීම අවසන් කර ඇත්න�;"
"","(ඇ)    ශ්‍රී ලංකෝවේේ වේහැෝ� වේවනත් ය� රටක බලෝත්මක වන"
"","ය�  නීතියක්  යටවේත්  සිහිවි‍කල  �ැනැත්�කු  බවට"
"","වේසෝයෝවේගන වේහැෝ� ප්‍රකෝශ කරනු ලැබ ඇත්න�;"
"(ඈ)","ශ්‍රී  ලංකෝවේේ  වේහැෝ�  වේවනත්  ය�  රටක  ය�  නීතියක්"
"","යටවේත් වස�තුබංගත්වයට වේහැෝ� බුන්වත්භාෝවයට  පත්ව"
